-0.12,0.46,0.82,132.07,35.3,-246.22,-0.74,-0.41,-0.74,173.02,195.58,33.66,3
-0.11,0.44,0.84,133.87,-4.45,-257.71,-0.43,-0.51,-0.74,153.69,178.35,82.65,3
-0.03,0.34,0.82,106.19,-16.34,-241.71,-0.7,-0.35,-0.52,161.04,145.0,82.41,3
-0.19,0.22,0.6,91.01,-40.95,-219.42,-0.37,-0.48,-0.51,136.28,102.32,101.68,3
-0.33,0.21,0.54,42.26,-73.57,-192.68,-0.53,-0.62,-0.29,121.13,63.9,117.07,3
-0.25,0.12,0.52,-0.4,-101.92,-178.23,-0.52,-0.6,-0.25,122.16,26.8,139.7,3
-0.05,-0.02,0.5,-17.41,-113.72,-164.05,-0.56,-0.46,-0.12,118.17,-1.74,142.8,3
0.02,-0.21,0.61,-47.44,-118.35,-123.63,-0.61,-0.37,-0.22,96.68,-43.48,138.96,3
0.05,-0.45,1.08,-86.43,-79.85,-26.52,-0.57,-0.46,-0.23,29.39,-85.52,77.74,3
-0.08,-0.5,0.89,-23.69,4.09,46.28,-0.44,-0.47,-0.12,-36.68,-3.69,-22.87,3
0.03,-0.39,0.95,46.34,70.24,95.0,-0.67,-0.44,-0.25,-84.05,27.68,-92.29,3
0.09,-0.2,0.74,11.4,90.46,186.25,-0.71,-0.39,-0.24,-138.63,6.07,-137.68,3
0.05,0.06,0.83,25.73,92.29,221.77,-0.71,-0.58,-0.37,-164.45,28.17,-159.57,3
-0.06,0.06,0.57,52.07,76.92,239.27,-0.47,-0.52,-0.45,-179.63,33.26,-155.73,3
-0.03,0.3,0.58,60.64,68.96,245.49,-0.46,-0.57,-0.53,-178.38,10.52,-157.84,3
-0.13,0.82,0.54,26.59,84.94,225.15,-0.28,-0.52,-0.75,-161.37,-57.56,-159.51,3
-0.09,0.79,0.49,-71.77,56.74,232.35,-0.28,-0.39,-0.7,-140.4,-143.29,-127.99,3
-0.14,0.85,0.56,-91.77,38.81,200.18,-0.41,-0.38,-0.96,-140.79,-173.26,-88.35,3
-0.03,0.6,0.58,-96.46,-1.55,177.74,-0.5,-0.21,-0.78,-140.09,-246.68,-12.77,3
0.08,0.57,0.81,-73.17,-21.04,162.87,-0.7,-0.15,-0.72,-141.43,-189.15,-1.71,3
0.26,0.7,0.9,-80.79,-47.26,133.78,-0.98,-0.01,-1.03,-123.17,-118.14,39.6,3
0.44,0.69,1.31,-79.48,-44.33,99.6,-1.07,0.05,-0.71,-79.6,-103.81,38.57,3
0.42,0.52,1.4,-67.62,-0.27,60.27,-1.15,-0.06,-0.66,-44.15,-73.99,-2.59,3
0.32,0.41,1.08,-61.07,21.25,36.95,-1.11,0.04,-0.62,-20.64,-48.41,-29.91,3
0.26,0.25,1.05,-24.51,19.79,29.42,-0.98,0.0,-0.48,-16.55,-15.58,-27.74,3
0.2,0.16,0.94,-21.62,25.82,30.4,-0.96,-0.05,-0.33,-13.54,-4.82,-33.84,3
0.15,0.13,0.9,-3.69,22.65,16.74,-0.91,-0.09,-0.3,-10.98,1.31,-27.77,3
0.14,0.12,0.91,-5.67,24.24,3.38,-0.94,-0.09,-0.23,5.46,1.16,-26.65,3
0.16,0.08,0.88,-11.98,24.45,-7.74,-0.91,-0.08,-0.25,15.15,-6.13,-21.92,3
0.09,0.12,0.91,-17.56,21.46,-15.21,-0.95,-0.14,-0.26,24.97,-9.54,-18.02,3
0.07,0.09,0.93,-29.05,17.8,-17.1,-0.96,-0.16,-0.28,27.96,-15.49,-15.27,3
0.04,0.06,0.94,-19.7,11.04,-18.17,-0.94,-0.2,-0.32,25.09,-9.12,-7.99,3
-0.0,0.08,1.0,-15.21,6.55,-16.31,-1.01,-0.25,-0.28,21.86,-4.36,-3.63,3
0.0,0.03,1.02,-8.96,4.18,-9.21,-0.97,-0.26,-0.31,12.44,-3.26,-2.77,3
-0.0,0.09,1.0,-5.46,5.49,-2.1,-0.97,-0.26,-0.31,5.55,2.1,-7.56,3
0.0,0.05,0.99,-11.22,5.03,-0.79,-0.98,-0.24,-0.27,6.55,0.46,-4.88,3
-0.0,0.04,0.98,-1.31,5.58,-2.1,-0.97,-0.26,-0.26,4.54,5.0,-6.1,3
0.01,0.0,0.92,-4.02,2.47,-1.68,-0.92,-0.22,-0.22,4.21,5.21,-4.15,3
0.04,0.03,0.97,-1.31,1.92,-4.39,-0.97,-0.2,-0.27,3.66,1.19,0.06,3
0.03,0.03,0.93,-2.16,-2.41,-6.07,-0.97,-0.21,-0.22,8.96,6.37,2.47,3
0.05,0.04,0.98,-3.05,-3.08,-6.71,-0.96,-0.2,-0.3,7.47,2.87,1.4,3
0.03,0.05,0.96,0.46,-8.66,-9.6,-0.95,-0.22,-0.31,9.12,7.47,10.06,3
0.06,0.11,1.04,3.08,-3.6,-12.9,-0.99,-0.22,-0.32,17.84,15.52,2.74,3
0.11,0.1,1.01,-4.73,-4.18,-17.93,-1.03,-0.15,-0.36,24.3,26.74,5.15,3
0.12,0.16,1.15,15.4,-18.93,-28.6,-1.06,-0.22,-0.56,22.01,51.71,14.57,3
0.2,0.38,1.19,58.08,-17.16,-61.34,-1.07,-0.18,-0.65,42.71,100.98,16.04,3
0.21,0.41,1.33,80.73,0.0,-111.89,-1.05,-0.26,-0.73,80.12,136.83,14.97,3
0.14,0.68,1.34,144.63,44.02,-182.9,-0.87,-0.42,-0.92,142.44,193.72,-10.76,3
0.11,0.64,1.24,90.34,53.32,-211.55,-0.91,-0.36,-0.91,186.34,185.61,-5.0,3
-0.07,0.55,0.95,82.35,60.73,-241.98,-0.61,-0.51,-0.84,190.12,175.91,10.03,3
-0.17,0.51,0.91,118.11,53.66,-269.36,-0.48,-0.6,-0.8,221.13,175.95,23.32,3
-0.3,0.33,0.54,128.6,16.07,-279.33,-0.47,-0.52,-0.51,188.78,156.98,76.16,3
-0.26,0.2,0.45,65.58,-52.56,-249.02,-0.34,-0.54,-0.39,171.01,82.62,119.88,3
-0.18,0.13,0.3,-8.96,-88.54,-213.69,-0.49,-0.45,-0.17,148.81,21.77,138.84,3
-0.1,-0.01,0.36,-13.63,-123.96,-199.36,-0.42,-0.46,-0.13,139.82,21.01,160.91,3
-0.05,-0.32,0.45,-53.81,-128.45,-142.26,-0.5,-0.43,-0.07,108.84,-43.41,147.93,3
0.0,-0.58,0.83,-117.16,-91.22,-51.92,-0.44,-0.47,-0.06,59.6,-104.73,97.8,3
-0.18,-0.66,0.76,-61.77,-8.38,40.55,-0.38,-0.49,0.04,-26.55,-36.77,-8.69,3
-0.22,-0.52,0.81,48.05,33.72,63.23,-0.77,-0.57,0.06,-65.88,44.27,-50.73,3
-0.17,-0.39,0.76,35.49,48.08,113.87,-0.69,-0.52,-0.02,-99.36,17.26,-78.75,3
-0.13,-0.26,0.7,34.97,54.33,149.94,-0.62,-0.53,-0.11,-124.94,6.8,-96.68,3
-0.25,-0.17,0.55,62.5,48.57,176.62,-0.52,-0.64,-0.21,-155.7,41.07,-101.71,3
-0.08,0.09,0.61,3.38,56.62,200.88,-0.78,-0.41,-0.13,-152.07,-63.23,-102.16,3
-0.18,0.07,0.73,-28.69,25.61,233.45,-0.48,-0.66,-0.42,-181.74,-52.99,-94.36,3
-0.18,0.31,0.61,-9.85,13.57,236.89,-0.5,-0.44,-0.62,-191.55,-61.16,-87.1,3
-0.07,0.52,0.64,-27.84,-11.04,242.59,-0.56,-0.44,-0.65,-207.68,-144.42,-61.74,3
0.19,0.6,0.64,-9.09,-49.66,239.09,-0.5,-0.11,-1.02,-239.7,-103.84,-14.66,3
0.36,0.83,1.02,-43.2,-46.46,217.29,-0.88,-0.12,-0.94,-183.93,-167.99,20.73,3
0.54,0.79,1.13,-92.13,-63.75,200.18,-0.92,0.07,-0.86,-192.84,-175.21,33.32,3
0.46,0.73,1.21,-119.27,-22.59,148.96,-1.07,0.03,-0.78,-88.23,-115.37,-2.41,3
0.42,0.45,1.14,-82.01,-15.61,97.04,-1.0,0.08,-0.71,-96.07,-115.88,3.99,3
0.44,0.6,1.2,-37.74,6.31,57.77,-1.07,0.06,-0.74,-42.62,-60.67,-6.52,3
0.36,0.36,1.05,-23.14,8.9,29.02,-1.06,0.06,-0.5,-23.45,-31.31,-8.48,3
0.33,0.23,1.04,7.1,19.54,3.6,-1.01,0.05,-0.4,-7.38,-5.43,-19.36,3
0.24,0.2,0.91,-0.55,18.2,2.5,-0.96,0.03,-0.3,-1.92,-0.43,-18.9,3
0.21,0.13,0.85,-8.6,13.35,-2.23,-0.92,-0.0,-0.26,6.07,0.06,-15.27,3
0.19,0.13,0.89,1.4,13.57,-15.3,-0.98,0.06,-0.22,17.59,-2.38,-5.4,3
0.25,0.13,0.92,-10.88,7.23,-18.11,-0.96,0.03,-0.27,24.76,-7.65,-2.56,3
0.24,0.11,0.94,-11.8,9.05,-20.34,-1.0,0.01,-0.26,20.58,-10.24,-6.52,3
0.17,0.15,0.93,-17.8,9.48,-14.05,-0.95,-0.04,-0.3,20.18,-9.05,-10.27,3
0.15,0.11,0.95,-11.52,9.94,-9.12,-0.97,-0.07,-0.31,12.04,-6.89,-9.57,3
0.12,0.13,0.95,-9.88,6.98,-2.9,-0.99,-0.09,-0.29,7.38,-1.83,-8.48,3
0.15,0.1,0.96,0.21,5.03,-3.41,-1.0,-0.07,-0.24,4.39,4.15,-5.43,3
0.15,0.09,0.95,-3.48,4.51,0.24,-0.99,-0.05,-0.24,1.22,1.8,-5.61,3
0.14,0.13,0.93,-4.3,6.68,2.96,-0.93,-0.08,-0.27,-1.86,2.13,-8.35,3
0.09,0.11,0.91,-13.02,4.94,3.69,-0.96,-0.11,-0.26,2.41,-3.66,-7.23,3
0.1,0.08,0.96,-6.52,0.88,9.79,-0.97,-0.11,-0.26,-7.16,0.21,-6.1,3
0.16,0.07,0.98,-0.06,-3.78,11.74,-1.01,-0.06,-0.25,-12.44,6.59,1.04,3
0.18,0.09,0.97,1.52,-1.52,15.15,-1.01,-0.05,-0.23,-11.71,8.75,-5.43,3
0.21,0.11,1.0,4.63,4.42,9.66,-0.97,-0.04,-0.3,-9.57,5.82,-8.87,3
0.18,0.14,0.99,-8.38,7.5,4.24,-1.03,-0.07,-0.3,4.6,7.77,-9.33,3
0.14,0.17,0.94,-8.05,6.28,-4.54,-0.96,-0.1,-0.34,15.06,8.6,-12.29,3
0.2,0.17,1.05,-3.35,3.17,-9.85,-1.01,-0.08,-0.43,19.48,24.63,-8.41,3
0.22,0.35,1.19,2.04,3.6,-18.51,-1.13,-0.15,-0.59,33.48,46.46,-15.09,3
0.36,0.47,1.39,19.85,13.45,-51.65,-1.18,-0.08,-0.8,61.92,91.98,-22.13,3
0.34,0.61,1.59,111.49,76.16,-151.28,-1.07,-0.37,-0.94,144.12,162.62,-48.38,3
0.12,0.6,1.21,148.38,100.46,-232.35,-0.94,-0.36,-0.87,202.29,224.21,-51.01,3
-0.01,0.12,0.81,70.49,74.18,-237.01,-0.78,-0.29,-0.75,210.34,206.55,-18.96,3
-0.24,0.69,0.72,186.31,66.77,-306.74,-0.36,-0.73,-0.92,225.46,204.91,25.06,3
-0.27,0.42,0.5,122.68,-0.34,-297.29,-0.65,-0.49,-0.41,220.0,161.98,77.44,3
-0.18,0.12,0.44,66.49,-60.24,-262.32,-0.47,-0.43,-0.33,189.36,74.09,128.23,3
-0.06,0.05,0.48,43.99,-111.22,-215.21,-0.59,-0.4,-0.26,145.34,34.73,153.78,3
-0.16,-0.04,0.5,-6.98,-147.41,-162.41,-0.47,-0.51,-0.25,111.89,54.94,152.13,3
0.17,-0.01,0.75,22.47,-129.36,-152.44,-0.58,-0.36,-0.02,95.76,69.91,140.27,3
0.03,-0.3,0.73,-35.73,-93.9,-111.19,-0.65,-0.39,-0.05,90.49,-14.82,114.12,3
-0.02,-0.47,0.92,-127.1,-29.76,1.92,-0.56,-0.38,-0.11,24.27,-124.48,24.45,3
-0.11,-0.57,0.8,2.93,18.23,23.9,-0.63,-0.41,0.06,-22.41,10.43,-21.74,3
-0.03,-0.55,0.82,31.71,49.7,80.64,-0.68,-0.38,0.03,-73.45,13.32,-65.7,3
-0.03,-0.34,0.72,63.57,66.8,133.84,-0.7,-0.41,-0.14,-123.23,46.43,-96.65,3
-0.1,-0.14,0.59,104.24,63.81,156.04,-0.64,-0.52,-0.16,-148.69,77.77,-101.37,3
-0.05,-0.02,0.54,84.39,53.05,187.56,-0.64,-0.39,-0.38,-181.16,58.14,-98.05,3
-0.04,0.3,0.54,61.34,35.09,217.74,-0.62,-0.4,-0.39,-199.66,-7.84,-86.62,3
0.08,0.54,0.7,14.36,36.19,232.68,-0.54,-0.41,-0.57,-197.84,-48.2,-87.35,3
0.0,0.61,0.67,-17.1,20.3,226.74,-0.59,-0.3,-0.92,-196.83,-62.77,-71.16,3
-0.01,0.92,0.82,-73.05,5.58,210.43,-0.72,-0.31,-0.67,-178.08,-191.13,-36.49,3
0.22,0.7,0.75,-97.74,-26.16,192.2,-0.8,0.04,-0.95,-159.05,-145.09,-1.8,3
0.37,0.83,1.23,-74.66,-29.05,154.05,-0.95,-0.01,-1.14,-138.08,-133.08,20.7,3
0.37,0.61,1.0,-87.23,-31.74,154.21,-1.1,0.12,-0.58,-108.72,-130.91,24.33,3
0.59,0.49,1.06,-70.24,-45.0,128.93,-0.98,0.25,-0.91,-117.26,-77.65,33.99,3
0.61,0.46,1.27,-38.78,-19.02,83.29,-1.19,0.04,-0.67,-68.99,-49.24,15.49,3
0.47,0.39,1.03,-8.08,3.63,27.32,-1.05,0.16,-0.52,-35.03,-33.69,-1.49,3
0.43,0.1,0.98,-6.1,5.88,18.6,-1.0,0.21,-0.38,-13.81,-19.21,-4.39,3
0.34,0.17,0.91,-3.26,4.48,25.43,-0.97,0.12,-0.29,-22.16,-1.04,-8.81,3
0.33,0.21,0.87,11.43,11.43,9.91,-0.94,0.1,-0.23,-14.15,1.49,-10.79,3
0.33,0.22,0.84,-9.12,6.28,-0.91,-0.92,0.15,-0.25,4.42,-8.08,-7.23,3
0.34,0.15,0.9,-9.36,7.13,-14.39,-0.98,0.14,-0.21,14.15,-9.82,-4.88,3
0.33,0.13,0.92,-13.48,2.65,-13.66,-0.99,0.13,-0.25,14.21,-8.48,-2.9,3
0.29,0.15,0.89,-12.84,1.83,-13.02,-0.96,0.1,-0.25,15.03,-4.18,-3.96,3
0.28,0.15,0.88,-13.14,2.29,-15.61,-0.94,0.08,-0.24,17.01,-2.16,-1.37,3
0.29,0.1,0.9,-12.68,3.63,-13.17,-0.99,0.08,-0.23,16.25,-4.39,-3.32,3
0.28,0.1,0.93,-12.16,4.7,-6.95,-0.98,0.08,-0.25,10.03,-6.8,-5.21,3
0.26,0.1,0.92,-3.9,2.65,0.34,-0.99,0.07,-0.29,-1.22,0.21,-2.5,3
0.26,0.1,0.92,2.1,0.82,7.26,-0.98,0.06,-0.24,-8.08,5.49,-2.32,3
0.26,0.08,0.92,0.55,0.85,9.79,-1.0,0.06,-0.19,-10.61,2.41,-3.66,3
0.28,0.11,0.91,2.71,0.82,11.59,-0.98,0.08,-0.23,-12.53,3.05,-3.05,3
0.27,0.12,0.91,5.88,0.27,14.33,-0.97,0.08,-0.27,-15.52,3.29,-3.93,3
0.32,0.11,0.94,11.92,1.37,13.66,-1.0,0.1,-0.21,-15.43,8.78,-2.84,3
0.3,0.14,0.9,14.12,8.26,12.2,-0.97,0.1,-0.22,-15.21,8.45,-11.59,3
0.29,0.19,0.87,9.24,7.44,4.09,-0.93,0.09,-0.24,-6.01,5.52,-9.12,3
0.29,0.19,0.9,3.96,8.05,-3.14,-1.0,0.1,-0.23,4.82,5.21,-7.53,3
0.34,0.17,0.98,0.67,4.42,-8.54,-1.0,0.12,-0.3,15.03,5.46,-1.95,3
0.33,0.24,1.0,2.96,5.18,-11.25,-1.07,0.1,-0.37,11.16,13.45,-7.59,3
0.3,0.29,1.01,7.2,2.04,-15.21,-1.08,0.06,-0.39,21.28,29.18,-6.31,3
0.3,0.35,1.04,12.32,4.54,-25.76,-1.02,0.05,-0.46,35.88,34.42,-11.71,3
0.52,0.59,1.2,-1.49,2.47,-40.24,-1.12,0.13,-0.76,55.85,58.14,-4.79,3
0.54,0.6,1.38,50.73,29.09,-119.51,-1.15,-0.0,-0.84,108.87,97.16,-22.04,3
0.29,0.84,1.25,119.45,47.35,-206.83,-0.93,-0.21,-0.99,179.94,191.71,-19.45,3
0.21,0.78,1.13,130.06,48.78,-264.6,-0.94,-0.26,-1.03,233.96,222.1,-8.99,3
0.14,0.68,0.87,40.52,17.77,-264.51,-0.79,-0.28,-0.77,230.09,170.73,37.84,3
0.17,0.17,0.95,1.8,18.96,-237.29,-0.63,-0.3,-0.72,217.38,117.16,40.95,3
-0.06,0.18,0.56,58.81,27.53,-260.88,-0.53,-0.44,-0.47,209.94,127.2,49.12,3
-0.31,0.12,0.33,19.94,-32.1,-242.68,-0.39,-0.55,-0.34,188.51,85.88,98.81,3
-0.12,0.14,0.39,-13.26,-80.76,-227.87,-0.58,-0.45,-0.22,160.98,18.23,141.1,3
0.1,-0.08,0.37,-0.12,-121.55,-225.27,-0.4,-0.39,-0.16,159.85,0.76,180.15,3
0.15,-0.33,0.52,-16.74,-118.45,-166.83,-0.59,-0.28,-0.13,119.88,-7.47,150.18,3
-0.02,-0.63,1.02,-129.45,-48.35,-6.62,-0.39,-0.48,-0.2,29.79,-140.18,47.47,3
-0.25,-0.56,0.71,20.4,14.21,16.34,-0.48,-0.54,0.05,-18.45,50.21,-21.25,3
-0.23,-0.36,0.87,52.62,22.84,39.79,-0.82,-0.57,-0.01,-52.01,27.68,-31.01,3
-0.19,-0.35,0.85,45.15,37.87,79.97,-0.61,-0.55,-0.14,-77.9,23.69,-57.32,3
-0.09,-0.16,0.77,30.4,62.13,140.43,-0.69,-0.48,-0.26,-118.23,8.63,-98.96,3
-0.02,-0.1,0.69,77.47,75.43,165.82,-0.5,-0.48,-0.32,-146.37,51.28,-117.07,3
-0.16,0.17,0.71,75.76,81.95,192.62,-0.6,-0.64,-0.48,-166.55,52.1,-131.34,3
-0.1,0.41,0.57,48.35,84.6,206.13,-0.5,-0.5,-0.41,-163.93,-12.23,-128.51,3
-0.18,0.53,0.49,-2.68,74.82,217.8,-0.36,-0.52,-0.6,-160.3,-41.25,-133.08,3
-0.1,0.57,0.4,-14.45,51.86,212.96,-0.23,-0.33,-0.73,-166.65,-73.48,-104.97,3
-0.13,0.75,0.42,-77.2,21.59,213.87,-0.5,-0.31,-0.69,-159.85,-183.72,-61.43,3
0.1,0.53,0.4,-94.36,-42.56,198.26,-0.46,-0.02,-0.7,-174.63,-186.43,9.02,3
0.3,0.58,0.74,-53.57,-79.02,176.52,-0.72,0.03,-1.09,-185.4,-136.95,61.22,3
0.55,0.88,1.11,-61.4,-85.27,157.74,-0.97,0.09,-0.83,-157.74,-149.88,73.48,3
0.82,0.77,1.34,-43.29,-41.43,119.05,-1.17,0.41,-0.82,-114.45,-95.85,38.02,3
0.62,0.73,1.25,-79.42,1.83,92.84,-1.09,0.23,-0.86,-73.41,-93.84,-5.95,3
0.5,0.66,0.98,-43.17,19.7,54.63,-1.04,0.24,-0.65,-41.46,-75.82,-16.01,3
0.42,0.57,0.94,-8.17,18.14,47.5,-1.0,0.24,-0.63,-46.01,-31.31,-18.38,3
0.39,0.57,0.93,4.66,13.45,20.37,-1.01,0.17,-0.45,-20.67,-7.41,-12.8,3
0.43,0.26,0.88,3.08,18.41,2.71,-0.94,0.16,-0.35,-0.85,2.44,-20.52,3
0.38,0.2,0.78,-6.77,12.93,7.04,-0.92,0.24,-0.21,-3.45,-3.23,-13.69,3
