-1.14,-0.19,-0.31,-82.01,31.37,-6.01,-0.8,0.34,0.58,-12.8,-9.82,9.09,2
-0.89,0.01,-0.08,-59.42,27.5,-6.34,-1.0,-0.06,0.17,7.04,-52.29,9.63,2
-0.61,-0.01,0.14,-0.4,19.09,-4.91,-0.56,0.13,0.36,16.65,-15.24,34.97,2
-0.84,0.05,-0.61,-46.16,15.61,0.09,-0.51,0.6,0.65,7.59,-7.1,22.23,2
-1.08,-0.31,-0.8,-75.06,-4.88,8.9,-0.57,0.41,0.74,-38.54,22.87,5.09,2
-1.18,-0.25,-0.72,-29.63,-37.56,16.46,-0.71,0.23,0.82,-1.89,36.95,-10.15,2
-1.13,-0.13,-0.46,-11.19,-62.84,19.12,-0.8,0.32,0.71,17.99,43.57,-20.3,2
-1.14,-0.11,-0.41,-7.04,-85.46,32.29,-0.86,0.33,0.56,-13.35,75.06,-36.71,2
-1.14,-0.12,-0.08,-7.32,-102.56,46.8,-0.96,0.19,0.42,-15.85,102.87,-62.68,2
-1.1,-0.16,0.19,6.37,-112.41,57.93,-1.12,0.07,0.23,4.85,107.99,-83.23,2
-1.11,-0.02,0.35,21.01,-105.27,63.57,-1.16,0.06,0.19,16.04,100.85,-94.18,2
-1.04,0.19,0.45,37.8,-87.62,57.29,-1.1,0.03,0.11,8.66,86.37,-92.07,2
-0.81,0.38,0.59,42.74,-48.99,45.85,-0.97,0.11,0.13,4.88,58.72,-78.48,2
-0.07,-0.05,1.29,21.37,12.38,17.44,-0.63,0.08,-0.11,13.08,-21.98,-71.1,2
-0.38,0.27,1.08,124.82,64.63,-15.3,-1.19,0.01,-0.0,81.49,-117.8,-17.99,2
-0.83,0.57,0.5,122.71,92.29,-37.29,-1.01,0.11,0.25,51.13,-150.55,21.89,2
-0.99,-0.01,0.02,99.97,103.54,-44.27,-0.97,0.27,0.34,24.39,-137.53,30.12,2
-1.09,0.08,-0.22,88.66,92.93,-45.61,-1.01,0.21,0.44,27.2,-121.1,31.49,2
-1.2,0.02,-0.16,43.66,94.36,-44.79,-0.94,0.25,0.5,19.36,-88.02,27.16,2
-1.19,0.03,0.01,19.12,95.21,-36.86,-1.03,0.13,0.49,-18.14,-63.63,17.68,2
-1.07,0.06,0.1,4.79,102.53,-30.7,-1.1,0.1,0.4,-10.67,-57.68,8.29,2
-0.96,0.12,0.07,8.32,107.29,-29.97,-1.06,-0.0,0.44,19.66,-70.12,6.1,2
-0.83,0.33,-0.15,-23.84,116.86,-29.27,-0.78,0.08,0.5,10.43,-77.56,22.99,2
-0.87,0.16,-0.4,-32.16,119.18,-28.66,-0.7,0.16,0.51,1.34,-76.01,39.88,2
-0.73,0.17,-0.24,13.75,109.73,-45.49,-0.68,-0.33,0.24,28.02,-87.04,52.44,2
-0.51,0.1,-0.21,72.9,96.37,-59.63,-0.41,-0.04,0.63,102.53,-74.82,67.62,2
-0.66,0.04,-0.51,63.6,95.76,-72.77,-0.44,0.71,0.75,60.4,-85.85,64.09,2
-0.77,-0.28,-0.64,36.65,89.57,-68.17,-0.54,0.32,0.73,17.59,-75.3,60.37,2
-0.83,-0.17,-0.93,-1.59,80.91,-52.07,-0.49,0.32,0.91,8.93,-63.26,50.98,2
-0.91,-0.2,-1.17,6.4,55.85,-49.27,-0.34,0.29,0.97,4.88,-45.18,52.07,2
-0.91,-0.3,-1.07,36.62,26.49,-49.91,-0.38,0.24,0.97,32.44,-27.5,42.99,2
-0.85,-0.32,-0.77,37.87,9.02,-40.91,-0.44,0.46,0.81,35.49,-16.31,33.14,2
-0.82,-0.33,-0.62,15.95,3.99,-26.62,-0.5,0.48,0.76,12.77,-7.53,22.23,2
-0.88,-0.31,-0.62,-2.56,0.61,-13.29,-0.56,0.39,0.78,2.32,-5.58,10.82,2
-0.96,-0.29,-0.7,-7.9,-6.8,-4.39,-0.58,0.36,0.78,-7.16,3.63,-0.61,2
-0.96,-0.2,-0.59,-4.18,-12.71,0.67,-0.64,0.32,0.79,-5.46,10.55,-3.41,2
-0.93,-0.18,-0.47,-0.43,-15.0,4.27,-0.68,0.32,0.68,-1.8,9.3,-4.94,2
-0.9,-0.17,-0.4,-3.23,-14.51,9.05,-0.68,0.32,0.66,1.98,8.66,-6.1,2
-0.92,-0.19,-0.46,-12.62,-13.02,12.8,-0.65,0.42,0.7,0.79,8.9,-8.87,2
-0.95,-0.22,-0.56,-18.05,-16.22,14.27,-0.62,0.41,0.72,-7.62,13.51,-13.14,2
-0.94,-0.21,-0.54,-17.59,-22.01,15.21,-0.62,0.37,0.7,-5.85,19.76,-13.75,2
-0.91,-0.18,-0.48,-15.15,-27.1,15.37,-0.66,0.33,0.65,-0.55,21.95,-13.35,2
-0.91,-0.2,-0.45,-4.88,-33.35,14.85,-0.63,0.38,0.68,7.04,25.49,-13.96,2
-0.92,-0.24,-0.55,-12.13,-37.07,19.15,-0.61,0.42,0.69,1.74,31.37,-17.96,2
-0.94,-0.24,-0.61,-28.75,-42.35,25.49,-0.61,0.41,0.73,-5.18,39.73,-23.6,2
-0.96,-0.29,-0.7,-39.36,-53.45,32.5,-0.59,0.39,0.76,-11.46,52.01,-28.63,2
-0.94,-0.25,-0.75,-37.04,-67.41,39.82,-0.6,0.31,0.76,-5.15,63.96,-35.21,2
-0.95,-0.33,-0.7,-22.8,-86.77,47.44,-0.59,0.39,0.76,2.2,74.94,-41.68,2
-0.95,-0.3,-0.61,-16.1,-102.04,57.44,-0.64,0.39,0.73,-5.98,85.88,-58.93,2
-0.9,-0.26,-0.42,-13.69,-112.96,66.59,-0.73,0.32,0.63,-5.88,89.21,-71.55,2
-0.89,-0.1,-0.23,-3.35,-118.41,74.21,-0.83,0.26,0.55,-4.79,94.85,-79.6,2
-0.85,-0.03,-0.08,-11.16,-114.85,79.66,-0.86,0.2,0.5,7.04,85.98,-83.78,2
-0.89,0.08,0.06,0.58,-111.34,81.19,-0.9,0.14,0.39,-1.4,73.75,-90.67,2
-0.99,0.03,-0.07,-13.57,-106.98,87.59,-0.97,0.09,0.36,11.74,72.53,-92.93,2
-1.01,0.03,0.1,15.91,-109.7,86.98,-1.12,0.01,0.36,33.02,59.73,-101.19,2
-1.04,0.14,0.16,18.45,-111.01,90.98,-1.04,0.04,0.36,34.7,84.09,-111.68,2
-1.07,0.24,0.22,19.42,-103.26,89.66,-1.1,0.0,0.27,27.41,98.32,-122.62,2
-0.97,0.4,0.29,50.37,-96.43,68.26,-1.09,-0.08,0.18,13.02,101.8,-107.29,2
-0.65,0.78,1.28,45.49,-29.45,34.27,-0.94,-0.07,-0.04,-2.26,72.32,-72.8,2
0.93,0.55,1.72,36.4,31.62,23.29,-0.55,-0.22,0.07,8.69,-17.23,-38.32,2
-0.41,1.06,0.75,113.9,52.74,-72.32,-1.13,-0.22,0.19,20.67,-114.73,33.54,2
-0.84,0.87,0.03,8.17,87.38,-84.36,-0.92,0.07,0.39,25.46,-132.32,90.4,2
-1.08,0.12,-0.71,-62.68,77.13,-71.31,-0.78,0.2,0.61,-28.45,-88.35,104.73,2
-1.34,-0.15,-0.92,-94.63,39.05,-53.29,-0.76,0.34,0.74,-10.91,-42.93,76.49,2
-1.42,-0.32,-0.7,-104.97,-1.16,-32.59,-0.91,0.21,0.63,-30.37,1.31,54.73,2
-1.15,-0.12,0.07,-74.97,-8.87,-23.96,-1.11,0.13,0.5,-36.49,-12.87,38.51,2
-0.82,0.1,0.34,-54.63,-8.02,-11.98,-1.0,0.04,0.14,-15.21,18.81,25.91,2
-0.91,-0.16,-0.11,-47.8,-10.64,0.95,-0.75,0.17,0.44,-1.22,12.8,9.36,2
-1.05,-0.25,-0.31,0.09,-40.91,9.15,-0.78,0.08,0.39,32.38,28.9,-17.77,2
-1.29,0.06,-0.46,11.8,-67.8,17.8,-0.85,0.24,0.73,39.45,64.82,-39.88,2
-1.43,0.01,-0.51,8.87,-90.88,23.14,-0.95,0.14,0.63,14.79,105.03,-53.45,2
-1.29,0.03,-0.15,28.23,-104.33,33.99,-0.98,0.07,0.43,-0.49,122.53,-56.07,2
-1.79,1.01,1.03,-12.35,55.4,7.44,-0.73,-0.02,-0.15,-18.72,93.45,-50.06,2
0.41,0.25,1.71,111.07,-9.15,16.1,-1.09,-0.53,-0.26,36.55,-46.07,-28.48,2
-0.9,1.32,0.48,31.07,58.51,-21.71,-0.95,0.17,0.51,19.45,-121.07,45.88,2
-1.02,0.15,-0.32,-82.99,79.02,-22.56,-0.76,0.07,0.42,-9.12,-91.92,48.6,2
-1.2,-0.38,-0.74,-49.54,37.84,-2.04,-0.7,0.31,0.58,-3.08,-30.64,25.3,2
-1.18,-0.34,-0.44,18.48,-11.55,-6.62,-0.81,0.14,0.56,2.26,13.78,-1.86,2
-1.0,0.25,0.02,38.87,-23.57,-9.94,-0.94,0.13,0.49,6.62,29.39,-7.99,2
-0.84,0.43,0.29,-3.14,-0.52,-7.23,-1.0,0.05,0.4,-7.13,13.29,9.39,2
-0.89,0.17,0.25,-27.68,17.26,-4.3,-0.96,0.11,0.37,-4.97,-15.24,18.57,2
-1.03,-0.07,0.03,-18.51,22.01,-4.33,-0.91,0.14,0.39,-1.13,-22.5,11.52,2
-1.07,-0.06,-0.09,-1.46,12.87,-0.12,-0.92,0.17,0.45,5.21,-14.85,-2.41,2
-1.06,0.06,-0.12,5.64,4.94,3.66,-0.89,0.16,0.47,3.81,-4.18,-8.02,2
-1.01,0.16,-0.02,3.54,0.46,5.95,-0.9,0.12,0.45,0.73,1.49,-7.87,2
-0.97,0.2,0.08,-2.62,2.62,4.18,-0.92,0.1,0.41,-2.01,0.58,-2.87,2
-0.97,0.14,0.07,-4.82,5.15,1.8,-0.92,0.11,0.38,-0.27,-5.82,-1.13,2
-1.01,0.13,-0.02,-6.65,4.48,2.44,-0.92,0.13,0.42,0.7,-6.59,-1.04,2
-1.02,0.1,-0.06,-7.2,1.04,2.5,-0.9,0.13,0.44,-3.14,0.4,-1.71,2
-1.01,0.13,-0.02,-4.27,-1.71,0.85,-0.89,0.12,0.44,-3.32,4.21,-1.98,2
-0.99,0.17,0.02,-4.48,-1.4,-0.27,-0.91,0.11,0.45,-3.23,3.14,0.61,2
-0.98,0.16,0.01,-8.69,0.46,-0.61,-0.91,0.11,0.44,-6.43,3.72,2.5,2
-1.0,0.13,-0.01,-11.34,1.25,-0.61,-0.91,0.12,0.43,-8.72,4.27,2.35,2
-1.03,0.11,-0.03,-11.52,-0.46,-1.04,-0.92,0.12,0.45,-9.39,6.07,1.1,2
-1.03,0.09,-0.04,-10.37,-3.32,0.4,-0.93,0.11,0.44,-8.23,9.57,-1.37,2
-1.02,0.08,-0.01,-9.36,-6.43,2.2,-0.95,0.12,0.42,-8.66,12.13,-3.57,2
-1.01,0.07,0.03,-6.16,-8.32,4.18,-0.92,0.11,0.41,-7.04,12.32,-5.98,2
-1.0,0.12,0.07,-3.32,-8.78,5.06,-0.92,0.11,0.4,-6.16,11.65,-9.18,2
-0.98,0.14,0.09,-0.7,-8.11,4.21,-0.91,0.11,0.38,-9.66,12.01,-6.74,2
-0.94,0.13,0.12,3.45,-5.55,2.5,-0.88,0.12,0.38,-12.87,17.59,-3.2,2
-0.88,0.08,0.22,9.18,-0.85,0.49,-0.89,0.11,0.34,-16.43,10.73,-0.18,2
-0.81,0.12,0.33,17.44,15.3,-8.05,-0.93,0.1,0.28,-13.96,-11.49,-1.62,2
-0.8,0.27,0.21,17.07,30.95,-15.76,-0.9,0.07,0.33,-12.2,-29.73,8.05,2
-0.82,0.23,-0.05,9.21,42.9,-18.9,-0.98,-0.02,0.42,-14.88,-43.75,27.44,2
-0.97,0.16,-0.37,-10.3,39.82,-20.88,-0.85,0.15,0.58,-17.53,-36.07,34.57,2
-1.15,0.06,-0.59,-59.24,24.88,-10.24,-0.76,0.31,0.73,-28.2,-1.4,29.66,2
-1.22,-0.12,-0.57,-106.71,7.32,4.79,-0.94,0.21,0.5,-38.66,20.79,7.96,2
-0.99,-0.0,0.21,-64.21,-1.43,-2.68,-0.95,-0.04,0.53,-25.09,-38.48,16.16,2
-0.56,0.5,0.64,-29.02,6.19,-5.98,-0.91,-0.04,-0.0,2.59,-8.2,26.34,2
-0.82,-0.08,-0.16,-74.33,15.55,5.09,-0.59,0.15,0.45,-5.0,-5.82,12.41,2
-1.04,-0.09,-0.51,-38.84,-16.55,14.63,-0.72,0.09,0.48,24.51,24.42,-14.09,2
-1.25,0.04,-0.49,-15.55,-46.37,18.23,-0.93,0.11,0.65,12.59,52.44,-28.69,2
-1.3,0.07,-0.3,2.87,-70.21,22.93,-0.98,0.12,0.67,0.27,86.55,-39.94,2
-1.28,0.05,0.07,13.29,-71.37,29.02,-1.04,0.06,0.46,-13.17,99.21,-48.99,2
-1.1,0.04,0.39,34.82,-55.79,23.99,-1.08,0.02,0.21,-15.73,74.12,-56.46,2
-1.69,0.41,1.64,24.45,46.1,3.29,-0.85,0.03,-0.11,-16.19,23.48,-45.06,2
-0.15,0.31,1.06,78.99,46.25,19.33,-0.75,-0.2,0.08,13.96,-53.99,-36.62,2
-0.74,0.92,0.6,68.05,74.7,-28.96,-0.96,0.01,0.34,31.74,-117.29,15.43,2
-0.88,0.42,0.16,26.43,91.13,-32.01,-0.93,0.13,0.26,-0.67,-133.38,39.02,2
-1.04,0.01,-0.23,38.72,90.24,-36.37,-0.88,0.1,0.43,3.78,-105.4,46.52,2
-1.2,-0.02,-0.35,19.85,80.46,-35.88,-0.94,0.29,0.58,1.68,-82.71,43.57,2
-1.35,-0.19,-0.31,14.91,67.56,-32.04,-1.01,0.3,0.65,-22.1,-54.94,29.88,2
-1.27,-0.21,-0.16,31.52,53.26,-24.02,-1.06,0.16,0.51,-13.32,-37.68,8.96,2
-1.19,0.08,0.09,58.14,45.91,-26.92,-1.1,0.05,0.4,22.77,-31.13,-8.63,2
-0.97,0.45,0.31,67.26,56.46,-40.49,-1.05,-0.0,0.29,22.93,-38.17,5.98,2
-0.79,0.6,0.16,-7.71,75.46,-38.63,-0.99,-0.05,0.29,30.55,-46.07,40.3,2
-0.87,0.21,-0.09,-23.51,84.05,-36.04,-0.8,0.05,0.4,-14.57,-55.03,54.05,2
-0.84,0.08,-0.1,9.57,84.3,-46.13,-0.77,-0.04,0.54,12.53,-55.67,45.88,2
-0.9,0.23,-0.08,17.01,86.16,-59.48,-0.86,-0.08,0.47,4.09,-63.66,43.6,2
-0.75,0.31,-0.16,5.64,100.82,-66.8,-0.75,-0.02,0.56,-12.32,-62.9,56.31,2
-0.63,0.19,-0.31,-24.85,121.28,-60.34,-0.54,0.17,0.73,1.89,-72.9,72.32,2
-0.69,-0.13,-0.61,1.19,111.62,-65.43,-0.55,0.15,0.69,3.14,-94.48,71.01,2
-0.81,-0.24,-0.85,12.04,92.96,-62.74,-0.49,0.22,0.81,11.65,-80.46,68.41,2
-0.88,-0.19,-0.9,5.85,73.78,-56.13,-0.46,0.32,0.79,-6.89,-63.51,49.21,2
-0.94,-0.26,-0.96,-21.13,56.86,-42.23,-0.46,0.36,0.91,-43.35,-32.77,42.8,2
-0.88,-0.25,-0.76,-23.14,43.35,-34.51,-0.6,0.19,0.87,-21.68,-32.01,38.78,2
-0.85,-0.26,-0.61,-0.95,31.62,-31.4,-0.55,0.22,0.78,9.18,-33.99,33.81,2
-0.93,-0.22,-0.64,10.18,23.93,-29.6,-0.61,0.34,0.76,13.9,-26.49,27.07,2
-1.0,-0.26,-0.74,-12.99,19.7,-20.7,-0.64,0.43,0.81,-12.93,-15.12,23.41,2
-0.98,-0.3,-0.69,-24.63,9.51,-12.93,-0.59,0.35,0.85,-19.12,-0.98,15.98,2
-0.94,-0.29,-0.6,-14.76,-2.5,-11.04,-0.63,0.31,0.72,-3.51,2.44,10.43,2
-0.92,-0.2,-0.53,-3.6,-11.43,-8.66,-0.65,0.31,0.72,2.59,8.41,8.84,2
-0.96,-0.17,-0.56,-12.87,-14.73,-4.05,-0.68,0.39,0.72,-12.53,15.34,7.04,2
-0.97,-0.24,-0.64,-21.92,-21.16,0.79,-0.65,0.31,0.79,-15.82,26.52,5.76,2
-0.95,-0.26,-0.65,-23.54,-29.76,3.41,-0.62,0.32,0.79,-3.81,32.93,0.12,2
-0.89,-0.23,-0.61,-22.23,-37.84,5.73,-0.61,0.3,0.72,0.27,35.85,-1.31,2
-0.9,-0.24,-0.68,-23.2,-47.99,9.39,-0.56,0.35,0.78,2.44,45.7,-4.94,2
-0.91,-0.22,-0.75,-31.55,-58.6,15.82,-0.56,0.37,0.78,-5.49,57.44,-8.05,2
-0.88,-0.24,-0.69,-36.52,-68.93,20.3,-0.58,0.3,0.76,-9.6,68.75,-13.72,2
-0.86,-0.26,-0.68,-36.34,-83.11,27.29,-0.58,0.23,0.75,-9.85,78.2,-15.06,2
-0.83,-0.24,-0.66,-39.76,-94.48,35.55,-0.59,0.26,0.74,-0.12,82.71,-23.14,2
-0.79,-0.23,-0.53,-35.7,-104.63,42.53,-0.6,0.29,0.71,6.65,84.85,-33.2,2
-0.74,-0.12,-0.27,-40.82,-102.74,48.51,-0.7,0.24,0.67,4.09,76.25,-41.62,2
-0.75,-0.08,0.0,-45.3,-91.31,53.29,-0.78,0.21,0.5,-0.82,60.18,-54.27,2
-0.87,-0.02,0.05,-50.21,-81.37,59.76,-0.9,0.13,0.46,-3.32,56.83,-67.35,2
-0.97,0.02,-0.1,-52.13,-81.46,64.05,-0.92,0.07,0.45,16.92,38.66,-74.82,2
-1.0,0.06,-0.09,-24.76,-77.04,59.54,-0.86,0.03,0.5,34.3,29.05,-73.32,2
-1.05,0.13,-0.05,1.92,-77.5,60.37,-1.01,-0.01,0.4,34.3,14.97,-60.12,2
-1.16,-0.06,-0.13,4.15,-84.39,74.02,-1.01,0.08,0.55,41.86,30.67,-69.09,2
-1.22,-0.16,-0.18,14.76,-96.43,86.68,-0.97,0.16,0.55,38.75,58.17,-98.38,2
-1.23,-0.01,0.01,36.19,-105.12,91.16,-1.07,0.07,0.39,20.34,96.13,-124.79,2
-1.18,0.13,0.27,70.61,-88.57,84.15,-1.05,-0.0,0.26,11.68,98.17,-114.76,2
