-1.08,-0.57,-0.16,-35.0,-48.26,28.05,-0.2,-0.92,0.61,-41.55,25.88,-23.87,2
-0.67,-0.28,0.08,-45.46,-23.29,19.57,-0.23,-0.8,0.36,-8.17,4.48,-36.83,2
-0.72,-0.13,0.06,-13.08,16.19,-23.26,-0.14,-0.8,0.39,28.54,20.98,14.6,2
-0.94,-0.75,-0.47,13.78,14.42,-24.42,-0.37,-0.71,0.65,13.51,-8.2,35.06,2
-0.98,-0.28,0.19,18.72,-10.4,-11.19,-0.06,-1.1,0.29,-15.76,-50.73,39.02,2
-0.68,-0.25,0.11,8.87,32.35,-24.79,-0.29,-0.8,0.44,33.57,4.85,34.12,2
-0.77,-0.75,-0.4,15.27,27.35,-8.72,-0.34,-0.55,0.66,6.22,-26.65,-3.9,2
-0.87,-0.5,-0.01,28.2,1.49,-2.2,-0.38,-0.77,0.66,-25.76,-7.56,-0.76,2
-1.19,-0.59,-0.33,-49.48,-68.69,38.78,-0.19,-0.97,0.71,-39.88,13.05,-23.29,2
-0.76,-0.52,0.15,-62.29,-54.88,42.35,-0.37,-0.92,0.45,-59.54,-9.48,-33.72,2
-0.69,-0.11,0.28,-35.64,-9.27,18.35,-0.12,-0.86,0.18,-4.48,-16.28,-22.68,2
-0.85,-0.27,-0.08,-37.38,24.21,-29.66,-0.17,-0.76,0.42,50.4,44.33,24.76,2
-1.13,-0.81,-0.48,35.34,-3.75,-12.2,-0.37,-0.85,0.82,3.26,-3.69,19.48,2
-0.57,-0.52,0.47,-26.25,29.05,-15.27,0.11,-0.94,0.03,-3.11,-83.02,84.05,2
-0.68,-0.66,-0.42,42.68,59.02,-49.15,-0.37,-0.55,0.58,50.82,32.56,21.04,2
-0.69,-0.6,-0.26,0.61,11.46,-9.12,-0.24,-0.65,0.52,-2.44,-35.88,2.04,2
-1.17,-0.79,-0.24,-20.4,-21.34,19.54,-0.29,-1.03,0.59,2.68,-0.18,-30.88,2
-0.97,-0.62,-0.06,-41.52,-62.07,38.48,-0.19,-0.94,0.56,-50.15,26.04,-32.13,2
-0.58,-0.45,0.17,-43.02,-26.71,37.2,-0.37,-0.72,0.42,-32.65,-30.64,-47.96,2
-0.72,-0.01,0.12,-11.43,17.01,-11.89,-0.07,-0.8,0.33,26.77,15.09,7.2,2
-0.85,-0.7,-0.36,4.6,33.05,-37.13,-0.27,-0.69,0.56,24.94,11.59,54.39,2
-1.16,-0.61,-0.26,47.62,-11.43,-6.71,-0.38,-1.01,0.79,-3.23,-11.68,11.49,2
-0.65,0.07,0.5,49.21,42.16,-13.57,-0.06,-0.79,0.45,15.82,43.75,41.16,2
-0.76,-0.87,-0.53,2.53,40.95,0.24,-0.53,-0.52,0.83,28.08,-0.55,-30.67,2
-1.04,-0.55,-0.14,-4.18,-22.68,19.45,-0.12,-1.01,0.51,-15.06,-14.7,-19.54,2
-1.07,-0.62,-0.19,-49.33,-61.55,35.88,-0.18,-0.97,0.63,-43.54,22.71,-34.7,2
-0.68,-0.44,0.06,-31.28,-42.1,46.01,-0.34,-0.77,0.49,-43.26,-4.45,-51.31,2
-0.72,0.05,0.19,10.79,9.3,7.44,-0.04,-0.8,0.31,16.43,23.23,-21.37,2
-0.85,-0.41,-0.16,-21.55,31.68,-37.41,-0.17,-0.77,0.48,34.6,-2.38,50.24,2
-1.15,-0.66,-0.36,55.67,-0.09,-20.27,-0.37,-0.92,0.83,8.32,15.46,15.15,2
-0.65,-0.34,0.34,-2.29,34.66,-19.21,0.04,-0.9,0.22,11.25,-55.49,65.0,2
-0.64,-0.79,-0.42,7.62,40.95,-22.87,-0.33,-0.56,0.68,36.04,0.09,6.65,2
-0.86,-0.57,-0.21,5.82,1.55,-0.76,-0.27,-0.73,0.58,-2.96,-4.36,-8.08,2
-1.2,-0.65,-0.28,-27.93,-32.99,25.67,-0.24,-1.04,0.65,-15.03,4.63,-31.37,2
-0.86,-0.47,0.03,-30.18,-43.6,37.32,-0.31,-0.9,0.51,-45.55,14.39,-37.62,2
-0.66,-0.29,0.06,-18.17,-6.16,20.82,-0.16,-0.7,0.42,-5.52,-2.77,-29.02,2
-0.75,-0.28,-0.07,-26.92,22.1,-19.33,-0.18,-0.71,0.45,29.48,3.23,27.16,2
-1.0,-0.73,-0.42,27.96,5.0,-20.88,-0.39,-0.76,0.72,6.22,-14.76,29.3,2
-0.84,-0.28,0.2,-26.46,11.28,-18.93,0.06,-1.03,0.17,15.98,-30.21,41.71,2
-0.46,-0.65,-0.18,6.49,57.93,-37.59,-0.33,-0.6,0.43,55.3,4.7,25.24,2
-0.85,-0.69,-0.59,17.41,21.83,-9.57,-0.42,-0.58,0.8,11.46,1.52,-8.08,2
-1.17,-0.81,-0.31,-10.76,-36.22,32.47,-0.17,-1.07,0.61,-22.47,1.37,-28.26,2
-0.95,-0.52,-0.06,-21.46,-56.89,54.33,-0.26,-0.92,0.59,-53.87,20.76,-49.18,2
-0.66,-0.3,0.09,-39.39,-27.9,42.8,-0.18,-0.71,0.41,-21.62,-15.15,-43.84,2
-0.72,-0.13,-0.06,-19.79,7.84,-12.35,-0.11,-0.73,0.4,16.62,11.71,16.46,2
-1.03,-0.86,-0.57,21.37,-16.74,-11.98,-0.42,-0.75,0.71,-17.01,-30.15,33.69,2
-0.91,-0.11,0.3,-0.06,-19.42,-5.0,0.16,-1.1,0.2,-21.71,-27.2,32.04,2
-0.59,-0.62,-0.07,9.02,31.89,-8.2,-0.25,-0.67,0.51,20.12,-26.43,27.04,2
-0.73,-0.7,-0.43,11.86,30.49,11.77,-0.4,-0.54,0.71,11.19,-6.62,-28.57,2
-1.03,-0.54,-0.02,-7.68,-2.84,25.58,-0.12,-1.05,0.44,8.08,-13.96,-34.48,2
-1.14,-0.59,-0.3,-32.77,-53.45,44.24,-0.17,-0.91,0.65,-50.4,41.07,-45.43,2
-0.69,-0.45,0.16,-57.56,-32.04,40.15,-0.16,-0.89,0.36,-13.29,-1.77,-48.08,2
-0.83,-0.02,0.04,10.64,17.96,0.06,-0.13,-0.84,0.35,19.63,34.76,-10.64,2
-1.05,-0.7,-0.49,18.87,-0.61,0.52,-0.28,-0.78,0.65,-10.49,-22.53,20.09,2
-0.98,-0.09,0.34,51.74,3.81,2.04,0.24,-1.14,0.06,-22.9,-45.27,20.3,2
-0.68,-0.49,-0.11,7.96,33.66,-2.9,-0.44,-0.67,0.6,19.88,11.95,-1.62,2
-0.81,-0.48,-0.4,41.31,28.41,8.84,-0.16,-0.59,0.57,-0.03,11.31,-25.12,2
-1.08,-0.37,-0.14,0.09,-18.11,28.69,-0.12,-1.04,0.46,-4.05,-2.04,-37.56,2
-1.05,-0.43,-0.1,-33.84,-63.14,44.57,-0.04,-0.96,0.5,-47.8,33.75,-46.4,2
-0.78,-0.11,0.11,-4.79,-37.5,33.9,-0.08,-0.82,0.36,-27.65,18.99,-40.82,2
-0.82,0.11,0.31,-18.6,-2.16,-7.44,0.0,-0.91,0.27,6.68,2.68,5.12,2
-0.93,-0.22,-0.11,-9.82,42.59,-46.95,-0.05,-0.86,0.43,44.79,7.32,45.52,2
-1.16,-0.43,-0.14,40.7,13.66,-33.72,-0.19,-0.99,0.66,19.42,14.36,25.18,2
-0.71,-0.22,0.34,15.79,55.58,-32.56,0.18,-0.94,0.1,21.4,-57.87,76.43,2
-0.81,-0.76,-0.57,21.13,46.01,-36.92,-0.42,-0.58,0.74,41.65,17.87,16.62,2
-0.81,-0.36,-0.2,0.15,3.17,-12.2,-0.06,-0.83,0.55,-4.73,-19.21,4.51,2
-1.3,-0.49,-0.22,-58.66,-52.59,25.12,-0.17,-1.09,0.56,-17.13,-21.8,-22.16,2
-0.94,-0.6,-0.03,-34.42,-61.65,42.59,-0.14,-0.93,0.53,-55.64,29.94,-33.93,2
-0.66,-0.19,0.2,-49.7,-24.54,33.51,-0.11,-0.79,0.37,-13.45,-25.24,-36.77,2
-0.75,-0.08,0.05,-21.1,22.41,-21.89,-0.06,-0.81,0.37,32.26,17.74,19.79,2
-1.12,-0.84,-0.73,18.45,-1.43,-12.9,-0.41,-0.7,0.81,0.73,-26.86,40.91,2
-0.77,0.1,0.78,-42.32,12.47,-3.11,0.38,-1.26,-0.29,-2.1,-29.18,27.87,2
-0.84,-0.36,-0.28,-3.66,63.54,-18.45,-0.46,-0.71,0.5,47.56,-25.27,15.06,2
-1.01,-0.81,-0.78,54.73,8.45,-9.3,-0.44,-0.65,0.89,9.6,34.42,-15.55,2
-0.9,-0.21,0.19,5.37,-8.11,7.9,-0.09,-1.06,0.43,-10.98,-18.96,-4.42,2
-1.4,-0.63,-0.56,-61.86,-64.73,43.17,-0.08,-1.02,0.68,-31.86,-5.73,-38.23,2
-0.77,-0.45,0.18,-39.15,-63.2,53.51,-0.2,-1.04,0.52,-72.32,-0.24,-40.43,2
-0.71,0.18,0.19,-6.83,-7.07,25.12,-0.03,-0.75,0.22,-6.22,-9.18,-33.08,2
-0.85,-0.19,-0.02,-31.25,21.52,-25.09,0.01,-0.8,0.38,33.96,14.73,31.28,2
-1.15,-0.72,-0.54,36.55,0.12,-10.06,-0.21,-0.86,0.77,12.68,-4.3,26.8,2
-0.7,-0.14,0.58,-14.91,26.83,-16.37,0.3,-1.07,-0.29,-12.07,-124.27,86.49,2
-0.72,-0.5,-0.37,13.35,47.29,-28.87,-0.25,-0.62,0.59,43.57,28.05,4.91,2
-0.86,-0.43,-0.13,10.85,-4.15,-0.3,-0.13,-0.87,0.5,4.54,4.21,-4.09,2
-0.98,-0.18,0.18,-6.16,1.28,-2.01,-0.12,-1.01,0.32,3.72,-4.6,-17.2,2
-1.23,-0.59,-0.33,-48.9,-73.08,41.92,-0.08,-0.96,0.62,-65.0,-13.41,-28.75,2
-0.76,-0.28,0.26,-63.96,-38.54,46.92,-0.22,-0.92,0.43,-39.6,-5.37,-65.43,2
-0.82,0.42,0.08,13.23,26.71,0.82,0.07,-0.71,0.33,40.95,49.36,-25.91,2
-0.98,-0.56,-0.39,-7.47,14.3,-34.88,-0.18,-0.72,0.58,25.15,7.07,53.93,2
-1.1,-0.33,0.07,94.66,-3.75,-15.91,0.09,-1.12,0.4,9.18,23.84,6.1,2
-0.82,-0.19,0.15,19.51,38.2,-16.52,-0.17,-0.87,0.34,2.13,-43.75,49.12,2
-0.75,-0.62,-0.45,28.26,47.35,-16.71,-0.11,-0.54,0.7,34.97,21.34,-7.2,2
-0.94,-0.28,-0.04,-12.53,-1.43,0.88,-0.0,-0.88,0.36,-13.75,-39.21,11.04,2
-1.24,-0.7,-0.4,-71.43,-52.26,27.9,-0.12,-1.03,0.68,-33.93,-30.12,-14.82,2
-0.9,-0.39,0.22,-26.62,-61.16,54.12,-0.1,-1.06,0.43,-76.01,-3.54,-40.7,2
-0.28,-0.01,0.23,-49.24,1.55,22.47,0.03,-0.78,0.24,2.93,-20.09,-43.08,2
-0.88,0.02,-0.17,-21.77,26.8,-49.39,-0.07,-0.75,0.45,41.89,29.33,47.01,2
-1.03,-0.87,-0.52,14.02,-5.91,-22.53,-0.3,-0.87,0.73,15.91,-11.19,36.49,2
-0.97,0.05,0.36,24.02,14.51,-18.75,0.14,-1.08,0.12,-4.73,3.05,27.23,2
-0.76,-0.47,-0.04,16.77,51.04,-25.58,-0.07,-0.77,0.31,23.45,-42.8,33.81,2
-0.85,-0.77,-0.68,30.12,39.48,-28.2,-0.41,-0.57,0.79,15.37,7.8,2.26,2
-1.14,-0.29,-0.1,-20.7,-29.15,-0.12,-0.02,-1.05,0.47,-11.43,-25.73,-0.67,2
-1.11,-0.79,-0.18,-34.63,-69.18,50.67,-0.07,-1.11,0.64,-64.33,1.46,-31.16,2
-0.82,-0.28,0.11,-69.7,-47.71,67.35,-0.18,-0.91,0.44,-52.8,-19.45,-74.7,2
-0.63,0.23,0.01,19.57,7.41,16.37,0.1,-0.66,0.17,23.14,13.02,-32.1,2
-0.82,-0.38,-0.2,-19.7,28.57,-48.57,-0.11,-0.68,0.46,33.11,10.98,66.34,2
-1.11,-0.9,-0.51,58.87,-4.18,-20.82,-0.3,-0.82,0.87,6.59,-8.45,31.46,2
-0.75,0.19,0.57,-18.99,17.84,-12.26,0.16,-0.98,0.15,2.71,-7.2,38.17,2
-0.6,-0.43,-0.23,21.16,66.86,-31.95,-0.13,-0.67,0.6,46.04,6.43,23.05,2
-1.01,-0.64,-0.64,12.84,6.95,-5.79,-0.45,-0.68,0.81,-0.03,6.4,-15.49,2
-1.15,-0.43,-0.07,3.26,-31.37,4.39,-0.04,-1.08,0.53,-17.44,-22.38,-0.49,2
-1.12,-0.77,-0.23,-27.41,-78.38,57.59,-0.02,-1.04,0.7,-64.12,29.88,-46.74,2
-0.73,-0.3,0.09,-53.38,-57.9,70.3,-0.2,-0.8,0.52,-70.58,-58.35,-53.48,2
-0.88,0.07,0.06,48.2,3.35,22.29,0.13,-0.69,0.14,7.1,20.43,-37.8,2
-0.83,-0.17,0.03,-33.99,11.8,-37.9,-0.07,-0.81,0.37,25.67,8.9,48.9,2
-1.04,-0.7,-0.44,40.3,15.37,-31.74,-0.23,-0.78,0.71,21.62,1.25,41.77,2
-1.0,0.46,0.45,51.95,14.79,-36.74,0.2,-1.09,0.07,-14.33,-12.93,34.39,2
-0.73,-0.77,-0.27,-9.94,61.07,-33.08,-0.29,-0.6,0.57,53.57,15.82,-4.18,2
-0.94,-0.5,-0.41,-2.32,-6.28,-6.28,-0.18,-0.74,0.61,-2.1,-8.23,-2.56,2
-1.21,-0.46,-0.19,-73.78,-50.85,18.17,-0.02,-1.05,0.45,-22.04,-38.17,-8.51,2
-1.0,-0.56,0.02,-35.4,-60.79,42.74,-0.16,-1.08,0.57,-57.68,16.95,-37.84,2
-0.84,-0.46,-0.06,-40.24,-44.94,61.31,-0.13,-0.78,0.39,-52.84,-19.79,-60.18,2
-0.96,0.19,0.31,20.79,6.1,4.36,0.06,-0.76,0.13,26.4,37.59,-27.41,2
-0.9,-0.27,-0.05,-18.69,29.88,-37.77,-0.12,-0.83,0.41,35.58,7.32,43.81,2
-1.0,-0.68,-0.42,35.91,20.0,-25.12,-0.2,-0.81,0.65,12.32,-7.87,37.68,2
-1.08,0.24,0.23,103.48,19.15,-27.84,0.15,-0.98,0.37,6.46,30.49,5.88,2
-0.65,-0.3,0.2,3.2,54.45,-40.64,-0.03,-0.88,0.2,51.68,15.52,33.72,2
-0.69,-0.55,-0.36,20.55,66.46,-61.28,-0.33,-0.6,0.63,62.38,26.34,36.86,2
-0.99,-0.67,-0.38,5.67,-7.74,-12.99,-0.37,-0.82,0.7,5.24,1.92,9.54,2
-1.0,-0.41,0.21,-48.26,-22.68,15.15,-0.15,-1.12,0.38,-8.41,-28.57,-13.54,2
-1.17,-0.71,-0.26,-57.93,-57.44,51.19,-0.09,-1.02,0.59,-48.32,-27.9,-31.92,2
-0.89,-0.35,-0.01,-19.21,-69.36,64.39,-0.23,-0.89,0.57,-73.48,-4.7,-51.31,2
-0.78,-0.21,0.11,-37.01,-45.64,42.29,-0.1,-0.82,0.4,-48.78,-11.01,-40.12,2
-0.81,-0.05,0.2,9.3,-1.65,6.31,-0.05,-0.82,0.31,-5.21,20.73,-16.04,2
-0.82,-0.09,0.13,-13.48,26.43,-40.09,0.01,-0.9,0.35,31.65,16.37,31.04,2
-0.92,-0.42,-0.18,8.29,33.75,-42.71,-0.15,-0.8,0.54,30.64,4.79,41.01,2
-1.02,-0.6,-0.38,52.96,12.99,-27.59,-0.18,-0.84,0.7,17.84,-0.4,31.68,2
-0.77,0.02,0.39,21.01,34.54,-38.02,0.08,-0.92,0.19,20.7,-1.59,44.09,2
-0.66,-0.57,-0.11,23.99,71.68,-46.95,-0.38,-0.7,0.67,55.06,19.33,28.2,2
-0.99,-0.81,-0.5,-2.38,0.37,9.18,-0.46,-0.74,0.79,2.65,1.92,-22.2,2
-1.02,-0.42,0.2,-14.33,-25.18,28.87,-0.14,-1.11,0.42,-20.79,-26.65,-24.48,2
-1.21,-0.61,-0.28,-47.29,-75.15,63.2,-0.06,-0.95,0.62,-61.22,-12.93,-35.64,2
-0.82,-0.29,0.16,-43.81,-64.51,67.2,-0.2,-0.95,0.5,-72.41,-0.3,-58.23,2
-0.7,-0.2,0.14,-26.07,-18.96,45.43,-0.08,-0.75,0.34,-32.01,0.43,-46.65,2
-0.71,0.16,0.22,1.98,40.61,-26.01,-0.01,-0.81,0.36,34.42,17.77,8.02,2
-0.96,-0.57,-0.42,7.77,47.99,-50.15,-0.18,-0.73,0.62,47.13,-1.46,54.66,2
-1.15,-0.17,0.13,66.22,28.14,-48.96,0.11,-1.15,0.31,33.14,20.24,24.12,2
-0.5,-0.21,0.11,6.07,59.48,-59.94,-0.34,-0.77,0.47,38.96,7.01,68.69,2
-1.03,-0.78,-0.68,1.83,17.77,1.31,-0.59,-0.64,0.97,-2.87,-6.25,-20.12,2
-1.29,-0.26,0.06,-29.54,-51.37,34.24,-0.13,-1.14,0.57,-25.03,-12.59,-36.62,2
-1.04,-0.61,0.0,-47.32,-90.4,69.85,-0.04,-1.08,0.49,-95.64,-13.02,-30.64,2
-0.72,-0.32,0.16,-66.83,-46.77,71.86,-0.21,-0.77,0.43,-55.4,-46.43,-69.51,2
-1.01,0.19,0.15,37.41,22.07,8.54,0.1,-0.69,0.18,16.55,13.08,-37.62,2
-0.81,-0.26,0.01,-39.39,24.3,-44.05,-0.11,-0.82,0.4,38.93,25.49,43.14,2
-0.96,-0.49,-0.37,35.76,38.9,-48.69,-0.18,-0.77,0.58,35.12,20.27,44.33,2
-1.1,-0.34,0.1,29.27,3.45,-16.22,-0.05,-1.1,0.51,13.45,-8.02,13.75,2
-0.75,-0.28,0.17,-8.26,50.64,-25.37,-0.1,-0.91,0.28,28.38,-10.91,42.5,2
-0.7,-0.78,-0.53,47.44,61.13,-49.09,-0.34,-0.5,0.71,53.02,35.91,12.1,2
-0.95,-0.46,-0.27,-30.61,-22.1,2.2,-0.15,-0.8,0.57,-14.3,-39.21,-3.2,2
-1.2,-0.43,-0.07,-45.95,-50.06,23.84,-0.11,-1.09,0.46,-23.17,-23.63,-16.13,2
-1.03,-0.55,-0.16,-33.17,-69.6,59.21,-0.22,-0.99,0.63,-66.59,19.7,-51.16,2
-0.77,-0.42,-0.02,-54.51,-72.01,69.21,-0.16,-0.76,0.47,-72.62,-50.55,-43.17,2
-0.97,0.1,0.43,48.08,14.63,9.39,0.09,-0.79,0.06,26.13,39.7,-39.97,2
-0.91,-0.18,-0.04,-28.02,26.28,-34.94,-0.13,-0.83,0.42,26.34,0.98,38.23,2
-0.91,-0.49,-0.26,21.01,31.77,-34.63,-0.11,-0.78,0.58,21.01,8.11,37.41,2
-1.1,-0.52,-0.31,71.83,-2.56,-14.36,-0.19,-0.89,0.71,12.8,-0.03,14.36,2
-0.76,0.12,0.38,36.04,26.04,-34.66,0.04,-0.83,0.29,6.07,7.8,53.26,2
-0.63,-0.47,-0.12,-1.95,49.66,-33.41,-0.26,-0.68,0.63,46.49,15.76,20.27,2
-1.01,-0.64,-0.35,20.58,6.71,-13.63,-0.39,-0.8,0.73,10.73,27.74,-6.98,2
-0.99,-0.35,0.19,-27.71,-8.54,10.76,-0.16,-1.05,0.41,0.82,-10.43,-12.2,2
-1.14,-0.56,-0.2,-72.99,-49.48,34.27,-0.08,-1.0,0.53,-34.02,-40.85,-15.37,2
-0.93,-0.45,-0.08,-37.32,-55.15,47.41,-0.15,-0.91,0.56,-67.26,-11.8,-30.49,2
-0.79,-0.35,-0.04,-36.89,-39.79,43.51,-0.17,-0.79,0.49,-41.8,-3.57,-48.45,2
-0.65,0.02,0.24,-5.24,-2.35,14.3,-0.02,-0.85,0.31,4.24,16.92,-25.7,2
-0.89,-0.08,0.1,-19.94,25.67,-29.15,-0.05,-0.91,0.37,32.04,20.15,22.01,2
-0.97,-0.58,-0.37,21.49,27.23,-25.88,-0.22,-0.75,0.58,23.51,5.27,27.77,2
-1.08,-0.48,-0.16,72.5,-8.81,-7.16,-0.08,-0.99,0.59,8.08,-5.82,9.18,2
-0.79,0.27,0.42,44.76,33.35,-43.9,-0.04,-0.86,0.3,19.02,21.13,46.1,2
-0.59,-0.39,-0.09,32.62,63.84,-53.93,-0.31,-0.67,0.63,55.24,35.88,23.84,2
-1.03,-0.67,-0.45,-0.82,2.65,-5.52,-0.53,-0.78,0.81,5.34,11.13,-8.57,2
-0.98,-0.28,0.25,-49.15,-12.04,13.35,-0.1,-1.1,0.33,-5.03,-23.69,-12.32,2
-1.15,-0.63,-0.19,-67.38,-60.49,44.79,-0.05,-0.95,0.56,-50.64,-27.99,-8.32,2
-0.9,-0.45,-0.12,-45.95,-53.78,51.71,-0.23,-0.86,0.57,-54.09,-5.27,-44.88,2
-0.8,-0.26,0.01,-47.87,-45.21,45.61,-0.16,-0.81,0.4,-44.82,-18.23,-43.93,2
-0.77,-0.04,0.27,20.34,12.01,-4.15,0.01,-0.8,0.24,24.94,39.12,-19.18,2
-0.84,-0.22,-0.07,-16.28,39.54,-41.13,-0.08,-0.83,0.41,51.65,26.55,35.88,2
-1.08,-0.52,-0.34,15.21,12.65,-24.18,-0.25,-0.86,0.67,19.05,-8.17,25.4,2
-0.91,-0.32,0.04,35.55,23.45,-19.18,-0.02,-0.95,0.39,19.39,4.7,15.67,2
-0.82,-0.19,0.11,18.08,40.64,-37.9,-0.08,-0.89,0.35,33.63,6.89,38.93,2
-0.61,-0.57,-0.18,19.57,54.63,-43.84,-0.3,-0.69,0.59,50.03,16.28,19.12,2
-1.07,-0.54,-0.35,-14.45,-7.13,-0.67,-0.37,-0.87,0.71,5.85,-4.79,-8.9,2
-1.1,-0.53,-0.02,-22.93,-34.94,20.37,-0.1,-1.05,0.41,-18.05,-25.79,-11.86,2
-0.97,-0.65,-0.14,-33.72,-61.92,52.07,-0.15,-0.89,0.59,-62.8,-26.71,-17.74,2
-0.86,-0.45,-0.09,-47.26,-54.05,50.91,-0.17,-0.82,0.52,-43.26,8.99,-52.74,2
-0.73,-0.2,0.13,-27.01,-26.52,25.95,-0.11,-0.79,0.36,-22.1,6.95,-24.79,2
-0.78,-0.0,0.14,1.65,27.9,-22.99,-0.06,-0.83,0.35,29.91,19.85,9.85,2
-1.01,-0.41,-0.3,7.65,23.11,-42.8,-0.18,-0.8,0.6,23.2,-10.88,46.37,2
-0.99,-0.22,0.12,41.1,7.77,-40.64,-0.09,-0.96,0.5,13.51,1.37,36.98,2
-0.82,-0.35,0.22,32.71,41.13,-49.42,0.01,-0.99,0.24,28.11,0.27,48.14,2
-0.53,-0.81,-0.3,6.19,59.63,-57.04,-0.42,-0.55,0.64,62.13,18.05,29.24,2
-0.94,-0.61,-0.4,-15.88,-10.09,3.54,-0.36,-0.75,0.7,-0.37,-20.03,-7.65,2
-1.18,-0.54,-0.05,0.09,-32.65,28.51,-0.22,-1.04,0.53,-20.21,-7.84,-31.98,2
-0.94,-0.71,-0.19,-36.4,-73.41,66.31,-0.09,-0.86,0.63,-73.32,-4.94,-31.68,2
-0.78,-0.43,0.03,-55.09,-60.34,67.26,-0.23,-0.82,0.52,-50.7,-8.45,-62.26,2
-0.65,-0.04,0.22,-11.86,-7.74,33.9,-0.12,-0.76,0.27,-7.5,15.95,-39.76,2
-0.83,0.03,0.15,-2.35,36.49,-32.71,-0.05,-0.83,0.33,39.7,21.04,19.94,2
