-0.48,0.04,-0.42,-36.28,99.7,-178.63,-0.61,-0.16,0.02,-93.35,-207.5,11.52,4
-0.72,-0.76,-0.57,-34.09,-25.7,-127.5,-0.38,-0.02,0.22,12.2,-107.9,54.42,4
-0.7,-1.19,-0.41,50.27,-169.51,-5.98,-0.44,0.2,0.55,51.95,22.35,132.35,4
-1.01,-1.2,0.41,-66.25,-283.54,182.44,-1.5,0.64,0.92,2.13,172.26,267.04,4
-0.48,-1.13,1.72,-128.96,-255.15,305.7,-1.23,1.33,0.3,-4.6,276.52,172.38,4
0.14,-0.2,2.26,31.86,-95.49,376.86,-1.17,1.21,0.01,-65.15,344.85,-14.82,4
0.37,0.64,2.03,51.83,80.7,326.71,-0.95,1.15,-0.32,-120.03,288.84,-131.01,4
0.9,0.64,0.95,137.87,253.54,218.75,0.04,0.78,-0.42,-127.59,125.73,-228.05,4
0.81,0.71,0.63,140.64,348.45,107.62,-0.11,0.64,-0.38,-180.64,71.89,-272.96,4
0.33,1.47,0.34,-4.73,302.29,15.7,-0.59,0.77,-0.86,-249.88,26.46,-174.66,4
0.04,1.19,0.07,-121.8,231.98,-89.57,-0.41,0.43,-0.54,-160.85,-84.51,-159.82,4
-0.32,0.48,-0.66,-135.79,176.07,-126.65,-0.51,-0.3,-0.27,-208.69,-92.62,-123.93,4
-0.89,-0.23,-1.08,-148.69,55.76,-62.8,-0.69,-0.18,-0.03,-183.05,-86.65,30.4,4
-1.14,-0.74,-0.58,-90.0,-100.82,29.21,-0.91,-0.16,0.69,-96.1,-9.36,145.0,4
-1.18,-0.95,0.23,-139.36,-248.75,162.04,-1.04,0.62,0.78,-40.27,37.44,306.59,4
-0.82,-0.71,1.9,-118.84,-225.43,289.54,-1.2,0.92,0.85,68.2,233.26,226.37,4
0.12,0.1,2.52,-47.13,-66.04,351.46,-0.78,1.47,0.25,5.79,351.07,39.09,4
0.48,0.67,1.83,-55.12,63.72,270.52,-0.39,1.24,-0.1,-10.27,268.05,-137.62,4
0.8,0.62,1.32,35.06,198.23,146.01,-0.05,0.8,-0.41,-65.79,128.57,-233.29,4
0.75,0.51,0.82,0.79,276.25,67.32,-0.12,0.71,-0.55,-110.79,22.8,-265.03,4
0.44,1.06,0.33,20.09,279.09,-9.6,-0.45,0.38,-0.8,-109.48,-57.5,-222.04,4
-0.26,1.25,-0.33,181.71,216.55,-99.7,-0.69,0.01,-0.68,-97.87,-69.45,-149.33,4
-0.46,0.62,-0.62,104.45,67.77,-190.0,-0.63,0.16,-0.39,-64.85,-161.1,-42.23,4
-0.48,-0.1,-0.28,9.09,-87.87,-121.89,-0.48,0.15,-0.22,-7.32,-147.65,87.74,4
-0.44,-0.47,0.57,-15.55,-69.15,-8.08,-0.39,0.1,0.16,-46.68,-15.76,81.1,4
-0.65,-0.32,0.6,-204.54,-48.75,93.11,-1.03,0.7,0.51,-192.23,-209.85,230.79,4
-1.26,-0.09,0.64,-234.3,-21.16,164.05,-0.55,-0.51,-0.98,-97.47,300.82,73.29,4
-1.44,-0.54,1.4,-260.21,-21.62,263.72,-1.44,0.32,0.96,-155.24,182.32,82.59,4
-1.01,-0.8,1.52,-424.18,-35.15,339.36,-1.26,1.25,0.6,-190.67,275.55,2.1,4
-0.27,-0.09,1.7,-111.22,8.54,310.37,-0.89,0.97,0.42,-112.32,243.69,-46.59,4
-0.12,-0.12,1.13,-79.27,25.34,265.4,-0.59,0.77,0.19,-140.4,224.6,-99.39,4
0.06,0.1,0.97,93.69,79.6,200.73,-0.55,0.62,-0.04,-58.41,166.34,-148.66,4
0.08,0.56,0.83,44.45,122.35,134.48,-0.5,0.64,-0.39,-82.53,118.75,-146.92,4
0.06,0.79,0.64,-4.36,130.0,89.94,-0.38,0.15,-0.92,-60.52,46.25,-144.33,4
-0.06,1.39,0.53,13.57,142.56,22.44,-0.8,0.5,-0.83,-138.99,3.29,-97.59,4
0.06,1.23,0.44,2.2,116.43,-127.65,-0.48,0.36,-0.84,-16.74,-141.43,-52.77,4
-0.15,0.83,-0.01,-18.45,79.54,-183.23,-0.59,-0.01,-0.65,-22.13,-160.21,-7.84,4
-0.28,0.36,-0.09,-46.98,47.47,-165.15,-0.5,-0.07,-0.49,11.04,-186.28,0.03,4
-0.6,-0.34,-0.22,60.91,-33.72,-100.43,-0.54,0.14,-0.11,12.01,-92.26,67.26,4
-0.74,-0.72,-0.01,181.89,-163.29,49.15,-0.66,-0.04,0.65,67.84,48.35,151.83,4
-0.96,-0.74,0.44,-57.84,-173.75,197.74,-1.12,0.44,0.41,-15.49,140.12,171.95,4
-0.76,-0.15,1.43,-36.77,-88.72,294.7,-1.3,0.54,0.27,-71.16,250.52,110.43,4
-0.39,0.44,1.83,-108.93,27.01,326.28,-1.19,0.82,0.04,-171.04,266.13,36.31,4
0.14,0.5,1.89,-132.47,152.07,304.36,-0.73,1.19,-0.06,-197.38,242.38,-102.68,4
0.19,0.56,1.59,-118.72,251.62,253.29,-0.74,1.23,-0.07,-237.99,201.52,-196.92,4
0.04,0.45,1.09,-49.73,270.34,188.17,-0.78,0.93,0.1,-209.24,143.29,-202.35,4
-0.03,0.38,0.72,-132.41,233.9,148.45,-0.39,0.88,0.03,-213.87,91.92,-162.23,4
-0.14,0.8,0.56,-47.1,148.69,73.35,-0.58,0.79,-0.44,-143.11,62.16,-126.71,4
-0.03,1.19,0.58,-0.7,70.27,-37.44,-0.54,0.67,-0.81,29.36,-30.7,-77.99,4
-0.06,0.94,0.31,-7.2,17.47,-128.26,-0.63,0.25,-0.61,40.03,-124.54,0.64,4
-0.24,0.6,0.1,2.44,1.16,-176.43,-0.54,0.23,-0.42,86.62,-143.32,11.86,4
-0.63,0.05,0.11,-13.45,35.73,-149.15,-0.84,-0.19,0.16,-1.8,-132.62,18.35,4
-0.74,-0.39,0.06,15.7,0.79,-89.42,-0.65,0.45,-0.06,-68.35,-69.63,47.26,4
-0.79,-0.61,0.02,-45.58,-84.21,43.87,-0.66,0.27,0.26,-66.1,28.35,82.13,4
-0.98,-0.79,0.53,-96.71,-127.1,159.66,-0.93,0.11,0.59,-72.32,105.91,139.36,4
-1.17,-0.78,1.14,-122.41,-102.38,243.26,-1.4,0.51,0.7,-137.2,182.07,137.8,4
-0.66,-0.73,1.7,-109.39,-24.85,328.51,-1.11,0.92,0.66,-141.95,270.03,39.33,4
0.02,-0.53,1.74,-49.18,72.26,376.04,-0.69,1.08,0.44,-187.9,315.76,-43.66,4
0.3,0.01,1.7,-93.87,124.79,380.52,-0.61,1.4,0.21,-211.77,309.82,-93.14,4
0.26,0.36,1.55,-0.79,140.85,297.07,-0.63,1.3,0.1,-122.71,245.73,-117.99,4
0.22,0.68,1.18,-19.91,171.59,179.54,-0.34,0.97,-0.11,-151.25,171.31,-140.98,4
0.4,0.98,0.86,-49.48,197.62,51.95,-0.24,0.71,-0.41,-95.61,31.62,-182.38,4
0.45,0.96,0.6,-190.7,191.62,-17.65,-0.18,0.72,-0.83,-122.71,-73.05,-113.08,4
0.38,0.64,0.35,-123.29,180.67,-77.65,-0.21,0.15,-0.68,-39.33,-129.33,-131.25,4
-0.27,0.37,-0.04,-69.7,172.93,-70.49,-0.47,-0.09,-0.39,-163.66,-107.1,-71.16,4
-0.91,0.3,-0.27,-51.68,137.9,-51.25,-0.92,-0.09,0.12,-64.27,-108.48,-85.3,4
-1.14,-0.19,-0.2,-21.37,88.96,-38.05,-1.07,-0.35,0.41,-143.75,-93.9,-14.21,4
-1.12,-0.44,-0.32,-11.46,8.93,5.12,-0.95,-0.0,0.47,-131.62,-28.72,58.23,4
-1.28,-0.5,-0.31,-40.18,-50.4,82.5,-0.95,-0.3,0.78,-87.41,22.41,93.75,4
-1.44,-0.55,-0.38,-134.82,-85.73,165.58,-1.15,-0.36,0.84,-100.61,-27.16,206.16,4
-1.13,-0.66,0.4,-231.31,-110.98,266.16,-1.01,0.0,0.64,-149.7,205.24,225.52,4
-1.06,-0.36,1.64,-248.41,-81.04,318.35,-1.11,0.63,1.09,-104.21,253.75,188.38,4
-0.63,-0.48,1.98,-209.51,-44.24,288.35,-0.85,1.4,0.8,-118.57,289.7,74.15,4
-0.11,-0.28,1.87,-38.87,69.15,253.41,-0.52,1.13,0.51,-83.93,263.02,-89.02,4
0.07,-0.13,1.16,-47.38,165.49,213.69,-0.45,0.73,0.32,-148.05,202.29,-167.16,4
0.3,0.16,0.94,-61.52,221.49,195.03,-0.38,0.77,-0.15,-164.21,135.18,-225.79,4
0.21,0.43,0.65,-13.96,227.62,169.6,-0.55,0.57,-0.31,-167.2,102.29,-202.65,4
-0.23,0.5,0.55,-44.85,225.4,140.61,-0.76,0.4,-0.26,-186.68,59.18,-172.68,4
-0.67,0.91,0.39,-32.04,191.07,116.46,-1.27,0.3,-0.22,-156.77,67.29,-143.29,4
-0.42,1.32,0.22,-75.79,144.6,48.57,-0.81,0.23,-0.55,-121.8,25.46,-99.82,4
-0.33,1.35,0.15,-106.31,109.12,-47.1,-0.8,-0.03,-0.64,-110.06,-67.5,-55.03,4
-0.28,0.96,-0.03,-115.09,96.83,-126.92,-0.68,-0.05,-0.53,-82.56,-138.78,-28.48,4
-0.33,0.42,-0.23,-113.54,67.74,-130.95,-0.57,-0.19,-0.55,-51.77,-157.47,-4.45,4
-0.66,-0.06,-0.39,-27.41,23.72,-100.46,-0.54,-0.25,0.02,-100.34,-109.66,51.74,4
-0.95,-0.54,-0.29,-125.06,-26.65,-6.65,-0.65,0.01,0.35,-136.74,-26.1,69.09,4
-1.08,-0.4,-0.12,-101.68,-81.77,65.15,-0.87,-0.11,0.72,-108.29,47.53,108.84,4
-0.96,-0.28,0.13,-84.76,-141.46,87.47,-0.91,0.28,0.48,-63.08,68.69,154.76,4
-0.59,-0.45,0.85,-123.99,-156.01,115.95,-0.73,0.46,0.34,-79.73,75.15,190.88,4
-0.33,-0.46,1.29,-77.07,-113.02,165.0,-0.61,0.95,0.19,-78.14,114.79,147.1,4
-0.31,-0.13,1.5,-105.79,-51.16,211.01,-0.7,1.02,0.11,-111.98,141.34,76.86,4
-0.45,0.03,1.54,-169.85,29.73,233.38,-0.99,0.99,0.21,-140.85,183.72,-33.35,4
-0.5,-0.2,1.2,-78.08,82.71,242.56,-0.95,0.76,0.18,-160.15,163.38,-88.11,4
-0.57,0.55,1.21,-93.93,117.1,270.15,-1.22,0.65,-0.1,-205.43,209.36,-90.98,4
-0.41,0.33,0.84,-68.11,101.89,238.51,-0.9,0.49,0.07,-149.27,152.93,-98.63,4
-0.27,0.2,0.85,-163.69,97.56,207.65,-0.59,0.71,0.09,-202.13,121.43,-44.36,4
-0.21,0.04,0.79,-70.15,90.3,166.83,-0.57,0.6,-0.02,-190.06,118.9,-55.0,4
-0.34,0.11,0.87,-109.36,65.95,142.53,-0.65,0.78,-0.07,-104.54,65.85,-47.53,4
-0.33,0.35,0.94,-81.95,53.23,107.5,-0.87,0.73,-0.21,-102.68,64.63,-28.72,4
-0.53,0.29,0.87,-57.56,56.83,79.57,-0.9,0.51,-0.17,-126.01,82.53,-19.79,4
-0.57,0.33,0.75,-93.66,88.23,65.64,-0.79,0.5,0.04,-112.04,18.78,-46.07,4
-0.67,0.11,0.56,-100.24,104.02,28.41,-0.78,0.3,0.18,-203.29,-4.12,-31.98,4
-0.64,-0.21,0.26,-156.92,82.99,31.4,-0.46,0.48,0.2,-170.49,-26.8,-1.98,4
-0.69,-0.22,0.44,-106.28,42.29,38.54,-0.76,0.45,0.23,-109.57,-14.21,-7.04,4
-0.74,-0.19,0.57,-78.87,10.73,45.98,-0.75,0.46,0.23,-123.57,33.66,32.9,4
-0.63,-0.05,0.58,-59.51,0.43,40.88,-0.65,0.53,0.14,-62.01,21.01,15.58,4
-0.38,0.0,0.56,72.77,-0.73,11.59,-0.5,0.38,0.02,-24.24,27.41,-4.33,4
-0.56,0.47,0.35,15.61,-9.18,-1.34,-0.63,0.59,-0.21,-96.28,23.96,39.91,4
-0.39,0.2,0.43,3.63,-62.32,14.54,-0.61,0.87,-0.47,68.75,-44.18,45.95,4
-0.54,-0.73,0.85,109.15,-121.89,99.66,-0.72,0.56,0.43,3.6,58.84,145.24,4
-1.45,-0.35,1.11,-144.82,-100.76,222.41,-1.5,0.55,0.79,-199.09,79.57,213.6,4
-1.44,-0.56,1.18,-229.94,-58.6,334.48,-1.79,0.35,0.5,-79.15,247.04,57.74,4
-0.68,0.08,1.81,-176.8,-0.73,340.91,-1.17,0.79,0.57,-109.54,318.17,-12.01,4
-0.15,-0.47,1.99,-53.78,81.55,328.26,-0.95,1.43,0.63,-106.52,273.26,-129.42,4
-0.11,-0.74,1.32,8.11,145.67,300.37,-0.67,1.01,0.56,-187.62,240.88,-191.77,4
0.05,-0.02,1.08,-18.38,228.6,267.23,-0.54,0.66,0.58,-199.21,172.74,-257.07,4
