-0.47,-1.02,-0.42,-7.1,-218.9,101.25,-0.29,0.29,0.83,-125.34,155.49,239.63,2
-0.41,-0.55,-0.03,-99.88,-364.09,153.57,-0.58,0.3,0.53,-159.91,198.81,315.79,2
-0.01,-0.14,1.61,-130.88,-292.9,109.54,-1.07,0.36,0.22,-3.11,24.6,249.85,2
1.12,1.19,1.86,-105.12,-148.48,29.82,-0.32,0.82,0.29,158.14,-88.02,-44.63,2
-0.31,-0.74,0.32,-77.1,368.45,-106.28,-1.1,-0.16,0.53,47.2,-165.0,-281.74,2
-1.14,-0.96,-1.07,70.76,264.85,-123.69,-0.46,0.0,1.1,171.16,-212.84,-187.01,2
-0.96,-0.33,-0.06,-99.48,138.08,-33.32,-1.03,-0.24,0.64,-29.76,-96.89,-90.21,2
-0.59,-1.47,-0.95,-25.24,111.25,21.4,0.12,0.32,1.02,37.13,-46.46,-112.23,2
-1.07,-0.98,-1.15,54.63,-126.34,27.77,-0.6,-0.06,1.15,-47.96,110.95,131.95,2
-0.64,-0.91,-0.06,40.09,-179.88,97.38,-0.55,0.49,0.93,-98.05,189.85,162.47,2
-0.88,-0.14,0.88,-98.75,-293.14,173.2,-1.04,0.33,0.1,-260.06,324.51,192.32,2
-0.96,-0.63,0.31,82.77,-364.97,161.68,-1.12,0.26,0.16,22.16,208.75,106.68,2
1.0,-0.44,1.75,-225.03,132.53,60.12,-1.13,0.58,0.09,92.65,46.04,-105.15,2
-1.3,-0.1,0.0,45.12,102.5,43.17,-0.75,0.19,0.26,25.21,31.4,-54.6,2
-0.92,-0.05,0.19,-38.57,-49.82,18.32,-0.77,0.26,0.14,42.04,40.82,-3.54,2
-0.56,0.03,0.61,-22.07,-62.77,3.45,-0.9,0.22,0.01,-6.62,29.73,19.15,2
-0.76,-0.1,0.38,-31.95,10.06,-21.25,-0.86,0.26,0.05,12.23,-31.86,16.31,2
-0.71,-0.44,0.47,15.55,-17.9,-20.67,-0.93,0.28,0.07,-18.2,3.29,36.37,2
-0.85,-0.12,0.28,0.43,-65.85,-24.09,-0.85,0.31,0.11,-63.17,15.55,78.08,2
-0.7,-0.16,0.29,-95.98,-125.12,-20.95,-0.84,0.41,0.05,-127.47,12.44,143.66,2
-0.05,-0.47,1.59,40.03,-18.2,-3.11,-0.87,0.69,-0.07,-6.4,-12.07,36.65,2
0.12,-0.45,1.36,100.34,205.55,-64.42,-0.86,0.75,-0.04,159.97,-168.35,-167.01,2
-0.3,-0.59,0.51,140.24,286.1,-113.51,-0.9,0.51,0.24,136.86,-211.37,-182.5,2
-0.71,-0.12,-0.11,155.58,258.9,-158.99,-0.79,0.0,0.33,112.32,-217.1,-152.71,2
-0.64,-0.59,-0.01,-48.84,166.95,-123.99,-0.76,0.31,0.63,69.51,-164.12,-36.74,2
-0.54,-0.54,-0.64,-9.63,156.46,-118.6,-0.58,-0.0,0.24,-23.54,-176.68,-31.16,2
-0.58,-1.48,-1.43,118.29,-6.95,-128.87,0.46,0.04,1.36,64.7,-57.29,60.67,2
-0.61,-1.39,-0.49,48.29,-170.34,3.93,-0.58,0.48,0.98,-49.15,51.13,186.95,2
-0.51,-1.1,0.2,52.29,-301.28,113.14,-0.6,0.27,0.82,-99.76,153.75,269.91,2
-0.2,-0.92,1.24,-47.16,-265.73,191.19,-0.99,0.87,0.5,-97.93,191.43,196.16,2
0.29,1.27,2.86,64.82,-112.16,145.49,-0.41,0.96,-0.13,114.63,157.16,-35.7,2
0.63,-0.06,1.41,-66.37,294.54,-0.91,-0.87,0.58,-0.13,-33.57,20.55,-391.31,2
-0.15,-0.3,-0.24,91.77,455.34,-59.3,-0.67,0.37,0.18,334.66,-187.8,-399.91,2
-1.24,0.24,-1.27,71.8,296.31,-143.17,-0.59,-0.05,0.8,171.62,-212.74,-203.69,2
-0.39,-1.01,-0.27,-83.72,201.34,-88.11,-1.0,-0.57,0.92,-84.66,-134.97,-20.12,2
0.34,-0.71,-1.53,-155.64,176.1,-68.6,0.68,0.29,0.55,49.57,-150.18,-101.98,2
-0.49,-1.21,-1.62,106.62,-5.03,-57.01,-0.24,-0.7,1.32,-10.55,-29.85,40.0,2
-0.7,-0.77,-0.36,68.02,-10.58,-33.66,-0.46,0.11,1.13,58.11,-14.85,20.79,2
-0.73,-0.79,-0.21,-8.6,7.1,-12.56,-0.69,-0.12,0.92,-8.87,-28.63,-0.4,2
-0.8,-0.66,-0.6,-40.12,23.93,-11.22,-0.54,-0.17,1.07,-13.05,-31.52,-24.54,2
-0.67,-0.73,-0.67,-3.08,-4.85,-29.33,-0.27,-0.06,1.06,8.99,-25.82,31.8,2
-0.53,-0.92,-0.71,-21.19,-30.52,-17.1,-0.28,-0.14,1.14,-8.54,-0.82,44.63,2
-0.57,-0.92,-0.78,-6.13,-31.34,1.68,-0.33,-0.26,1.18,-11.49,13.05,26.16,2
-0.49,-1.12,-1.09,11.65,-77.26,29.79,-0.07,-0.1,1.19,-4.15,63.6,61.28,2
-0.3,-1.32,-1.14,42.01,-179.05,67.99,-0.04,0.22,1.23,-1.46,131.25,143.81,2
-0.12,-0.91,-0.57,71.25,-268.72,122.87,-0.2,0.24,0.83,-60.79,198.75,216.86,2
-0.06,-0.42,0.25,-22.41,-344.82,173.08,-0.53,0.4,0.43,-127.74,270.52,273.05,2
0.4,-1.25,1.6,33.87,-205.21,169.33,-0.88,0.43,-0.13,-99.63,256.83,93.38,2
0.57,1.11,1.45,-132.74,-29.42,70.76,-0.45,0.76,0.27,59.6,50.52,-100.61,2
-0.49,-0.44,0.29,-152.59,275.76,-99.91,-1.2,-0.08,0.18,172.99,-273.69,-219.3,2
-0.86,-0.39,-0.32,73.23,267.87,-171.37,-0.9,0.19,0.76,175.91,-257.8,-124.73,2
-0.89,-0.38,-0.51,4.94,170.37,-193.72,-0.75,-0.05,0.58,46.37,-180.46,37.04,2
-0.17,-1.21,-0.82,-215.88,116.68,-121.07,-0.45,0.27,1.11,43.02,-152.35,7.47,2
-0.15,-1.61,-2.56,16.68,-17.68,-57.87,1.03,-0.74,1.41,29.51,-16.74,108.05,2
-0.42,-1.66,-1.38,241.71,-160.18,29.3,-0.24,0.34,1.42,57.32,153.57,97.99,2
-0.19,-1.18,-0.58,172.2,-242.41,152.99,-0.38,0.68,0.94,-54.82,211.22,196.89,2
0.42,-0.34,1.4,13.57,-365.52,267.26,-0.88,1.43,-0.18,-204.12,377.41,332.35,2
-0.0,-2.0,0.23,188.38,-224.21,209.18,-1.52,0.99,-0.32,-17.41,432.41,-35.91,2
0.52,1.33,0.22,-330.55,-155.85,149.27,-0.81,1.29,0.52,-311.92,227.62,181.74,2
-0.23,-0.5,0.9,126.46,82.8,-25.64,-0.55,0.7,0.35,49.09,-14.15,33.32,2
-0.43,-0.2,0.6,54.6,12.93,-12.99,-0.52,0.55,0.04,52.62,-6.65,-28.38,2
-0.4,-0.37,0.71,-22.01,-62.29,9.91,-0.6,0.76,0.15,-19.48,6.77,60.73,2
-0.31,-0.19,1.08,4.97,-26.59,2.44,-0.76,0.75,0.14,12.13,1.92,12.23,2
-0.37,-0.28,0.73,19.6,19.79,-7.68,-0.59,0.68,0.18,9.76,-2.44,-13.75,2
-0.42,-0.2,0.81,-10.34,10.85,2.26,-0.67,0.69,0.11,-2.59,-1.04,-6.89,2
-0.36,-0.15,0.83,0.3,8.23,7.8,-0.62,0.69,0.15,4.85,-3.02,-8.26,2
-0.3,-0.15,0.95,-24.6,32.32,-15.06,-0.64,0.78,0.1,37.8,-33.75,-42.62,2
-0.11,0.09,1.4,-25.95,91.92,-42.96,-0.68,0.82,-0.06,109.54,-113.26,-92.04,2
0.25,-0.54,1.14,67.41,252.65,-112.2,-0.76,0.67,0.01,152.71,-230.61,-238.29,2
-0.69,-0.14,-0.04,10.73,277.35,-154.94,-0.64,0.41,0.54,109.24,-218.87,-201.55,2
-0.8,-0.58,-0.27,-50.88,206.92,-130.09,-0.66,0.01,0.62,19.57,-190.06,-85.98,2
-0.69,-0.46,-0.78,-36.86,123.66,-99.82,-0.82,-0.17,0.36,-9.6,-161.31,13.29,2
-0.61,-1.99,-1.28,98.72,-75.46,-70.55,0.34,0.36,1.35,40.06,-5.7,85.88,2
-0.54,-1.35,0.12,53.69,-215.3,75.58,-0.69,0.77,0.87,-60.12,103.32,218.99,2
-0.67,-0.44,0.84,-80.55,-347.62,192.77,-1.34,1.01,0.1,-179.82,254.97,260.18,2
0.75,1.0,1.33,225.43,-197.9,306.65,-0.39,0.47,0.08,59.7,281.49,51.4,2
0.55,-0.03,1.83,-183.96,67.16,124.73,-1.09,0.83,0.22,-218.63,229.39,-84.05,2
-0.09,0.09,0.91,21.83,242.53,16.46,-0.54,0.51,-0.05,213.26,-142.8,-226.22,2
-0.02,-0.17,0.43,148.81,366.46,-130.3,-0.99,0.27,0.22,176.01,-197.93,-311.01,2
-1.51,-0.02,-1.55,-61.31,193.17,-183.51,-1.11,-0.22,0.54,39.54,-304.54,-17.84,2
-0.57,-1.21,0.05,-21.07,73.69,-141.71,-0.64,-0.61,1.04,81.8,-113.84,52.99,2
-0.02,-0.94,-0.2,-117.47,154.27,-11.07,-0.23,0.59,0.33,-129.05,-122.77,-95.21,2
-0.43,-1.62,-0.94,12.35,73.96,-4.15,-0.15,-0.09,1.44,51.89,-48.48,-44.18,2
-0.6,-0.62,-0.2,-69.18,70.03,40.67,-0.6,0.01,0.71,-124.24,-3.41,-77.71,2
-0.81,-0.66,-0.74,33.96,62.16,-6.28,-0.47,-0.29,1.12,40.91,-29.48,-42.8,2
-0.69,-0.72,-0.68,-40.7,-7.07,-9.05,-0.39,-0.23,0.97,-32.47,-10.49,9.42,2
-0.6,-0.64,-0.52,0.61,0.95,-26.13,-0.44,-0.36,0.9,14.18,-24.48,5.24,2
-0.6,-0.79,-0.56,-2.04,-5.4,-17.2,-0.29,-0.15,1.0,2.35,-12.2,12.38,2
-0.52,-0.8,-0.45,9.97,-11.52,-13.66,-0.36,-0.22,0.92,28.6,-10.88,14.18,2
-0.56,-0.81,-0.42,39.73,13.29,-11.71,-0.42,-0.16,1.01,2.47,-8.26,-7.96,2
-0.58,-0.88,-0.55,50.06,14.6,-4.24,-0.41,-0.13,1.0,44.39,-5.58,-12.96,2
-0.35,-1.25,-0.69,55.46,-21.25,38.29,-0.01,-0.1,1.18,30.61,35.67,8.32,2
-0.39,-1.14,-0.7,34.79,-79.39,93.6,-0.01,0.24,1.02,2.62,87.59,32.59,2
-0.71,-0.88,-0.44,110.18,-179.36,130.27,-0.64,-0.03,1.03,-15.76,167.13,119.85,2
-0.93,-0.03,-0.52,-115.34,-324.02,183.6,-0.75,0.04,0.45,-188.54,310.12,258.9,2
-0.08,-0.34,1.4,-154.45,-296.31,107.96,-1.17,-0.13,-0.07,-156.98,42.23,283.78,2
0.23,0.96,1.65,-31.65,-48.63,-26.71,-0.73,0.62,0.1,113.93,-87.5,-26.37,2
-0.39,-0.68,0.62,-51.07,251.98,-101.4,-0.93,0.24,0.49,104.45,-206.52,-184.85,2
-0.67,-0.82,-0.12,39.63,217.16,-147.01,-0.68,0.26,0.67,136.65,-205.06,-141.01,2
-0.7,-0.51,-0.13,42.53,189.6,-158.14,-0.82,-0.04,0.87,101.59,-146.31,-119.97,2
-0.36,-1.03,-0.44,-101.59,142.8,-42.96,-0.28,0.27,1.1,-12.35,-57.1,-105.49,2
-0.39,-1.38,-1.34,78.08,98.41,-67.04,0.16,-0.22,1.06,92.96,-97.84,-23.02,2
-0.54,-1.31,-1.31,43.66,-98.78,7.77,0.11,0.14,1.27,-18.35,69.76,81.77,2
-0.33,-1.49,-0.81,15.15,-208.14,96.95,-0.12,0.13,1.37,45.43,156.68,154.66,2
0.13,-1.04,0.26,-105.27,-298.41,231.4,-0.31,0.76,0.55,-217.41,273.66,235.06,2
-0.58,-0.14,2.12,-92.74,-242.26,235.61,-1.28,1.22,-0.02,-156.37,415.15,-16.74,2
-1.51,2.07,0.19,180.18,-245.4,271.98,0.09,0.56,0.49,-5.0,172.13,48.66,2
-0.35,-1.25,0.18,-125.43,72.71,-5.85,-0.71,0.31,0.54,73.57,-81.43,28.45,2
-0.72,-0.27,0.99,48.93,-6.4,2.99,-0.96,0.35,0.17,-48.23,50.37,49.82,2
-0.88,-0.12,0.37,-20.85,-100.95,13.69,-0.83,0.47,0.21,8.41,31.01,34.76,2
-0.41,-0.3,0.66,-72.13,-95.91,18.78,-0.8,0.44,0.15,-10.03,22.13,38.41,2
-0.5,-0.29,0.62,-41.8,0.18,-1.55,-0.82,0.4,0.14,-3.11,-10.24,22.32,2
-0.61,-0.3,0.62,13.75,2.87,-17.8,-0.79,0.48,0.17,1.92,-2.96,0.61,2
-0.45,-0.31,0.74,12.68,4.12,-15.95,-0.79,0.56,0.15,27.53,-27.35,10.76,2
-0.34,-0.54,0.96,21.55,79.88,-28.2,-0.83,0.68,0.14,98.96,-58.54,-55.73,2
-0.32,-0.35,1.01,78.96,174.6,-79.88,-0.83,0.71,0.14,201.37,-154.6,-127.56,2
-0.4,-0.53,0.45,143.02,221.37,-121.71,-0.65,0.46,0.32,164.45,-207.1,-137.71,2
-0.79,-0.27,0.1,55.82,174.94,-138.2,-0.88,0.33,0.45,80.52,-170.64,-81.31,2
-0.83,-0.39,-0.04,3.35,176.28,-141.95,-0.97,-0.15,0.61,55.61,-155.27,-52.47,2
-0.58,-0.29,-0.34,-64.45,119.63,-127.84,-0.47,0.25,0.69,-14.85,-119.12,-19.3,2
-0.33,-1.82,-1.7,-10.43,-34.02,-44.88,0.89,0.19,1.62,41.89,5.46,68.96,2
-0.43,-1.3,-0.58,131.19,-152.62,13.05,-0.55,0.43,0.97,-10.34,72.26,153.2,2
-0.49,-0.94,0.5,74.02,-264.97,121.25,-0.78,1.06,0.64,-72.13,169.73,184.39,2
0.16,-1.42,1.5,44.82,-242.84,214.3,-0.86,0.75,0.27,-175.85,265.09,199.27,2
-0.04,0.42,1.66,-92.93,-213.38,256.95,-0.76,0.82,0.17,-12.77,264.18,29.09,2
0.49,0.46,1.54,-66.16,88.17,94.94,-0.69,0.51,-0.31,-38.45,144.27,-153.96,2
-0.38,-0.22,0.64,22.13,254.63,-43.48,-0.68,0.54,0.04,211.01,-150.09,-205.43,2
-0.2,-0.96,0.58,211.95,303.29,-115.55,-0.86,0.27,0.17,282.23,-225.58,-252.93,2
-1.02,0.41,-0.89,102.44,269.63,-166.55,-0.62,-0.01,0.54,228.93,-235.4,-192.13,2
-1.01,-0.73,-0.32,-53.38,156.04,-111.4,-0.99,-0.24,0.99,-61.77,-197.9,16.83,2
-0.37,-0.49,-0.17,-105.0,154.45,-117.38,-0.48,0.05,0.68,62.32,-133.84,-70.21,2
0.05,-1.63,-1.69,-108.84,121.86,-71.28,0.7,0.05,1.18,-10.88,-139.7,15.49,2
-0.41,-0.93,-1.16,8.84,-25.79,-33.99,-0.1,-0.31,1.1,-29.82,5.24,20.7,2
-0.64,-0.86,-0.43,38.81,-10.61,-23.05,-0.52,0.01,1.16,23.45,-9.27,25.3,2
-0.62,-0.73,-0.26,-81.4,-18.69,6.34,-0.53,0.09,0.93,-65.37,-3.75,22.07,2
-0.49,-0.83,-0.49,-27.5,7.59,-13.57,-0.36,-0.08,0.99,8.38,-21.31,3.45,2
-0.49,-0.68,-0.59,-26.77,7.77,-8.9,-0.32,-0.05,1.0,-27.26,-13.51,-1.34,2
-0.45,-0.79,-0.71,25.46,6.01,-20.03,-0.17,-0.08,1.06,26.25,-12.53,7.13,2
-0.41,-0.97,-0.9,5.58,-25.21,-0.88,-0.06,-0.05,1.24,30.67,15.37,28.72,2
-0.38,-1.02,-1.13,59.45,-80.46,20.27,-0.07,-0.14,1.2,41.37,51.89,70.73,2
-0.22,-1.17,-0.74,1.62,-168.38,93.02,0.05,0.35,1.07,-30.91,142.04,79.18,2
-0.21,-0.76,-0.37,-4.76,-234.36,122.71,-0.14,0.31,0.92,-77.93,173.84,116.74,2
-0.42,0.03,1.14,-71.77,-223.17,148.57,-1.04,0.22,0.16,-125.24,297.53,97.87,2
-0.8,0.41,0.74,83.35,-85.58,138.11,-0.91,-0.01,0.06,28.6,84.15,16.4,2
-0.37,-0.24,0.96,-155.3,140.58,-58.02,-1.07,0.08,0.04,70.49,-118.2,-140.61,2
-0.77,0.0,-0.05,49.54,238.81,-141.28,-0.93,0.13,0.53,218.38,-296.77,-156.8,2
-1.05,-0.58,-0.7,69.88,182.13,-179.05,-0.66,0.02,0.9,76.49,-222.99,21.52,2
-0.53,-0.79,-0.15,-15.03,144.63,-211.4,-0.82,-0.14,0.96,36.1,-158.9,44.24,2
0.48,-1.14,-0.88,-156.52,116.98,-149.97,0.75,0.87,1.1,-24.27,-135.4,-14.97,2
0.54,-1.79,-2.17,64.39,18.9,-54.15,1.31,0.23,1.59,99.94,-3.54,-5.73,2
-0.36,-0.99,-1.18,199.76,-103.84,13.57,-0.29,-0.19,1.02,41.22,79.63,93.26,2
-0.2,-1.25,-0.92,166.59,-156.92,87.07,-0.11,0.42,1.13,45.0,170.37,87.29,2
-0.11,-1.16,-0.57,66.37,-303.63,180.88,-0.17,0.85,0.75,-96.37,243.63,193.81,2
0.17,-0.33,1.48,59.3,-338.78,221.28,-1.03,1.08,-0.01,-170.15,348.72,277.07,2
-0.69,-1.06,1.0,-34.48,-317.5,222.5,-1.36,0.48,-0.0,-61.49,388.29,5.43,2
0.91,2.56,0.57,-90.0,-265.67,255.79,0.08,1.23,0.16,-235.58,239.85,176.19,2
-0.13,-1.21,1.11,21.37,9.3,13.69,-0.61,0.41,0.41,107.47,-70.34,45.55,2
-0.4,-0.36,0.45,105.67,21.07,-18.17,-0.61,0.44,0.09,38.99,55.03,-39.05,2
-0.47,0.04,0.6,38.87,-12.5,-3.45,-0.6,0.56,0.16,12.99,9.85,21.49,2
-0.4,-0.42,0.84,14.45,-0.15,-0.21,-0.77,0.68,0.19,27.07,-3.78,-4.3,2
-0.49,-0.23,0.76,14.82,4.66,2.93,-0.71,0.6,0.2,3.96,9.6,-16.25,2
-0.47,-0.17,0.64,-8.38,8.66,-0.3,-0.62,0.69,0.18,1.83,-6.71,-11.77,2
-0.43,-0.26,0.9,-22.26,-1.98,4.36,-0.79,0.63,0.14,2.5,-3.54,-8.84,2
-0.18,-0.09,1.09,-42.99,32.16,-4.57,-0.74,0.69,0.01,50.12,-58.69,-46.01,2
0.11,-0.38,1.29,-9.33,194.76,-50.46,-0.74,0.93,0.1,146.74,-153.08,-194.36,2
-0.4,-0.42,0.11,42.07,279.6,-132.41,-0.82,0.32,0.29,152.41,-235.21,-164.97,2
-1.03,-0.34,0.03,117.47,200.15,-170.82,-0.87,0.23,0.62,99.97,-203.84,-105.73,2
-0.77,-0.65,0.04,-23.78,122.93,-136.98,-0.73,0.06,0.48,93.32,-171.22,-21.98,2
-0.58,-0.55,-0.61,-9.39,106.31,-112.32,-0.57,-0.14,0.45,-55.67,-133.23,-5.06,2
-0.49,-1.73,-0.77,33.11,-52.32,-31.07,0.04,0.43,1.34,70.79,11.43,71.13,2
-0.55,-1.29,-0.15,-24.15,-157.44,58.38,-0.67,0.51,0.8,-76.43,71.19,150.73,2
-0.5,-0.8,0.78,-12.32,-275.46,136.31,-1.01,0.87,0.33,-109.33,203.17,202.62,2
-0.09,-1.31,1.45,27.77,-235.06,205.15,-1.05,0.38,0.18,-140.24,234.24,163.32,2
0.26,1.08,1.36,-114.88,-136.8,163.23,-0.69,0.96,0.06,-50.52,215.15,-40.18,2
-0.14,-0.3,0.8,-76.59,85.06,57.74,-0.64,0.32,0.0,132.07,-16.59,-111.52,2
-0.49,-0.44,0.58,20.34,133.29,-38.54,-0.68,0.37,0.11,96.4,-60.46,-120.03,2
-0.33,-0.26,1.09,152.29,230.55,-114.63,-1.16,0.57,0.05,263.54,-198.29,-221.19,2
-0.42,-0.04,0.1,67.59,313.69,-154.33,-0.95,-0.05,0.36,182.16,-247.84,-198.05,2
-1.04,-0.11,-0.79,-27.32,262.93,-136.55,-0.78,-0.2,0.73,44.48,-220.55,-88.29,2
-0.74,-1.19,-0.9,-33.35,175.46,-122.35,-0.62,0.02,1.03,-42.01,-155.49,9.73,2
0.31,-0.09,-0.18,-229.66,141.65,-116.16,-0.44,0.54,0.6,-66.68,-138.11,-92.62,2
0.02,-1.11,-1.98,-55.3,49.09,-42.13,1.07,-0.38,0.64,-102.26,-78.84,10.7,2
-0.34,-1.05,-0.8,74.39,-37.56,-37.13,-0.22,-0.02,1.31,80.55,8.14,27.26,2
-0.51,-0.85,-0.27,-43.6,-25.37,18.75,-0.6,-0.01,0.93,-63.17,4.15,28.81,2
-0.5,-0.84,-0.39,-1.86,9.85,3.02,-0.45,0.06,0.97,10.61,-1.59,-7.1,2
-0.36,-0.84,-0.56,-3.96,12.96,10.3,-0.21,0.01,1.0,-10.82,1.07,-20.61,2
-0.49,-0.71,-0.71,23.29,15.34,-5.95,-0.32,-0.19,1.02,22.44,-12.93,-6.37,2
