0.17,-0.11,1.03,-25.34,-113.78,105.15,-0.07,0.97,0.48,0.27,45.46,143.6,3
0.17,0.01,1.0,18.66,-102.84,97.41,-0.11,0.84,0.53,19.42,32.47,111.8,3
0.35,-0.06,1.28,-22.16,-98.02,88.38,-0.08,0.97,0.49,-62.04,34.27,142.87,3
0.21,-0.18,1.14,-13.35,-56.62,79.05,-0.02,0.97,0.68,-20.43,41.1,74.76,3
0.22,-0.17,1.26,-36.1,-30.34,86.19,-0.1,0.95,0.6,-25.3,57.04,62.2,3
0.21,-0.29,1.11,14.09,-6.22,93.02,0.01,0.91,0.67,3.26,83.05,42.13,3
0.14,-0.25,1.19,16.16,22.16,97.84,-0.08,0.83,0.73,8.29,98.23,13.48,3
0.18,-0.31,1.14,28.87,53.29,86.71,-0.02,0.83,0.74,11.04,104.05,-17.07,3
0.13,-0.33,1.12,54.21,75.82,80.88,-0.08,0.83,0.8,26.74,113.02,-44.24,3
0.07,-0.2,1.18,63.2,90.18,67.65,-0.19,0.98,0.8,27.9,110.43,-63.84,3
-0.0,-0.01,1.19,111.34,107.47,29.82,-0.26,0.99,0.63,42.13,103.35,-89.97,3
-0.07,0.14,1.26,109.15,113.96,-0.46,-0.35,1.02,0.58,32.5,85.88,-105.82,3
-0.04,0.34,1.25,141.16,112.29,-45.67,-0.35,1.24,0.58,82.32,51.71,-133.84,3
0.07,0.47,1.16,142.01,104.02,-76.13,-0.36,1.21,0.35,82.59,25.27,-135.55,3
0.02,0.6,1.01,135.61,98.84,-100.49,-0.36,1.19,0.22,107.23,15.09,-145.52,3
-0.1,0.43,0.88,137.59,84.82,-119.05,-0.43,0.95,0.18,116.92,-9.76,-147.38,3
-0.18,0.47,0.72,136.37,68.29,-137.9,-0.48,0.82,0.21,128.26,-34.54,-146.16,3
-0.26,0.33,0.58,128.08,45.15,-148.99,-0.53,0.57,0.25,129.39,-53.75,-133.51,3
-0.29,0.15,0.48,105.3,27.68,-159.97,-0.49,0.44,0.21,130.06,-75.09,-132.01,3
-0.27,-0.01,0.3,83.38,5.82,-154.36,-0.42,0.2,0.26,87.59,-97.26,-106.37,3
-0.26,-0.28,0.22,79.05,-15.12,-127.65,-0.34,0.2,0.32,97.35,-86.13,-75.95,3
-0.29,-0.54,0.14,53.23,-36.55,-73.9,-0.26,-0.1,0.42,83.35,-60.91,-24.27,3
-0.38,-0.54,0.27,44.66,-49.42,-23.48,-0.26,0.01,0.61,111.86,-36.43,11.16,3
-0.24,-0.47,0.27,-2.53,-76.89,19.66,-0.24,0.15,0.6,67.23,-26.8,73.78,3
-0.59,-0.42,0.38,-40.7,-114.82,44.18,-0.65,0.27,0.75,43.93,-25.88,109.15,3
-0.53,-0.41,0.7,-91.77,-152.93,49.21,-0.5,0.52,0.79,-9.6,-40.98,152.99,3
-0.33,-0.53,0.84,-120.91,-201.07,69.88,-0.54,0.78,0.99,-2.26,-59.36,220.21,3
-0.54,-0.43,0.99,-160.73,-214.48,74.79,-0.92,1.04,0.94,-62.68,-49.79,215.98,3
-0.28,-0.47,1.45,-136.34,-224.66,59.6,-0.81,1.13,0.66,-115.0,-33.54,259.12,3
0.0,-0.23,1.34,-94.39,-210.58,81.34,-0.45,0.98,0.58,-41.28,-22.74,242.23,3
0.13,-0.55,1.2,-72.32,-174.82,104.88,-0.15,1.04,0.63,-3.2,25.73,171.74,3
0.48,-0.29,1.61,43.96,-117.16,89.48,-0.11,0.96,0.61,6.68,39.12,132.5,3
0.22,-0.27,0.89,12.41,-79.85,85.4,0.09,0.96,0.56,22.32,64.05,89.88,3
0.54,-0.2,1.13,51.37,-66.43,89.85,0.12,0.75,0.51,12.38,81.49,96.19,3
0.33,-0.25,0.78,39.21,-40.21,70.24,0.34,0.84,0.71,58.78,56.19,35.85,3
0.41,-0.31,0.94,32.2,-33.32,50.91,0.16,0.73,0.57,2.32,47.96,49.88,3
0.28,-0.35,0.79,34.3,-25.0,49.7,0.17,0.77,0.71,40.0,43.6,26.77,3
0.3,-0.34,0.92,32.74,-17.29,42.59,0.13,0.71,0.66,12.59,45.06,34.36,3
0.18,-0.43,0.83,36.62,-11.68,37.26,0.11,0.75,0.76,17.29,39.48,20.76,3
0.19,-0.44,1.11,30.37,4.7,46.89,-0.01,0.77,0.79,11.25,51.46,12.87,3
0.11,-0.38,1.3,45.88,43.51,52.87,-0.14,0.86,0.8,5.09,77.84,-10.85,3
0.04,-0.24,1.43,48.6,88.78,57.71,-0.2,1.0,0.78,32.65,97.07,-52.59,3
0.15,-0.14,1.49,116.71,132.96,38.2,-0.24,1.12,0.78,74.24,119.05,-120.61,3
0.15,0.11,1.48,106.59,158.35,13.17,-0.36,1.29,0.69,34.42,112.87,-136.49,3
0.11,0.21,1.28,126.46,168.87,-18.81,-0.28,1.28,0.52,75.55,103.17,-168.14,3
0.07,0.24,1.11,120.55,159.42,-38.45,-0.28,1.11,0.42,94.73,76.55,-170.95,3
-0.09,0.32,0.84,126.31,138.72,-65.82,-0.41,0.93,0.33,106.74,43.11,-166.28,3
-0.2,0.38,0.66,117.47,100.88,-101.8,-0.44,0.82,0.2,119.97,-4.82,-157.2,3
-0.23,0.41,0.5,129.36,61.68,-134.76,-0.46,0.67,0.1,122.59,-49.54,-133.41,3
-0.19,0.32,0.47,102.87,24.36,-151.92,-0.43,0.58,0.03,116.25,-87.62,-115.21,3
-0.21,0.2,0.34,68.81,1.28,-138.6,-0.39,0.42,0.18,79.21,-91.49,-82.53,3
-0.29,-0.05,0.32,91.83,-14.94,-131.49,-0.43,0.24,0.22,120.7,-91.46,-71.46,3
-0.36,-0.23,0.35,34.88,-24.51,-113.14,-0.42,0.13,0.42,66.8,-90.79,-47.47,3
-0.27,-0.48,0.33,18.69,-26.13,-78.11,-0.3,0.08,0.48,98.72,-69.6,-30.4,3
-0.19,-0.56,0.34,-10.21,-32.87,-26.43,-0.18,0.16,0.5,98.11,-33.93,4.63,3
-0.52,-0.56,0.27,-18.11,-51.13,12.26,-0.49,0.09,0.7,77.38,-9.3,39.7,3
-0.75,-0.52,0.23,-74.79,-93.17,35.4,-0.65,0.25,0.73,38.05,-2.59,83.57,3
-0.49,-0.43,0.38,-95.15,-136.25,28.78,-0.59,0.4,0.81,27.47,-32.5,148.69,3
-0.73,-0.45,0.52,-102.35,-177.62,24.12,-1.0,0.65,0.79,-30.88,-35.3,188.41,3
-0.57,-0.49,0.95,-93.35,-190.27,14.05,-0.78,0.81,0.56,-75.3,-38.48,206.92,3
-0.16,-0.44,1.25,-74.45,-202.65,12.26,-0.64,0.9,0.68,-76.31,-41.49,235.58,3
-0.06,-0.57,1.02,-46.43,-181.55,20.73,-0.31,1.02,0.67,-32.93,-34.02,180.46,3
0.26,-0.44,1.23,-51.52,-181.77,52.8,-0.27,1.13,0.53,-54.12,-10.37,194.94,3
0.47,-0.54,1.28,47.93,-165.91,64.02,0.07,1.04,0.58,-8.48,31.49,195.24,3
0.35,-0.19,1.14,59.05,-108.6,62.56,0.06,1.04,0.7,13.48,26.89,112.74,3
0.46,-0.4,1.21,-16.46,-80.79,76.37,0.17,0.92,0.61,-3.78,41.43,98.69,3
0.32,-0.36,1.01,22.38,-45.52,81.28,0.13,0.81,0.68,14.6,61.83,64.76,3
0.33,-0.43,1.01,31.8,-20.61,80.0,0.14,0.76,0.66,17.59,73.96,43.66,3
0.29,-0.44,1.01,34.21,2.99,88.78,0.12,0.8,0.74,27.35,89.76,22.44,3
0.23,-0.53,1.05,82.2,30.15,85.4,0.04,0.7,0.78,24.42,106.04,4.12,3
0.11,-0.4,1.08,65.3,61.65,86.1,-0.07,0.79,0.9,27.26,114.3,-29.3,3
0.08,-0.27,1.25,94.82,101.65,64.76,-0.23,0.77,0.77,15.0,120.27,-58.02,3
0.05,0.03,1.37,100.85,138.14,24.54,-0.33,1.13,0.79,32.87,105.58,-96.83,3
0.04,0.12,1.33,101.89,157.53,-10.91,-0.35,1.19,0.61,29.88,94.7,-136.46,3
-0.04,0.2,1.23,94.48,156.98,-34.73,-0.36,1.1,0.57,56.71,75.52,-162.35,3
-0.06,0.21,1.08,99.66,143.75,-53.87,-0.38,1.08,0.5,64.3,56.07,-159.27,3
-0.22,0.23,0.91,103.66,129.88,-62.2,-0.54,0.92,0.38,83.9,41.1,-160.03,3
-0.3,0.3,0.73,123.23,100.82,-92.77,-0.56,0.85,0.2,121.22,9.15,-151.22,3
-0.4,0.38,0.58,110.82,57.13,-116.28,-0.59,0.66,0.26,101.74,-34.63,-121.86,3
-0.39,0.27,0.54,109.79,24.85,-126.86,-0.55,0.63,0.28,106.86,-59.42,-108.69,3
-0.37,0.12,0.45,105.21,-1.37,-133.93,-0.58,0.42,0.23,101.92,-85.43,-87.77,3
-0.31,-0.03,0.35,90.58,-23.08,-128.14,-0.42,0.26,0.28,98.69,-86.8,-65.43,3
-0.17,-0.21,0.37,50.46,-37.35,-114.63,-0.23,0.1,0.37,85.76,-95.52,-51.34,3
-0.23,-0.42,0.37,27.5,-38.69,-83.54,-0.39,0.09,0.44,68.38,-80.12,-26.59,3
-0.23,-0.47,0.43,11.4,-36.34,-38.66,-0.21,0.2,0.57,58.93,-34.88,2.41,3
-0.39,-0.48,0.42,11.95,-49.66,1.65,-0.38,0.22,0.73,98.81,-15.64,27.13,3
-0.27,-0.4,0.42,-53.6,-65.4,26.49,-0.33,0.33,0.59,43.11,-15.61,65.24,3
-0.51,-0.5,0.47,-40.3,-116.52,50.73,-0.65,0.45,0.7,40.73,-0.27,123.96,3
-0.49,-0.46,0.58,-57.35,-170.95,69.57,-0.56,0.55,0.63,4.6,0.7,182.41,3
-0.3,-0.39,0.77,-68.57,-216.01,78.48,-0.5,0.73,0.77,13.57,-15.15,243.23,3
-0.27,-0.59,1.18,-92.13,-227.65,96.98,-0.78,1.07,0.91,-41.83,2.59,243.75,3
0.02,-0.31,1.7,26.46,-157.77,87.5,-0.56,1.17,0.64,-64.97,18.2,187.35,3
0.15,-0.26,1.32,0.34,-126.07,97.5,-0.24,1.19,0.84,-67.65,21.89,169.05,3
0.44,-0.23,1.22,-19.12,-106.46,144.57,0.03,0.93,0.49,-47.87,75.27,156.49,3
0.3,-0.11,1.16,57.13,-70.34,136.37,-0.04,1.02,0.65,6.19,80.46,125.3,3
0.38,-0.03,1.42,17.53,-40.82,138.54,-0.06,0.93,0.62,1.1,96.98,105.3,3
0.35,0.06,1.37,51.8,23.23,107.71,0.1,1.0,0.7,34.05,108.29,36.37,3
0.29,-0.0,1.5,40.0,80.91,83.17,-0.51,1.36,0.86,10.67,99.15,-53.84,3
0.19,0.05,1.45,29.79,123.69,70.61,-0.2,1.12,0.69,14.27,135.0,-78.35,3
0.11,0.05,1.38,74.45,158.45,44.51,-0.27,1.04,0.6,20.03,136.16,-128.84,3
0.06,0.18,1.29,91.92,169.94,8.99,-0.3,1.23,0.65,92.29,106.25,-159.54,3
-0.03,0.17,1.12,53.45,153.54,-5.0,-0.38,1.1,0.46,65.43,86.68,-166.92,3
-0.2,0.17,0.9,96.19,132.96,-36.28,-0.49,0.98,0.34,88.93,53.63,-164.09,3
-0.31,0.25,0.79,85.15,100.43,-61.68,-0.55,0.81,0.26,114.12,12.47,-145.37,3
-0.36,0.32,0.58,138.72,72.44,-99.12,-0.54,0.65,0.15,107.04,-23.99,-120.73,3
-0.36,0.26,0.55,143.35,45.34,-130.21,-0.68,0.59,0.21,127.44,-63.26,-107.35,3
-0.41,0.2,0.41,102.77,13.78,-140.91,-0.65,0.49,0.02,106.46,-84.91,-91.8,3
-0.38,0.06,0.36,91.04,-12.62,-144.66,-0.44,0.17,0.12,83.35,-95.64,-64.36,3
-0.3,0.04,0.33,86.52,-32.07,-135.88,-0.37,0.31,0.43,95.12,-100.79,-48.69,3
-0.25,-0.42,0.4,42.62,-34.79,-96.59,-0.38,0.06,0.22,45.09,-82.04,-29.21,3
-0.45,-0.39,0.47,32.01,-25.37,-51.95,-0.46,0.23,0.65,51.8,-42.01,-12.44,3
-0.44,-0.48,0.54,23.87,-10.88,-10.58,-0.48,0.09,0.49,70.18,1.49,-3.08,3
-0.64,-0.27,0.45,-6.95,-9.7,23.14,-0.67,0.2,0.48,50.61,19.57,15.64,3
-0.3,-0.1,0.48,-25.37,-14.94,33.23,-0.42,0.28,0.38,61.52,8.87,38.17,3
-0.51,-0.22,0.42,-22.99,-42.74,45.34,-0.66,0.48,0.46,26.28,20.03,58.51,3
-0.73,-0.16,0.43,-50.09,-83.84,61.16,-0.65,0.41,0.37,-12.47,24.88,93.32,3
-0.41,-0.13,0.6,-47.71,-136.16,62.59,-0.63,0.6,0.68,-8.99,-3.6,162.23,3
-0.5,-0.24,0.68,-86.8,-157.96,54.94,-0.57,0.73,0.39,-33.78,-7.59,160.52,3
-0.12,-0.15,1.23,-52.04,-157.13,31.52,-0.57,0.84,0.51,-67.07,-41.59,188.57,3
-0.22,-0.33,0.93,-118.72,-165.46,39.73,-0.32,1.06,0.63,-63.11,-26.83,183.11,3
0.01,-0.28,1.34,-64.33,-146.49,47.47,-0.42,1.05,0.6,-28.45,-34.91,148.81,3
0.18,-0.54,1.16,-72.1,-146.71,60.7,-0.02,1.07,0.64,-90.34,4.15,179.73,3
0.39,-0.41,1.26,-30.27,-127.93,96.8,0.05,0.96,0.64,-14.21,35.34,152.53,3
0.28,-0.33,1.05,-40.88,-102.13,104.42,0.05,1.0,0.62,-46.49,46.89,126.95,3
0.41,-0.15,1.42,44.21,-57.04,82.32,-0.07,0.97,0.54,-15.24,55.64,86.43,3
0.24,-0.12,1.16,3.23,-24.85,76.07,0.19,1.16,0.51,28.23,44.82,47.96,3
0.32,-0.32,1.32,61.52,13.11,69.63,-0.13,0.94,0.66,20.37,85.7,5.79,3
0.19,-0.34,1.49,20.12,43.05,87.93,-0.08,0.82,0.49,10.06,108.51,-70.64,3
0.17,-0.4,1.53,105.34,119.66,79.21,-0.12,0.96,0.81,56.83,134.63,-101.46,3
0.17,-0.09,1.46,83.35,167.13,68.26,-0.34,1.2,0.76,78.51,127.35,-163.26,3
0.1,-0.13,1.21,115.15,188.23,31.28,-0.28,1.1,0.55,57.65,123.51,-185.7,3
0.04,0.06,0.91,133.6,185.03,-17.53,-0.31,1.01,0.41,89.12,73.45,-198.32,3
-0.15,0.17,0.68,148.26,153.08,-63.05,-0.4,0.78,0.23,98.17,36.52,-181.43,3
-0.34,0.3,0.47,194.63,108.32,-118.84,-0.57,0.7,0.08,121.92,-20.64,-156.1,3
-0.46,0.38,0.49,176.55,50.55,-149.24,-0.66,0.61,0.09,115.37,-76.28,-125.12,3
-0.72,0.33,0.48,172.38,-0.12,-169.02,-0.96,0.42,0.09,123.11,-110.61,-100.64,3
-0.59,0.12,0.54,100.82,-43.6,-162.68,-0.73,0.43,0.38,77.41,-122.5,-64.18,3
-0.26,-0.03,0.5,114.48,-60.67,-148.2,-0.41,0.26,0.27,101.52,-119.73,-40.55,3
-0.19,-0.14,0.52,56.4,-65.18,-105.18,-0.32,0.32,0.45,53.87,-94.88,-19.85,3
-0.21,-0.21,0.55,72.13,-48.96,-70.24,-0.31,0.22,0.39,85.85,-58.41,-15.46,3
-0.32,-0.24,0.55,29.85,-35.21,-37.96,-0.37,0.18,0.46,36.68,-37.47,-3.6,3
-0.31,-0.26,0.68,36.92,-16.55,-7.96,-0.42,0.32,0.55,56.89,-6.34,5.49,3
-0.31,-0.27,0.58,-10.09,-2.99,40.61,-0.38,0.29,0.56,31.68,30.64,21.86,3
-0.13,-0.26,0.64,-18.93,2.23,61.59,-0.23,0.45,0.48,30.58,41.77,42.47,3
-0.51,-0.15,0.53,-64.33,-20.21,111.43,-0.71,0.47,0.59,3.08,65.34,71.62,3
-0.47,-0.03,0.7,-124.45,-64.63,129.27,-0.49,0.63,0.4,-21.49,50.7,112.32,3
-0.39,-0.03,0.63,-133.51,-125.55,133.2,-0.55,0.76,0.59,-34.91,36.37,165.64,3
-0.44,-0.25,0.77,-111.43,-162.35,125.88,-0.71,0.93,0.48,-80.76,27.74,191.77,3
-0.12,0.21,1.31,-95.91,-189.97,108.66,-0.73,1.06,0.35,-71.62,23.2,234.18,3
0.03,-0.53,0.8,-146.01,-217.38,100.91,-0.32,1.05,0.4,-79.91,-0.76,228.08,3
0.32,-0.15,1.5,-3.32,-171.74,81.4,-0.38,1.25,0.56,-20.27,10.52,167.74,3
0.34,0.04,1.32,-3.66,-146.52,68.84,0.04,1.02,0.53,-78.81,27.16,187.8,3
0.37,-0.19,1.29,18.48,-64.73,61.86,0.12,1.0,0.68,26.07,23.6,50.95,3
0.55,-0.21,1.46,-25.64,-30.24,70.73,0.14,1.11,0.46,-44.48,51.25,77.56,3
0.54,-0.16,1.19,36.68,22.87,85.95,0.25,1.03,0.64,26.46,88.57,8.14,3
0.59,-0.18,1.51,12.96,74.05,78.11,0.14,1.01,0.67,-1.71,100.76,-33.66,3
0.38,-0.25,1.5,-5.76,136.28,78.26,-0.02,1.13,0.76,3.11,111.83,-92.01,3
0.15,-0.12,1.33,28.23,179.36,66.92,-0.37,1.21,0.64,25.34,138.02,-142.44,3
-0.0,-0.05,1.19,92.71,204.33,44.27,-0.45,1.05,0.47,49.66,126.37,-183.08,3
-0.17,0.01,1.02,104.94,197.96,14.02,-0.58,1.03,0.5,78.69,99.63,-199.02,3
-0.29,-0.01,0.83,148.9,176.74,-16.68,-0.56,0.88,0.42,100.03,79.39,-199.76,3
-0.5,0.16,0.61,131.74,133.11,-38.9,-0.71,0.79,0.25,106.77,41.07,-171.22,3
-0.48,0.23,0.48,176.95,90.3,-76.13,-0.63,0.6,0.13,134.02,0.3,-134.88,3
-0.69,0.3,0.37,192.16,42.35,-107.01,-0.86,0.42,0.13,110.09,-38.69,-88.6,3
-0.59,0.35,0.33,174.42,2.13,-125.61,-0.7,0.4,0.06,134.21,-64.24,-67.23,3
-0.53,0.34,0.24,151.83,-41.65,-144.7,-0.61,0.35,0.16,122.96,-90.82,-33.45,3
-0.44,0.21,0.36,107.38,-68.38,-138.48,-0.64,0.3,0.26,89.88,-116.19,-27.99,3
-0.34,-0.02,0.29,52.8,-83.17,-135.06,-0.53,0.15,0.1,28.69,-135.15,-14.48,3
-0.08,-0.2,0.46,26.4,-79.51,-110.91,-0.26,0.24,0.37,26.49,-123.38,-6.77,3
-0.25,-0.33,0.43,28.69,-50.64,-56.52,-0.36,0.06,0.39,52.87,-63.29,-5.4,3
-0.2,-0.49,0.65,-5.46,-28.81,-14.54,-0.25,0.18,0.54,42.44,-22.93,6.19,3
-0.31,-0.44,0.7,-21.74,-11.07,44.51,-0.44,0.22,0.67,54.12,26.89,25.79,3
-0.48,-0.47,0.62,-71.62,-10.12,82.56,-0.54,0.32,0.63,38.78,56.1,36.52,3
-0.37,-0.27,0.54,-78.93,-37.87,110.24,-0.43,0.4,0.61,19.51,55.4,75.55,3
-0.67,-0.26,0.58,-59.91,-71.89,112.07,-0.96,0.52,0.58,-2.96,59.82,108.38,3
-0.47,-0.14,0.83,-67.5,-119.09,105.06,-0.59,0.63,0.45,-33.87,37.96,168.14,3
-0.41,-0.14,0.75,-104.09,-153.38,101.04,-0.62,0.79,0.61,-28.75,13.96,175.91,3
-0.45,-0.13,0.96,-88.14,-157.47,83.51,-0.75,1.02,0.49,-95.64,20.0,186.46,3
-0.05,-0.03,1.37,-46.98,-164.15,58.9,-0.54,0.92,0.34,-95.21,-2.2,214.05,3
-0.11,-0.27,0.87,-39.51,-162.38,62.13,-0.34,0.97,0.63,-45.4,-12.16,164.76,3
0.23,-0.12,1.36,-45.58,-146.71,74.82,-0.25,1.07,0.46,-19.73,-4.7,157.77,3
0.49,-0.48,1.25,22.07,-129.54,85.46,0.15,1.0,0.66,24.21,34.33,153.08,3
0.42,-0.22,1.17,-5.55,-86.92,107.38,0.07,0.97,0.69,-20.09,59.33,109.88,3
0.49,-0.22,1.38,28.41,-36.62,101.25,0.1,0.93,0.66,6.55,83.6,79.94,3
0.32,-0.02,1.21,8.87,15.4,80.27,0.07,0.93,0.66,-1.1,74.97,26.71,3
0.3,-0.03,1.36,22.26,56.43,52.41,-0.03,0.99,0.73,26.16,73.45,-18.96,3
0.22,-0.07,1.49,22.93,101.98,35.3,-0.08,1.11,0.62,-15.91,78.38,-73.87,3
0.14,0.05,1.52,64.42,146.19,24.94,-0.28,1.24,0.58,37.23,102.71,-122.65,3
0.03,-0.09,1.32,99.45,169.33,15.21,-0.39,1.1,0.59,75.73,107.71,-164.54,3
-0.07,-0.02,1.19,121.86,174.85,-3.9,-0.43,1.15,0.6,86.74,94.91,-176.86,3
-0.2,-0.02,0.99,144.02,165.0,-25.46,-0.53,0.98,0.48,91.59,81.31,-174.02,3
-0.42,0.23,0.82,136.92,141.62,-47.65,-0.71,0.86,0.31,112.38,59.79,-172.44,3
-0.5,0.2,0.54,141.65,102.65,-77.74,-0.72,0.61,0.19,118.63,10.73,-147.32,3
-0.43,0.34,0.46,133.11,61.16,-99.15,-0.6,0.6,0.17,99.79,-29.54,-113.11,3
-0.41,0.3,0.34,128.96,29.36,-121.65,-0.57,0.41,0.04,103.93,-61.31,-95.52,3
-0.38,0.27,0.26,95.43,-2.84,-120.0,-0.49,0.38,0.08,85.73,-73.9,-67.26,3
