0.16,0.93,1.29,510.64,30.76,31.62,-0.87,0.4,-0.72,299.73,159.73,-107.93,4
-0.32,1.76,0.62,20.88,110.67,-66.46,-0.69,-0.47,-0.97,0.7,-97.5,-61.1,4
-0.43,0.79,-0.03,-157.8,137.59,-129.09,-0.64,-0.26,-0.22,58.41,-191.28,-80.0,4
-1.08,-0.09,-0.72,-298.05,131.25,-85.64,-0.84,-0.87,0.14,-152.26,-204.79,-59.48,4
-1.53,-0.53,-0.95,-147.99,-0.91,-86.46,-1.0,-0.28,0.46,74.21,-100.67,41.77,4
-0.88,-1.11,-0.21,140.18,-230.09,-83.23,-0.95,0.15,0.22,194.02,151.01,155.0,4
-0.13,-0.41,0.44,269.39,-248.08,17.77,-0.86,0.76,0.13,107.62,273.57,123.87,4
0.24,1.05,1.66,393.41,-25.12,64.63,-0.89,0.69,-0.62,228.29,203.96,-94.24,4
-0.29,1.68,1.14,61.34,177.5,-50.58,-0.95,-0.9,-1.06,-14.27,-101.68,-119.24,4
-0.66,1.05,-0.18,-95.37,216.59,-163.29,-0.83,-0.29,-0.1,106.52,-239.21,-133.35,4
-0.93,-0.05,-0.97,-260.34,170.73,-170.12,-0.75,-0.93,0.21,-43.2,-280.12,-42.68,4
-1.32,-0.68,-1.38,-154.51,-39.24,-147.93,-0.7,-0.42,0.44,74.7,-92.77,102.2,4
-1.01,-1.8,-0.52,192.23,-236.46,-102.96,-1.07,0.34,0.87,233.63,179.54,152.04,4
-0.05,-1.05,0.16,204.51,-285.91,59.73,-0.78,0.87,0.48,68.63,329.85,119.82,4
0.22,0.27,1.78,372.5,-13.78,109.48,-1.04,0.64,-0.5,100.06,204.09,-117.2,4
-0.4,2.08,0.62,280.67,219.88,-89.88,-0.99,-0.55,-1.08,92.53,-76.31,-174.24,4
-0.65,1.07,-0.15,-123.54,147.65,-178.26,-0.87,-0.01,-0.15,108.69,-204.88,-74.24,4
-1.1,-0.29,-0.73,-206.49,74.63,-189.76,-0.9,-1.12,0.16,53.08,-194.91,30.12,4
-0.89,-1.19,-0.71,-16.86,-89.36,-158.08,-0.67,0.08,0.5,172.87,-27.07,111.95,4
-0.44,-1.19,0.42,254.02,-193.14,-47.65,-1.01,0.54,0.25,216.86,206.22,94.7,4
0.1,-0.69,1.1,274.42,-129.36,92.87,-0.74,0.08,0.06,33.45,235.88,25.67,4
-0.39,1.73,1.15,361.37,147.23,13.78,-1.05,-0.01,-0.62,66.65,86.01,-164.6,4
-0.77,1.48,0.11,-75.95,198.66,-93.51,-0.91,-0.62,-0.57,54.15,-146.46,-154.18,4
-0.88,0.66,-0.67,-246.4,167.41,-134.45,-0.74,-0.77,0.12,-27.01,-239.73,-46.25,4
-1.28,-0.37,-1.51,-188.66,32.35,-164.27,-0.63,-0.52,0.86,79.18,-148.96,66.28,4
-0.63,-1.5,-1.03,30.64,-196.98,-117.29,-0.36,0.33,0.74,213.96,118.48,130.64,4
-0.48,-1.07,0.35,280.91,-247.44,-25.64,-1.18,0.59,0.38,110.64,268.29,117.53,4
-0.56,0.29,2.33,400.58,-6.16,62.87,-1.72,0.09,-0.46,46.98,123.23,-54.39,4
-0.86,2.03,0.9,13.45,167.84,-14.33,-1.23,-0.1,0.2,-69.63,-21.19,-131.86,4
-0.57,0.77,-0.05,-212.96,218.45,-64.91,-0.67,-0.71,-0.05,1.65,-200.61,-130.03,4
-1.14,-0.17,-1.17,-53.75,124.33,-158.99,-0.57,-0.59,0.19,51.74,-164.24,10.61,4
-0.7,-1.19,-0.88,33.69,-124.57,-161.74,-0.39,0.29,0.43,215.85,18.48,142.29,4
-0.31,-1.12,0.89,215.61,-198.02,-48.72,-1.2,0.7,0.28,177.53,201.89,89.7,4
-0.29,-0.42,2.53,325.34,-83.17,91.22,-1.77,-0.08,-0.53,0.85,124.97,-7.56,4
-0.3,1.51,1.19,-41.89,165.34,89.42,-0.96,0.01,-0.15,-200.27,-5.4,-151.49,4
-0.68,1.02,0.19,-87.01,277.44,-34.12,-0.96,-0.83,-0.5,30.82,-160.49,-201.74,4
-1.49,0.2,-1.09,-19.51,144.45,-162.93,-0.87,-0.62,0.25,28.87,-151.59,-4.18,4
-0.57,-0.93,-0.81,12.44,-98.32,-155.49,-0.27,0.53,0.52,205.79,-10.85,118.41,4
-0.31,-1.28,0.25,253.6,-210.61,-41.25,-0.86,0.52,0.59,217.29,224.79,88.66,4
0.19,-0.44,1.49,347.96,-74.09,98.72,-0.79,-0.05,0.12,58.99,246.1,-13.41,4
-0.58,1.45,0.69,199.21,147.01,83.81,-0.93,-0.23,-0.25,6.01,93.75,-193.9,4
-1.0,1.57,0.34,-73.08,194.18,-46.65,-1.19,-1.01,-0.86,43.05,-135.82,-143.17,4
-1.04,0.68,-0.45,-76.4,163.14,-169.05,-0.95,-0.56,-0.04,58.57,-205.46,-49.45,4
-1.13,-0.46,-0.96,47.59,5.88,-226.04,-0.59,-0.35,0.78,190.55,-124.09,63.9,4
-0.64,-1.67,-0.97,151.74,-155.24,-92.47,-0.23,-0.02,0.82,167.04,104.12,107.44,4
-0.23,-0.58,0.76,254.6,-149.63,78.32,-0.94,0.37,0.27,117.74,207.62,49.12,4
-0.28,-0.54,1.41,230.73,-15.58,168.63,-1.31,-0.02,-0.19,36.83,113.72,-56.95,4
-0.66,1.49,1.24,-28.78,114.48,65.09,-1.58,-0.21,-0.77,-172.53,8.87,-89.39,4
-1.12,1.36,0.19,-58.38,182.47,-67.84,-1.33,-0.65,-0.29,35.79,-126.89,-145.85,4
-1.21,0.5,-0.59,-134.85,143.54,-153.72,-0.96,-0.91,0.06,-22.99,-199.33,-43.32,4
-1.15,-0.7,-1.08,-99.48,1.19,-177.9,-0.61,-0.46,0.75,81.68,-137.96,73.93,4
-0.48,-1.73,-0.88,139.48,-179.27,-100.58,-0.18,0.12,0.54,184.97,85.34,131.1,4
0.05,-0.83,0.55,233.23,-201.49,106.92,-0.75,0.64,0.21,72.68,274.54,65.67,4
0.09,-0.12,1.6,326.13,1.55,210.55,-1.25,0.68,-0.6,82.77,204.33,-137.71,4
-0.3,1.49,0.94,17.5,147.93,96.71,-0.94,-0.44,-0.57,-171.92,28.69,-130.09,4
-0.73,1.59,0.06,-31.4,257.04,-68.11,-1.05,-0.59,-0.36,12.2,-159.51,-207.01,4
-1.21,0.71,-0.91,-192.1,194.27,-169.54,-0.91,-1.23,-0.08,-18.05,-251.62,-87.2,4
-1.45,-0.27,-1.65,-147.38,19.45,-211.07,-0.67,-0.92,0.69,61.01,-177.32,73.17,4
-0.55,-2.04,-1.51,251.13,-238.38,-151.01,-0.05,0.06,1.02,286.98,150.64,179.27,4
0.14,-0.85,0.57,303.6,-256.07,81.59,-0.82,0.93,0.3,147.07,306.04,82.1,4
0.35,0.3,1.61,340.18,-37.16,179.3,-1.19,0.74,-0.46,187.13,222.01,-125.06,4
-0.32,1.72,0.85,87.9,152.96,31.77,-0.98,-0.81,-1.03,-82.99,2.04,-112.01,4
-0.88,1.72,-0.13,-134.94,220.73,-122.74,-1.11,-0.56,-0.37,33.87,-216.65,-165.82,4
-1.2,0.26,-1.25,-300.3,188.45,-164.21,-0.81,-1.48,-0.06,-63.81,-285.27,-80.3,4
-1.35,-0.61,-1.75,-125.4,-48.72,-179.12,-0.6,-0.89,0.05,47.13,-111.59,126.74,4
-0.04,-1.86,-0.25,333.35,-275.67,-71.89,-0.43,0.71,0.62,298.48,252.2,147.16,4
0.3,-0.35,0.71,401.68,-172.5,142.44,-0.43,-0.07,0.04,32.26,334.39,74.54,4
0.14,1.95,0.63,222.87,86.19,169.97,-0.43,0.61,-0.04,93.54,240.12,-223.96,4
-0.25,1.97,0.42,-109.42,198.32,39.48,-0.54,-1.35,-1.65,6.28,-85.43,-176.22,4
-0.9,1.28,-0.58,-85.03,159.54,-157.71,-0.86,-0.35,-0.54,120.67,-189.39,-102.1,4
-1.25,-0.03,-0.94,-197.77,93.35,-171.1,-0.81,-1.18,0.23,-90.58,-194.76,1.43,4
-1.03,-0.92,-1.21,-79.36,-91.59,-157.56,-0.48,0.17,0.84,208.2,-64.42,130.52,4
-0.43,-1.44,0.46,317.16,-213.14,-46.07,-1.02,0.25,0.54,215.46,200.55,117.96,4
-0.3,0.27,1.47,301.62,-99.15,114.24,-0.83,-0.27,0.04,-39.09,215.24,85.95,4
-0.41,1.97,1.06,78.38,98.02,60.95,-0.68,0.4,0.19,-102.53,135.67,-104.85,4
-0.55,1.66,0.44,-86.55,234.27,-83.2,-0.74,-1.06,-0.73,38.6,-149.27,-162.41,4
-0.88,0.41,-0.95,-174.09,152.8,-179.76,-0.47,-0.63,-0.12,74.57,-209.02,-41.1,4
-0.79,-0.47,-1.18,-48.93,-55.3,-197.56,-0.26,-0.53,0.38,167.04,-89.02,122.38,4
-0.69,-1.66,0.31,232.5,-220.24,-51.1,-1.16,0.41,0.67,185.67,197.29,109.57,4
-0.38,-0.61,0.56,125.61,-151.92,169.36,-0.71,-0.01,0.33,-85.4,257.41,55.3,4
0.2,0.73,1.06,73.02,94.48,206.59,-0.92,0.5,-0.21,9.36,116.4,-214.85,4
-0.67,1.88,0.6,-118.35,242.62,-9.12,-1.34,-1.06,-1.75,-48.23,-164.15,-184.33,4
-1.07,0.81,-0.96,-33.63,181.13,-168.08,-0.63,-0.37,0.09,51.77,-198.02,-67.38,4
-0.58,-0.07,-1.12,30.3,-66.19,-226.49,-0.15,0.07,0.68,234.6,-68.81,123.35,4
-0.37,-1.93,0.23,281.37,-193.54,-62.16,-0.72,0.4,0.78,292.01,192.07,92.32,4
0.07,-0.96,1.19,258.45,-116.98,163.29,-0.8,-0.48,-0.15,16.89,240.85,56.1,4
-0.27,0.81,1.08,149.27,59.97,220.52,-1.12,0.33,-0.17,-152.71,191.77,-150.82,4
-0.85,2.43,0.48,199.36,253.2,-32.2,-1.35,-1.17,-1.11,84.91,-28.23,-218.72,4
-1.04,1.14,-0.82,-149.02,147.41,-207.07,-0.85,-0.59,-0.22,106.83,-242.74,-69.54,4
-0.77,-0.16,-1.31,-142.1,14.3,-248.66,-0.44,-1.15,0.27,116.55,-214.76,80.61,4
-0.51,-1.86,-1.08,287.16,-172.01,-231.4,-0.12,-0.21,0.48,295.3,35.55,178.05,4
-0.25,-0.88,0.74,224.42,-189.63,83.75,-1.0,0.89,0.15,110.98,217.71,40.73,4
0.07,-0.05,1.8,259.02,-35.37,230.24,-1.44,0.08,-0.63,179.15,257.74,-91.98,4
-0.4,1.4,1.28,-28.78,107.96,199.48,-1.33,-0.3,-1.03,-184.02,55.98,-121.34,4
-0.68,2.03,0.31,120.7,271.28,-99.39,-1.3,-0.6,-0.76,58.41,-116.86,-233.72,4
-0.94,0.83,-1.03,-186.07,141.01,-188.35,-0.56,-0.7,-0.12,54.85,-225.46,-58.32,4
-0.87,-0.09,-1.28,-33.57,-23.05,-240.34,-0.41,-0.74,-0.09,198.41,-136.25,93.78,4
-0.18,-2.07,-0.49,279.33,-214.36,-149.6,-0.2,0.22,0.64,301.31,106.77,159.45,4
-0.87,-0.56,-0.26,212.65,-197.04,79.66,-1.03,0.4,0.65,-7.1,237.96,74.91,4
-0.34,0.22,1.64,179.66,-3.48,201.59,-1.42,0.89,-0.12,110.55,182.35,-129.73,4
-0.8,1.41,1.24,-43.08,137.44,92.35,-1.45,-0.97,-0.73,-162.38,-11.52,-109.51,4
-1.15,1.39,0.1,-43.9,232.59,-120.34,-1.44,-0.56,-0.3,93.29,-192.44,-173.14,4
-0.82,-0.07,-1.17,-93.54,137.71,-204.79,-0.36,-0.62,0.34,34.05,-202.47,-20.21,4
0.03,-0.81,-1.28,41.86,-77.9,-200.15,0.46,-0.02,0.28,241.55,-56.98,118.45,4
-0.46,-1.21,-0.34,356.52,-227.77,-49.36,-0.64,0.17,0.51,250.15,238.48,122.77,4
-0.28,-0.24,1.15,491.07,-147.93,93.02,-1.22,0.22,-0.12,176.89,313.66,97.41,4
-0.79,1.86,0.72,366.8,36.01,121.13,-1.28,0.49,-0.19,89.54,277.53,-103.23,4
-0.92,2.29,0.79,-40.79,152.23,-55.18,-1.31,-0.88,-1.09,45.4,-74.54,-129.6,4
-0.49,1.06,-0.32,-252.74,179.66,-209.94,-0.77,-0.27,-0.37,14.24,-290.21,-137.16,4
-0.47,-0.25,-1.23,-169.7,135.27,-215.79,-0.2,-0.59,-0.0,-9.21,-245.43,-60.4,4
-0.27,-0.95,-1.39,0.06,-75.0,-166.49,0.25,-0.08,0.56,129.21,-78.05,100.15,4
-0.5,-1.32,-0.04,312.38,-196.43,-35.09,-0.71,0.05,0.72,307.13,195.24,116.8,4
-0.71,-0.22,1.38,185.06,-107.68,123.51,-1.35,0.38,0.19,-53.57,191.68,70.0,4
-0.28,0.89,1.15,102.5,54.24,176.62,-0.99,0.78,-0.0,70.34,210.64,-162.44,4
-0.36,1.03,1.11,-43.2,169.3,89.51,-1.02,-0.53,-0.95,-15.76,-2.1,-175.88,4
-0.85,1.1,-0.34,46.68,209.73,-100.27,-0.86,-0.5,-0.2,120.76,-118.63,-175.67,4
-1.08,0.22,-1.23,-31.95,108.99,-202.96,-0.48,-1.05,0.38,66.31,-169.21,-20.09,4
-0.54,-0.74,-1.21,-3.75,-71.19,-185.55,-0.01,-0.31,0.57,189.63,-83.14,104.05,4
-0.83,-1.19,-0.43,238.02,-211.46,-78.6,-0.75,-0.26,0.61,219.09,143.78,150.21,4
-0.75,-0.29,0.92,178.35,-187.07,83.93,-1.42,0.68,0.13,22.38,198.38,89.42,4
0.1,0.15,1.43,252.56,35.49,153.87,-1.23,0.21,-0.33,156.49,155.34,-144.97,4
-0.44,1.19,1.5,-138.93,166.31,79.42,-1.52,-0.49,-1.2,-130.43,-91.92,-140.98,4
-0.64,1.0,-0.02,-112.01,249.54,-59.18,-1.0,-0.19,-0.25,30.52,-162.96,-211.34,4
-0.81,0.32,-0.83,-79.54,162.16,-129.33,-0.43,-0.77,-0.09,-1.01,-150.09,-77.99,4
-0.88,-0.01,-1.29,26.62,8.11,-181.07,-0.27,-0.55,0.41,88.66,-114.48,85.34,4
-0.16,-1.5,-0.55,305.85,-184.36,-152.44,-0.04,0.18,0.62,360.88,96.49,139.82,4
-0.68,-1.06,0.81,234.12,-176.52,55.95,-1.33,0.36,0.69,61.25,221.49,91.59,4
-0.36,-0.2,1.76,289.51,8.02,151.49,-1.48,0.85,-0.05,134.42,205.03,-101.98,4
-0.73,0.98,0.67,198.35,149.73,103.32,-1.2,-0.59,-0.28,-57.38,116.46,-155.37,4
-1.09,1.87,-0.14,-14.6,220.18,-113.75,-1.22,-0.69,-0.47,64.27,-150.34,-192.56,4
-0.69,0.4,-1.18,-400.91,132.29,-156.13,-0.43,-0.49,0.13,-62.07,-284.66,-82.93,4
-0.58,-0.19,-1.54,-53.26,-17.32,-219.91,0.06,-0.55,0.08,132.99,-130.79,76.52,4
-0.14,-1.89,-0.7,345.09,-218.63,-79.7,-0.02,0.36,0.77,371.34,197.47,122.07,4
-0.56,-0.24,0.36,213.11,-206.4,158.2,-1.18,0.34,0.03,-1.92,281.46,80.24,4
-0.13,0.47,1.05,171.07,11.04,235.91,-1.65,0.46,-0.22,69.97,184.91,-150.21,4
-0.83,2.31,1.68,-142.84,205.49,28.69,-2.01,-1.28,-2.14,-89.09,-157.87,-178.9,4
-0.54,1.1,-0.18,-236.04,296.55,-133.69,-1.01,-0.02,-0.12,2.99,-288.66,-201.31,4
-0.69,-0.27,-1.68,-166.43,216.86,-158.9,-0.18,-0.61,0.11,-29.42,-233.35,-86.37,4
-0.09,-0.93,-1.83,-8.72,-107.74,-115.34,0.69,-0.07,0.09,175.73,1.92,110.7,4
-0.61,-1.16,-0.52,448.57,-265.95,-52.01,-0.79,-0.14,0.76,328.51,278.23,155.58,4
-0.66,-0.38,0.84,317.53,-196.71,139.02,-1.33,0.67,0.56,-27.59,324.97,75.09,4
-0.86,2.33,0.18,672.47,183.75,21.13,-1.21,-0.07,-0.31,178.6,277.9,-203.84,4
-1.34,2.27,-0.26,-92.16,143.32,-109.15,-1.26,-0.99,-0.99,-32.04,-133.54,-105.55,4
-0.59,0.99,-0.36,-295.15,77.47,-224.79,-0.98,-0.04,-0.44,4.6,-287.13,-94.3,4
-0.84,-0.81,-1.19,-528.11,-1.52,-124.57,-0.55,-0.65,0.69,-96.98,-235.3,9.51,4
-0.12,-1.99,-1.71,230.85,-93.05,-207.84,0.57,0.02,0.46,419.63,-9.66,98.26,4
-0.31,-1.29,0.55,303.29,-233.05,46.07,-1.11,0.7,0.84,138.48,271.04,101.86,4
0.03,-1.08,1.13,382.9,-109.21,177.53,-1.2,0.28,-0.13,195.55,322.9,-18.96,4
-0.47,1.71,1.32,102.77,20.98,206.98,-1.43,0.1,-0.82,-93.75,204.7,-111.16,4
-1.14,2.63,0.34,188.87,191.19,-73.14,-1.28,-1.44,-0.85,114.3,-44.7,-165.76,4
-0.85,1.25,-0.38,-85.67,173.45,-246.31,-0.83,-0.76,-0.38,113.35,-284.57,-53.11,4
-0.8,-0.33,-1.37,-179.82,108.11,-268.57,-0.46,-1.01,0.32,37.01,-280.85,15.27,4
-0.3,-1.65,-1.81,17.74,-126.62,-180.0,0.31,0.16,0.67,67.5,-39.27,163.48,4
-0.12,-1.38,0.57,278.66,-183.35,30.64,-0.81,0.53,0.84,192.84,227.35,61.65,4
-0.01,-0.67,1.63,274.05,-116.01,199.79,-1.24,-0.1,-0.06,17.96,284.18,36.8,4
-0.64,1.85,1.24,135.91,75.4,173.45,-1.42,0.15,-0.52,-111.49,179.24,-135.82,4
-1.02,2.27,0.58,28.14,184.91,-42.35,-1.37,-1.11,-1.28,101.8,-85.64,-184.63,4
-0.49,0.74,-0.56,-124.51,174.18,-203.57,-0.55,-0.18,-0.11,36.52,-235.85,-60.49,4
-0.62,-0.35,-1.46,28.35,-8.81,-252.16,-0.1,-0.65,0.22,231.52,-130.21,74.36,4
0.02,-1.99,-0.5,261.04,-225.67,-39.39,-0.0,0.48,0.83,284.94,191.1,133.51,4
0.05,-0.61,1.13,303.48,-173.93,150.15,-0.96,-0.03,-0.06,98.05,271.01,111.89,4
-0.43,1.27,0.69,175.21,-0.61,189.27,-1.14,0.56,-0.19,80.3,292.71,-125.91,4
-0.98,2.68,0.86,51.83,157.77,-13.45,-1.33,-1.54,-1.84,89.85,-40.43,-138.38,4
-0.87,1.59,-0.23,-163.26,185.79,-204.54,-1.11,-0.6,-0.56,77.77,-274.33,-119.02,4
-1.28,-0.87,-1.73,-231.4,93.9,-170.88,-0.62,-1.04,0.66,25.95,-219.94,1.98,4
