1.29,-1.01,1.44,-186.04,-315.82,-141.71,0.55,0.99,0.6,19.45,-163.54,354.42,3
1.76,-0.8,0.96,-82.23,-303.45,-160.85,1.18,1.49,0.0,47.71,-160.49,314.15,3
1.7,-1.05,1.46,-137.2,-171.31,-109.6,1.35,1.25,0.21,12.5,-107.65,154.94,3
2.22,-0.31,2.17,-288.6,-20.09,-36.59,1.39,1.16,0.07,-38.45,-12.23,82.41,3
0.39,-1.03,0.08,12.07,-0.06,34.88,0.52,1.03,0.08,-72.8,31.65,18.75,3
0.73,-0.47,-0.04,167.29,-60.06,16.16,0.93,0.14,0.26,118.69,44.85,24.36,3
0.76,-0.3,0.15,51.49,-34.88,-15.58,0.78,0.5,0.18,124.21,-8.11,-8.9,3
0.92,-0.58,0.02,25.55,-13.6,-27.53,1.02,0.23,0.03,9.21,-16.71,13.08,3
0.95,-0.37,0.19,16.52,-5.06,-7.47,0.98,0.55,-0.08,8.26,-2.65,0.98,3
0.95,-0.37,0.22,-10.12,7.01,-1.46,0.98,0.43,-0.04,-38.2,-4.94,3.11,3
0.91,-0.38,0.18,3.6,1.86,4.76,0.96,0.45,-0.03,-4.48,7.1,-0.88,3
0.9,-0.35,0.17,-24.09,5.37,1.13,0.95,0.46,0.07,-25.03,-6.31,-0.4,3
0.85,-0.45,0.13,-26.4,3.23,-6.77,0.92,0.41,0.11,-15.67,-11.46,3.17,3
0.91,-0.48,0.21,-0.64,6.8,-1.1,0.94,0.44,0.03,-9.7,-5.64,-6.31,3
0.94,-0.29,0.15,-16.19,6.65,-3.57,0.98,0.41,0.03,-9.48,-8.6,-4.6,3
0.86,-0.42,0.16,-23.72,10.85,-6.22,0.91,0.41,0.04,-34.3,-14.36,1.04,3
0.88,-0.4,0.22,-24.27,7.44,-4.91,0.91,0.51,0.05,-26.52,-13.81,2.07,3
0.84,-0.52,0.23,-13.17,0.0,-1.83,0.92,0.46,0.12,-8.48,-7.1,3.02,3
0.81,-0.54,0.22,0.82,-1.16,2.62,0.89,0.45,0.11,-4.97,0.67,2.44,3
0.86,-0.45,0.18,10.76,-1.34,4.76,0.92,0.43,0.09,5.82,5.06,-2.47,3
0.86,-0.41,0.19,9.18,-0.55,3.05,0.91,0.41,0.07,5.0,4.3,-4.15,3
0.9,-0.38,0.19,3.96,-2.32,0.37,0.97,0.44,0.06,15.4,1.19,-4.79,3
0.89,-0.46,0.22,16.13,-7.74,1.74,0.95,0.47,0.06,25.88,4.12,-5.09,3
0.89,-0.41,0.19,19.48,-7.96,1.59,0.92,0.44,0.04,36.65,4.88,-6.71,3
0.95,-0.56,0.36,56.46,-10.61,1.49,0.98,0.48,-0.01,58.54,7.84,-15.58,3
1.06,-0.43,0.69,73.69,24.91,37.44,0.94,0.88,-0.13,19.85,47.5,-44.33,3
1.25,-0.4,0.85,27.26,91.31,77.87,1.06,0.92,-0.04,-53.78,55.85,-99.05,3
1.1,-0.75,0.83,-36.04,135.82,116.95,0.87,0.94,0.23,-39.82,87.5,-125.49,3
1.04,-0.95,0.54,-74.02,180.12,171.62,0.97,0.71,0.37,-96.95,111.49,-169.85,3
0.68,-1.44,0.03,-76.86,137.87,260.0,0.7,0.58,0.54,-110.3,149.79,-168.69,3
0.18,-0.99,-0.15,88.17,8.9,272.68,0.21,0.68,0.6,30.7,239.85,-124.66,3
0.04,-0.58,0.21,280.06,-72.59,186.95,-0.1,0.75,0.57,155.52,245.24,-83.6,3
0.1,-0.25,0.36,501.07,-82.5,94.79,-0.17,1.07,0.26,235.7,183.66,-53.41,3
0.07,0.74,0.67,509.02,-56.37,57.65,-0.22,1.06,0.13,191.19,110.64,-16.8,3
0.1,1.52,0.77,196.52,-63.32,-20.4,-0.2,0.95,-0.16,188.48,15.95,-26.98,3
0.16,1.61,0.58,217.96,-88.35,-209.21,-0.46,0.81,-0.39,207.99,-132.93,-56.92,3
0.3,1.4,0.38,181.49,-129.48,-376.4,-0.68,0.55,-0.4,180.82,-337.1,-72.38,3
0.67,0.69,0.51,65.76,-145.0,-417.35,-0.38,0.61,-0.27,96.01,-374.21,-46.74,3
0.78,0.45,0.24,-313.26,-98.2,-367.5,-0.29,0.98,-0.39,-161.77,-375.64,-1.28,3
0.09,-0.4,-0.18,-587.16,-16.49,-264.91,-0.36,0.82,-0.08,-328.99,-297.23,61.31,3
-0.24,-0.95,0.29,-127.93,4.94,-170.76,-0.3,0.19,-0.07,-100.4,-157.71,4.36,3
-0.32,-0.52,0.08,-47.8,-7.29,7.84,-0.14,-0.02,0.25,8.72,-0.52,-0.21,3
-0.28,-0.85,0.1,-49.54,-43.17,113.99,-0.12,0.36,0.25,28.41,77.1,26.37,3
0.02,-0.59,0.03,-13.48,-104.3,181.8,-0.0,0.35,0.26,0.52,136.22,71.37,3
0.25,-0.51,0.09,17.56,-181.4,182.53,0.1,0.46,0.39,44.45,155.76,135.12,3
0.16,-0.34,0.03,-59.54,-255.21,153.75,-0.08,0.69,0.62,30.85,132.41,217.96,3
0.3,-0.36,0.4,-121.49,-313.48,65.76,-0.08,0.77,0.55,-22.9,42.99,336.37,3
0.71,-0.28,0.45,-172.65,-353.72,-60.91,0.05,0.92,0.61,-6.65,-73.38,385.46,3
1.53,-0.85,0.95,-78.99,-351.19,-168.78,0.57,1.01,0.59,119.73,-128.23,348.32,3
2.16,-1.08,1.34,-47.96,-261.62,-146.37,1.62,1.18,-0.4,156.25,-84.51,243.69,3
1.74,-0.72,0.67,-37.44,-163.75,-57.32,1.53,0.89,-0.24,-41.62,-13.72,183.26,3
1.38,-0.74,0.34,-366.8,152.44,-31.95,0.64,3.29,-0.52,-357.99,-179.33,-130.3,3
0.66,-0.7,0.03,70.03,-32.23,6.52,0.8,-0.2,0.4,-46.52,5.37,37.44,3
0.82,-0.26,0.23,97.71,-31.92,0.82,0.84,0.19,0.21,166.59,28.48,-23.54,3
0.89,-0.51,-0.04,40.67,-27.16,-17.71,1.01,0.5,-0.0,83.66,-2.13,8.6,3
1.0,-0.4,0.21,19.33,-10.49,5.12,1.02,0.42,-0.09,12.23,9.39,0.61,3
0.89,-0.36,0.16,-2.53,-6.43,5.43,0.94,0.5,-0.0,-7.62,5.12,3.35,3
0.88,-0.44,0.14,0.82,-5.37,-1.31,0.93,0.3,0.09,-5.15,-2.93,7.93,3
0.84,-0.33,0.15,-11.43,-8.05,-7.99,0.89,0.54,0.03,24.02,-7.84,0.85,3
0.89,-0.39,0.13,-15.82,-5.03,-20.4,0.96,0.36,0.04,7.56,-20.18,4.42,3
0.91,-0.49,0.1,-12.5,0.76,-20.3,0.97,0.37,-0.0,-3.35,-20.95,4.24,3
0.97,-0.39,0.11,7.01,4.91,-4.54,1.02,0.39,-0.1,-9.91,1.13,-0.98,3
0.96,-0.26,0.12,-16.13,6.04,1.55,0.97,0.46,-0.12,-29.51,-3.45,4.79,3
0.9,-0.37,0.15,-36.74,3.66,-1.49,0.93,0.45,-0.02,-37.07,-13.2,8.87,3
0.87,-0.48,0.18,-6.86,-5.27,2.01,0.93,0.45,0.07,-2.04,-0.67,7.13,3
0.86,-0.46,0.21,0.76,-6.37,2.47,0.91,0.49,0.08,3.05,0.34,3.26,3
0.9,-0.46,0.14,21.59,-2.93,4.48,0.97,0.39,0.02,9.24,7.29,-3.51,3
0.91,-0.31,0.12,9.48,-0.76,6.13,0.96,0.39,-0.02,2.35,6.34,-1.22,3
0.9,-0.37,0.12,-4.09,-1.04,5.91,0.94,0.41,-0.01,-11.8,2.26,2.56,3
0.91,-0.37,0.17,-0.18,-1.16,4.97,0.94,0.42,0.0,2.35,3.23,-2.47,3
0.94,-0.44,0.11,-2.41,-0.49,8.45,1.01,0.36,-0.0,-5.82,4.76,-0.3,3
0.93,-0.39,0.17,3.26,-1.59,5.7,1.0,0.44,0.08,2.74,3.96,-1.4,3
0.92,-0.44,0.12,1.49,3.81,-2.38,1.0,0.37,0.04,1.77,-6.28,-5.7,3
0.93,-0.46,0.24,27.96,-7.32,-2.2,0.97,0.48,0.0,38.23,1.95,-5.24,3
0.92,-0.67,-0.13,121.4,-33.17,20.18,1.04,0.52,-0.14,70.03,28.54,-5.34,3
1.25,-0.4,0.51,252.23,-47.8,85.73,1.06,0.82,-0.3,154.24,106.13,1.74,3
1.34,-1.0,0.86,245.91,10.24,168.48,1.18,1.04,0.12,39.88,141.89,-27.23,3
1.23,-0.73,0.95,353.51,102.26,157.13,1.06,0.77,0.36,158.99,185.52,-127.2,3
0.88,-0.13,0.81,276.65,172.84,98.63,0.77,0.91,0.35,70.06,161.49,-161.13,3
0.66,-0.46,0.84,202.71,191.8,63.14,0.69,0.78,0.49,65.43,111.8,-211.68,3
0.34,-0.18,0.84,279.63,175.85,14.36,0.26,0.91,0.35,170.12,72.59,-246.89,3
0.14,0.06,0.72,225.67,117.47,-8.17,0.19,1.08,0.17,177.47,70.58,-238.32,3
-0.02,0.79,0.49,241.71,36.71,-62.84,-0.12,0.89,-0.09,203.17,30.85,-199.66,3
0.12,1.32,0.41,267.41,-62.84,-187.47,-0.26,0.9,-0.33,240.95,-66.31,-148.99,3
0.37,1.49,0.23,92.38,-136.19,-336.89,-0.62,0.62,-0.43,189.39,-268.48,-25.37,3
0.67,1.05,0.2,-3.72,-124.76,-454.94,-0.56,0.33,-0.31,131.59,-406.28,-63.26,3
1.18,0.34,0.57,-184.45,-41.28,-483.69,-0.16,0.88,-0.4,-24.33,-438.78,-40.0,3
0.34,-0.22,0.03,-399.18,8.66,-359.09,-0.52,1.06,-0.55,-341.77,-360.12,70.55,3
-0.52,-1.61,0.43,-219.91,37.44,-66.74,-0.28,0.07,-0.13,-272.47,-75.18,10.67,3
-0.52,-1.02,0.04,88.6,64.3,31.55,-0.44,-0.22,0.29,172.01,15.49,-108.17,3
-0.49,-0.61,-0.06,-71.55,14.45,136.89,-0.33,0.82,0.43,-2.93,110.95,-24.82,3
-0.42,-0.34,-0.22,23.54,-41.28,148.51,-0.33,-0.17,0.36,-9.73,112.99,25.03,3
-0.29,-0.13,-0.07,-61.86,-95.91,154.94,-0.32,0.31,0.14,0.7,109.15,69.76,3
-0.15,-0.22,-0.14,-50.43,-178.78,131.89,-0.28,0.17,0.29,2.5,107.2,154.15,3
0.0,-0.19,0.43,-80.52,-206.52,104.18,-0.16,0.52,0.39,-72.2,63.9,228.75,3
-0.19,0.03,-0.02,-248.48,-225.88,49.57,-0.18,0.75,0.59,-65.0,-15.73,215.37,3
0.44,-0.8,0.83,-232.47,-273.29,-80.27,-0.23,0.9,0.78,-48.29,-64.12,342.96,3
0.58,-0.83,0.39,-226.68,-297.26,-180.67,0.19,1.28,0.61,19.57,-162.71,358.96,3
1.33,-0.83,0.73,-72.93,-235.98,-199.27,0.88,0.96,0.46,-9.09,-186.28,248.81,3
1.72,-1.48,1.6,72.8,-231.28,-155.76,0.92,1.2,0.5,67.07,-86.83,243.23,3
1.48,-0.84,0.69,-45.98,-147.77,-113.69,1.39,0.98,-0.09,60.24,-100.7,144.18,3
1.26,-0.57,0.45,-8.48,-114.42,-27.68,1.05,0.55,-0.15,30.37,-15.3,96.46,3
0.84,-0.13,0.65,-177.59,69.12,-3.96,0.3,1.92,-0.39,-133.81,-38.17,-82.62,3
0.83,-0.56,0.05,88.2,-27.53,20.95,1.08,0.03,0.16,26.25,32.9,4.33,3
0.85,-0.17,0.02,74.48,-34.18,-3.11,0.93,0.24,0.2,143.41,12.53,-14.91,3
0.92,-0.55,0.07,5.73,-24.88,-15.64,1.03,0.45,0.06,51.52,-17.71,13.2,3
0.94,-0.38,0.17,34.88,-12.29,-2.29,0.98,0.32,-0.03,35.24,15.03,2.8,3
0.94,-0.23,0.16,0.85,4.94,-9.05,0.94,0.47,-0.11,-23.78,-10.67,-0.82,3
0.93,-0.27,0.08,-21.19,5.43,-12.1,0.98,0.29,-0.06,-20.67,-14.24,1.55,3
0.95,-0.29,0.16,-30.88,4.12,-9.36,0.94,0.47,-0.11,-0.82,-13.41,-2.84,3
0.93,-0.37,0.18,-31.59,5.55,-3.84,0.94,0.43,-0.07,-23.38,-11.52,2.99,3
0.97,-0.31,0.15,-54.79,4.88,-1.13,1.01,0.5,-0.05,-38.45,-12.5,4.82,3
0.83,-0.38,0.14,-57.01,15.03,-10.43,0.89,0.4,0.05,-67.35,-23.81,9.82,3
0.94,-0.41,0.07,0.85,1.65,-12.07,1.0,0.34,-0.04,19.42,-8.66,-7.8,3
0.96,-0.32,0.09,-6.07,3.02,3.35,0.98,0.38,-0.1,-10.79,2.07,-1.89,3
0.89,-0.24,0.1,-22.47,2.96,4.39,0.89,0.45,-0.06,-34.18,-2.87,8.08,3
0.95,-0.41,0.23,-25.0,0.79,-0.15,0.99,0.48,-0.0,-10.91,-7.8,1.37,3
0.88,-0.48,0.16,3.41,-2.44,6.89,0.95,0.46,0.04,6.68,5.09,-0.82,3
0.9,-0.36,0.19,14.24,-1.62,6.77,0.92,0.44,0.05,8.93,8.35,-4.91,3
0.9,-0.42,0.12,14.73,-3.81,1.55,0.95,0.4,-0.0,18.2,3.54,-2.99,3
0.89,-0.3,0.14,13.05,0.18,6.68,0.91,0.39,-0.03,3.75,9.45,-3.99,3
0.92,-0.36,0.13,4.12,1.98,10.18,0.96,0.42,-0.08,-4.73,10.34,-4.12,3
0.98,-0.37,0.14,17.53,1.62,18.45,1.0,0.38,-0.07,0.12,17.56,-4.85,3
0.96,-0.3,0.14,5.61,-1.86,25.18,0.97,0.46,-0.01,-2.62,23.66,-3.81,3
1.03,-0.55,0.24,12.41,2.74,26.13,1.04,0.42,-0.09,-16.46,14.33,-12.68,3
0.9,-0.42,0.33,31.89,-16.49,26.16,0.85,0.55,0.22,58.84,28.32,0.15,3
1.14,-0.79,0.3,31.62,-1.71,56.37,1.23,0.85,-0.22,32.93,51.34,-28.63,3
1.38,-0.5,0.88,177.56,12.5,138.02,1.08,0.91,0.07,41.25,123.69,-56.13,3
1.06,-0.93,0.98,149.3,78.17,175.34,0.92,0.9,0.52,19.48,157.68,-86.01,3
0.7,-0.73,0.81,245.15,163.29,142.38,0.66,0.89,0.66,54.21,161.01,-196.83,3
0.46,-1.0,0.42,311.34,156.52,61.83,0.41,0.76,0.6,42.07,118.17,-183.57,3
0.48,-0.3,0.52,434.09,122.32,25.61,0.42,0.87,0.3,221.37,116.77,-175.98,3
0.33,-0.15,0.69,324.48,132.29,64.05,0.45,0.77,0.28,180.37,147.77,-176.74,3
0.17,0.32,0.47,244.51,96.52,65.76,0.02,0.75,0.0,163.69,148.9,-158.78,3
-0.03,0.94,0.24,167.74,65.12,33.26,-0.2,0.8,-0.2,153.96,124.85,-153.48,3
-0.16,1.13,0.07,103.51,-19.94,-69.33,-0.44,0.64,-0.35,142.35,-18.9,-74.57,3
-0.05,1.62,-0.17,205.95,-109.18,-216.65,-0.57,0.7,-0.65,162.13,-173.38,-38.05,3
0.13,1.32,0.15,90.64,-175.98,-299.18,-0.75,0.25,-0.52,146.49,-302.74,-5.79,3
0.32,0.79,0.3,91.1,-208.6,-348.69,-0.76,0.65,-0.33,174.85,-349.57,-3.14,3
0.64,0.78,0.42,-90.09,-211.31,-348.23,-0.46,1.03,-0.36,-39.97,-376.95,50.91,3
0.34,-0.1,0.29,-354.6,-166.13,-271.25,-0.41,1.07,-0.51,-237.07,-329.7,96.34,3
-0.38,-0.9,1.11,-154.42,-29.05,-73.78,-0.44,0.19,-0.59,-254.54,-69.45,48.6,3
-0.3,-0.49,0.14,21.37,27.65,45.03,-0.25,-0.28,-0.07,110.18,22.38,-47.44,3
-0.3,-0.14,0.19,-238.05,49.91,216.65,-0.42,0.8,-0.17,31.25,170.82,-4.6,3
0.03,-0.13,-0.12,-107.96,-29.24,244.42,-0.04,0.19,0.21,-146.68,185.3,80.61,3
0.06,-0.19,0.22,-77.87,-109.3,217.32,-0.11,0.36,0.37,-39.48,129.39,134.12,3
-0.31,-0.09,0.31,-203.05,-171.19,167.8,-0.42,0.56,0.61,-72.29,77.1,199.63,3
-0.13,-0.17,0.52,-256.92,-239.94,54.09,-0.34,0.86,0.68,-116.31,-33.66,307.93,3
0.25,-0.4,0.5,-273.72,-286.37,-81.52,-0.24,0.96,0.74,-80.85,-128.93,336.74,3
0.94,-0.94,0.7,-231.52,-284.82,-197.1,0.42,1.05,0.62,-14.51,-197.56,314.18,3
1.84,-0.85,0.95,-85.79,-264.76,-224.54,1.18,0.71,0.01,55.09,-209.48,270.73,3
1.89,-0.99,0.58,-142.9,-208.96,-206.22,1.3,0.99,0.13,47.2,-164.21,232.96,3
4.0,3.7,4.0,-350.37,1.07,-155.15,1.51,1.9,-0.26,-3.69,-67.23,104.63,3
0.83,-1.27,0.1,21.19,-19.66,51.25,0.96,0.47,0.07,-102.13,13.32,85.15,3
0.87,-0.41,-0.3,196.77,-51.1,57.74,0.92,0.34,0.13,155.03,101.77,-6.68,3
0.76,-0.2,0.04,3.45,-22.77,-2.07,0.75,0.43,0.17,118.38,-4.36,-7.2,3
0.91,-0.52,0.15,-26.4,-5.24,-7.16,0.98,0.45,-0.05,-42.84,-12.74,20.95,3
0.91,-0.31,0.27,13.75,1.01,-6.46,0.91,0.59,-0.04,-8.81,-3.05,1.19,3
0.92,-0.41,0.05,-5.27,2.5,-7.41,1.02,0.17,0.06,-28.87,-8.6,7.47,3
0.9,-0.36,0.16,6.43,3.32,-7.32,0.9,0.54,-0.09,31.04,-3.72,-12.44,3
0.89,-0.34,0.17,-3.26,-1.95,0.67,0.93,0.43,-0.04,-7.07,-2.38,3.45,3
0.91,-0.38,0.14,-4.51,-6.34,0.7,0.97,0.42,0.05,7.71,0.61,1.74,3
0.88,-0.5,0.18,6.95,-9.91,-7.23,0.94,0.44,0.06,49.73,-2.56,-6.01,3
0.93,-0.35,0.05,27.74,2.35,-6.65,0.99,0.29,-0.08,20.61,3.38,-10.49,3
0.91,-0.17,0.06,-12.56,-1.04,-1.55,0.87,0.46,-0.16,-23.96,-1.83,10.09,3
0.94,-0.45,0.26,-45.52,2.44,0.64,0.95,0.52,-0.05,-55.0,-14.85,12.38,3
0.9,-0.5,0.19,1.34,-3.26,7.96,0.94,0.45,0.05,15.64,9.48,-2.71,3
0.9,-0.43,0.19,14.39,-2.29,4.7,0.96,0.44,0.05,9.15,5.24,-3.48,3
0.92,-0.36,0.11,14.09,-1.98,-1.52,0.96,0.39,-0.04,14.45,1.83,-3.93,3
0.91,-0.27,0.11,8.57,-0.82,1.49,0.93,0.4,-0.1,9.09,4.7,-3.29,3
0.97,-0.35,0.16,-4.15,-3.72,2.93,0.99,0.44,-0.07,1.71,-0.37,1.65,3
0.93,-0.38,0.14,-2.93,-3.63,3.57,0.96,0.43,-0.02,8.05,2.07,-2.07,3
0.89,-0.37,0.12,-7.38,-2.9,4.3,0.94,0.41,0.0,1.77,3.23,-0.79,3
1.01,-0.5,0.19,12.41,-7.35,15.98,1.01,0.58,-0.12,15.3,13.02,-7.23,3
1.26,-0.85,0.5,127.99,-7.2,77.96,1.04,0.87,-0.44,45.3,85.49,-34.09,3
1.54,-0.78,0.65,232.65,42.47,154.36,1.35,0.76,0.05,22.1,153.38,-62.16,3
1.13,-0.69,0.76,147.47,100.82,198.66,0.93,0.9,0.34,32.32,184.18,-104.15,3
0.74,-0.79,0.9,243.63,137.56,175.34,0.5,0.97,0.63,95.21,179.39,-168.41,3
0.61,-0.41,1.08,297.23,170.76,97.2,0.43,1.12,0.56,173.05,111.65,-248.81,3
0.31,-0.46,0.9,144.36,176.77,42.74,0.27,1.03,0.53,97.96,60.15,-276.46,3
0.26,-1.2,0.68,57.77,148.87,105.79,0.3,0.89,0.39,51.77,130.61,-261.65,3
0.01,-0.24,0.02,346.83,105.43,81.98,-0.07,0.54,0.14,187.68,143.41,-247.41,3
-0.18,0.69,0.31,267.1,40.27,3.69,-0.48,0.6,-0.17,163.69,118.66,-150.49,3
-0.12,1.38,0.18,174.02,-15.76,-153.08,-0.66,0.56,-0.51,148.6,-60.3,-54.66,3
0.01,1.49,0.5,134.51,-47.5,-318.38,-0.8,0.36,-0.62,150.79,-237.2,17.07,3
0.12,0.77,0.61,192.8,-93.08,-412.41,-0.86,0.32,-0.18,231.19,-343.14,12.38,3
0.56,0.52,0.74,173.54,-108.14,-427.62,-0.43,0.6,-0.25,109.66,-362.77,27.8,3
0.57,0.25,0.26,-366.86,-72.2,-345.37,-0.4,1.17,-0.43,-212.1,-358.05,58.93,3
-0.51,-1.22,0.75,-363.23,5.76,-121.28,-0.54,-0.03,-0.33,-309.02,-150.82,67.9,3
