-0.71,-0.12,0.57,-37.13,30.34,86.13,-0.75,0.39,0.13,-126.37,68.69,25.09,1
-0.66,-0.11,0.48,-96.31,18.51,141.34,-0.71,0.45,0.2,-99.48,126.46,42.9,1
-0.72,0.23,0.89,-79.63,-27.13,180.85,-0.97,0.86,0.08,-23.2,139.24,68.87,1
-0.66,0.35,1.17,-105.3,-38.29,183.81,-1.04,0.87,0.06,-45.82,133.78,47.29,1
-0.36,0.03,1.61,-165.0,55.12,179.6,-0.81,0.66,0.09,-69.39,128.87,-61.49,1
-0.41,0.51,1.14,-91.43,203.81,140.64,-0.96,0.63,0.11,-171.01,108.35,-162.96,1
-0.6,0.3,0.58,126.98,294.39,48.48,-1.0,0.08,0.18,-225.21,31.01,-170.21,1
-0.3,0.81,0.69,13.29,353.81,-105.12,-0.79,0.72,0.31,-316.1,-5.64,-209.88,1
-0.38,0.28,0.49,-110.76,336.25,-81.22,-0.64,0.71,0.24,-345.95,57.2,-186.1,1
-0.77,0.5,-0.34,-75.03,227.26,-24.3,-0.92,0.34,-0.03,-210.91,77.1,-128.72,1
-0.79,0.5,-0.66,-91.25,96.8,2.16,-0.86,-0.04,-0.13,-90.24,52.87,-44.57,1
-0.68,0.42,-0.56,-64.42,16.55,-7.87,-0.77,-0.06,-0.25,-60.76,-6.37,2.16,1
-0.75,0.33,-0.47,-69.7,-15.61,-30.58,-0.79,-0.19,-0.09,-65.67,-39.09,18.51,1
-0.93,0.34,-0.5,-107.47,-61.13,-33.75,-1.0,-0.02,-0.08,-46.62,-55.12,47.29,1
-1.04,0.44,-0.47,-95.79,-122.77,-36.31,-1.11,0.05,-0.09,-12.16,-79.18,88.66,1
-0.9,0.28,-0.06,-142.26,-214.18,-17.5,-0.99,0.33,0.07,126.28,-79.63,123.81,1
-0.64,0.09,0.68,-119.27,-248.41,-35.98,-0.96,0.5,0.13,157.1,-94.48,161.55,1
-0.68,0.33,0.46,-3.26,-236.92,-69.36,-1.1,0.75,0.14,169.88,-20.82,151.95,1
0.04,-0.14,0.94,79.82,-139.27,2.16,-0.15,-0.2,-0.42,182.96,7.93,62.59,1
-0.38,0.96,1.24,59.66,43.08,43.57,-0.87,0.84,-0.21,4.94,97.29,-20.79,1
-0.84,0.36,0.73,-135.0,81.62,10.43,-1.13,0.74,-0.2,-101.98,-73.54,-73.57,1
-0.6,0.29,0.44,81.74,163.14,-42.68,-0.66,-0.12,0.02,-196.43,-47.71,-83.14,1
-0.95,0.29,-0.2,-44.79,159.76,-105.55,-1.05,0.17,0.24,-137.41,-65.52,-135.37,1
-0.85,-0.09,0.21,-90.24,102.47,-70.27,-0.8,0.37,0.25,-122.84,-72.68,-25.15,1
-1.24,-0.17,-0.5,-12.44,-59.73,-10.58,-0.98,0.2,0.3,42.47,-32.01,20.27,1
-0.54,-0.05,0.45,94.51,-252.53,27.01,-0.67,0.44,0.15,324.3,1.22,125.67,1
-0.62,0.42,1.04,116.37,-246.77,21.16,-1.06,0.91,0.12,321.74,41.98,95.61,1
0.38,0.19,0.69,54.7,-165.12,60.67,0.24,0.16,-0.49,147.01,79.36,81.65,1
-0.3,1.62,1.35,56.25,-65.21,-6.68,-0.91,1.01,-0.16,168.48,46.4,28.93,1
-0.12,-0.06,1.37,-72.99,-30.4,-89.39,-0.49,1.17,-0.18,104.33,-171.52,26.1,1
-0.32,-0.12,1.35,220.15,32.65,-143.87,-0.6,1.0,0.02,104.88,-68.6,-28.38,1
-0.54,0.07,1.02,269.27,24.45,-153.17,-0.79,0.91,-0.01,79.73,-120.03,-41.74,1
-0.54,0.18,0.92,257.96,-2.29,-144.42,-0.72,0.75,0.02,155.49,-80.46,-54.18,1
-0.65,0.28,0.8,158.11,15.4,-122.38,-0.83,0.46,0.11,123.23,-80.03,-73.51,1
-0.74,-0.04,0.5,99.02,40.91,-98.75,-0.83,0.28,0.13,81.22,-65.7,-88.2,1
-0.8,-0.12,0.05,128.35,67.47,-78.57,-0.78,-0.2,0.09,53.93,-38.41,-94.97,1
-0.93,0.3,-0.27,177.2,72.65,-82.13,-0.87,-0.21,-0.06,75.82,-31.28,-88.78,1
-0.84,0.32,0.22,90.06,95.88,-63.72,-1.04,0.01,-0.14,38.69,-41.49,-72.32,1
-0.83,-0.06,-0.08,84.3,102.32,-39.51,-0.86,-0.1,-0.05,-62.96,-22.23,-87.01,1
-1.08,0.08,-0.66,27.2,22.38,13.11,-1.02,-0.11,-0.0,6.28,17.2,-3.17,1
-1.13,0.28,-0.56,51.37,-52.65,21.55,-1.13,-0.27,0.03,74.12,-10.18,38.51,1
-1.05,0.21,-0.31,58.05,-75.0,14.12,-1.05,-0.26,0.05,66.19,-18.63,51.59,1
-0.96,0.32,-0.24,5.18,-68.87,-0.85,-0.97,-0.21,0.01,46.22,-19.6,38.81,1
-1.1,0.37,-0.35,-56.22,-111.37,-9.15,-1.11,0.07,0.07,64.39,-25.0,57.07,1
-1.14,0.36,-0.44,-190.82,-239.12,11.46,-1.09,0.32,0.15,159.36,-55.85,140.12,1
-0.29,0.05,0.53,42.56,-355.91,-57.96,-0.72,0.5,-0.07,374.82,-26.43,209.48,1
-0.42,0.69,1.67,193.05,-131.52,24.88,-0.7,0.5,-0.31,103.72,5.85,54.48,1
0.11,0.09,0.78,-35.73,5.52,-15.85,0.16,-0.12,-0.57,-157.62,54.76,61.28,1
-0.97,0.51,0.7,74.66,39.18,-40.64,-1.36,0.89,-0.14,16.62,-40.64,-47.53,1
-0.63,0.39,0.83,245.49,62.84,-90.24,-0.72,0.62,0.02,-67.84,-64.91,-21.77,1
-0.57,0.58,0.54,-27.16,55.82,-31.95,-0.76,0.6,-0.38,-93.32,-19.97,-51.25,1
-0.72,0.04,0.42,-22.01,63.08,-15.46,-0.82,0.1,-0.01,-88.57,-7.1,-6.16,1
-0.8,0.6,0.35,-168.41,102.74,-15.76,-0.8,0.62,0.18,-146.19,26.43,-42.23,1
-1.16,0.12,-0.05,-150.64,29.85,-10.43,-1.03,0.21,0.1,-135.95,-35.76,5.67,1
-1.04,0.13,0.68,-28.14,-176.65,65.15,-1.08,1.07,-0.16,248.45,72.8,69.97,1
-0.4,0.14,0.88,206.43,-165.4,109.39,-0.68,-0.02,-0.01,193.14,66.59,107.62,1
-0.11,0.33,0.56,-174.54,-14.48,92.8,-0.3,0.44,-0.64,-90.0,115.09,25.82,1
-0.96,0.57,0.72,-125.85,34.7,82.96,-1.27,0.43,0.05,-102.59,52.71,-26.46,1
-0.89,-0.35,1.01,-77.59,37.47,89.27,-0.93,0.53,0.38,-80.82,48.93,-28.9,1
-0.47,-0.08,1.08,-9.57,96.07,120.12,-0.8,0.9,-0.07,-163.35,110.21,-57.23,1
-0.33,0.15,0.82,-61.86,100.49,170.79,-0.71,0.66,-0.2,-145.0,142.1,-70.18,1
-0.48,0.44,1.01,-68.57,91.19,153.72,-0.91,0.74,-0.09,-66.19,130.46,-83.41,1
-0.4,0.91,1.13,-40.3,166.13,123.48,-0.86,0.57,-0.09,-165.73,110.82,-115.49,1
-0.26,0.59,0.85,-181.71,234.7,70.58,-0.77,0.54,-0.19,-255.21,28.23,-176.46,1
-0.23,0.21,0.33,-132.56,287.87,59.91,-0.62,0.23,-0.02,-292.5,41.92,-204.21,1
-0.56,0.52,-0.5,44.36,260.12,13.41,-0.63,-0.11,-0.09,-275.24,31.98,-142.2,1
-0.72,0.18,0.73,212.77,212.2,-121.92,-1.0,0.21,0.01,-116.62,-15.03,-100.55,1
-1.0,0.57,-0.59,-252.77,147.93,-53.29,-1.28,0.44,-0.37,-243.35,-5.49,-106.34,1
-0.97,0.64,-0.36,-46.52,33.14,-39.33,-1.07,0.45,-0.35,-83.11,-50.15,-5.85,1
-0.86,0.35,-0.14,-24.48,-9.85,-15.27,-0.83,0.06,-0.21,-14.91,-17.77,7.74,1
-0.93,0.36,-0.25,-37.13,-15.46,-1.16,-1.01,-0.03,-0.14,-14.91,-11.98,17.1,1
-0.97,0.35,-0.3,-38.17,-25.98,-12.01,-0.98,-0.05,-0.13,-21.1,-31.1,19.39,1
-1.14,0.33,-0.33,-76.34,-60.37,-11.16,-1.14,0.05,-0.06,-4.15,-32.35,34.97,1
-1.36,0.38,-0.64,-213.48,-206.89,55.55,-1.44,0.29,0.04,167.16,-14.39,131.83,1
-0.46,0.29,0.66,11.37,-308.32,-3.32,-0.84,0.29,-0.06,384.97,6.07,159.54,1
-0.38,0.55,1.03,23.14,-129.39,-7.29,-0.75,0.28,-0.34,80.82,1.01,74.15,1
-0.01,-0.2,0.34,-194.94,-22.93,17.53,-0.08,-0.21,-0.65,-93.81,-9.54,33.87,1
-0.75,1.14,0.84,10.61,84.73,10.03,-1.23,0.47,-0.19,-72.1,6.07,-64.54,1
-0.85,-0.13,-0.12,136.19,92.1,-11.49,-0.72,0.14,0.06,-104.15,-25.64,-70.73,1
-0.9,0.89,0.45,228.51,66.92,-110.64,-1.14,0.07,-0.05,-37.96,-90.64,-23.84,1
-0.7,0.08,0.73,-135.7,118.72,-52.5,-0.78,0.59,-0.03,-147.23,-56.92,-41.16,1
-1.34,0.25,-0.48,-119.36,58.05,-1.13,-1.23,0.11,0.2,-128.45,26.1,-16.98,1
-0.99,0.18,-0.2,-83.81,-112.41,19.85,-0.95,0.17,-0.03,92.41,-28.05,69.85,1
-0.87,0.23,0.47,-29.79,-206.22,3.35,-1.05,0.58,0.01,222.35,28.45,93.63,1
-0.45,0.44,0.48,150.82,-219.76,-11.37,-0.82,0.31,-0.16,263.75,21.1,132.32,1
-0.06,0.83,0.57,-109.45,-116.04,45.46,-0.26,0.29,-0.62,113.26,19.18,50.4,1
-0.39,0.61,1.05,-54.94,-51.49,-19.51,-0.89,0.62,-0.38,24.76,26.19,37.62,1
-0.44,0.22,1.12,35.12,-24.7,-49.33,-0.78,0.92,-0.3,126.25,-97.87,-2.68,1
-0.46,0.35,1.23,190.46,23.81,-87.16,-0.79,0.82,-0.19,26.01,-50.85,-12.5,1
-0.53,0.45,0.85,136.22,21.59,-108.14,-0.85,0.72,-0.22,47.77,-92.13,-34.05,1
-0.58,0.16,0.76,116.25,6.1,-108.6,-0.76,0.68,-0.06,103.05,-86.19,-45.06,1
-0.67,0.14,0.66,135.03,19.57,-93.6,-0.8,0.36,-0.0,72.01,-67.62,-50.7,1
-0.75,0.15,0.44,116.1,29.42,-72.96,-0.81,0.26,0.04,67.26,-51.31,-54.94,1
-0.87,0.1,-0.0,105.0,42.62,-75.49,-0.85,0.06,0.06,49.97,-50.24,-65.27,1
-1.07,0.36,0.22,182.38,26.01,-93.69,-1.16,-0.17,0.21,131.95,-58.99,-5.52,1
-0.75,-0.08,0.34,98.72,48.72,-52.59,-0.76,0.65,-0.13,-12.07,-60.15,-61.01,1
-1.16,0.11,-0.16,59.51,-27.41,2.16,-1.11,0.09,0.21,90.37,9.73,9.05,1
-1.01,0.2,0.06,72.9,-61.98,-0.27,-0.98,-0.02,0.14,105.06,-14.63,13.14,1
-0.9,0.24,0.11,85.15,-53.69,-6.71,-0.88,0.11,0.09,95.27,-7.16,21.55,1
-0.93,0.32,-0.01,67.74,-41.95,-21.4,-0.9,-0.01,0.05,49.15,-27.23,18.02,1
-0.95,0.3,0.0,12.77,-58.48,-26.55,-0.94,0.17,0.05,41.19,-40.73,26.31,1
-0.94,0.27,0.16,-13.38,-112.56,-20.43,-0.99,0.3,0.07,77.74,-51.68,62.16,1
-0.81,0.3,0.59,-87.56,-171.74,-2.44,-0.92,0.62,0.14,126.43,-15.06,99.05,1
-0.53,0.25,0.98,-6.98,-154.27,-29.73,-0.81,0.55,-0.01,151.46,-16.89,81.01,1
-0.56,0.06,0.56,32.59,-83.29,14.79,-0.8,0.43,-0.1,87.62,-12.62,6.16,1
-0.27,0.3,0.82,-12.8,28.02,21.49,-0.42,0.41,-0.2,-83.2,52.93,5.18,1
-0.85,0.53,0.64,-81.07,62.65,2.96,-1.15,0.67,-0.08,-17.07,-25.76,-80.18,1
-0.95,-0.32,0.3,114.21,64.76,-31.59,-0.83,0.21,0.3,-78.6,-49.79,-16.52,1
-0.68,0.58,0.72,51.4,91.04,-60.21,-0.83,0.53,0.08,-68.72,-23.26,-66.04,1
-0.8,0.02,0.49,-108.75,109.66,-16.19,-0.86,0.43,0.15,-140.73,-13.81,-31.98,1
-1.01,0.17,-0.12,-49.66,44.12,-12.47,-1.0,0.25,0.17,-65.37,-13.17,-20.21,1
-0.9,0.07,-0.18,8.57,-65.88,-3.57,-0.76,0.3,0.03,52.59,-22.07,42.62,1
-0.6,0.15,0.2,43.66,-150.37,16.28,-0.66,0.16,0.05,144.27,4.73,94.6,1
-0.57,-0.04,0.83,38.26,-146.13,41.46,-0.69,0.61,-0.03,177.13,42.41,68.69,1
-0.95,0.43,1.05,-20.58,-75.76,52.07,-1.17,0.87,0.11,-19.12,46.86,56.28,1
-0.64,-0.13,0.54,-164.3,-54.09,52.04,-0.58,0.16,-0.0,-47.04,38.54,58.23,1
-0.69,0.19,1.09,-18.69,12.47,82.2,-1.05,0.68,0.26,22.23,96.4,-15.73,1
-0.78,-0.09,1.13,-1.92,54.97,91.59,-1.01,0.85,0.12,-111.98,44.97,-23.54,1
-0.54,0.19,1.16,-12.74,113.38,92.23,-0.8,0.72,0.08,-150.12,95.37,-66.86,1
-0.33,0.5,1.0,-176.65,160.55,110.82,-0.73,0.56,-0.18,-257.68,82.47,-91.55,1
-0.25,0.73,0.61,-314.33,232.32,150.15,-0.61,0.26,-0.11,-310.37,94.27,-152.44,1
-0.68,-0.22,-0.2,-306.89,219.54,178.45,-0.75,-0.16,0.22,-349.91,51.22,-139.33,1
-1.17,0.4,-0.08,-1.59,184.12,111.01,-1.21,-0.24,0.5,-184.36,91.13,-76.34,1
-1.09,0.27,0.14,13.99,164.97,47.35,-1.11,0.0,0.23,-144.12,12.99,-58.99,1
-0.77,0.23,0.22,7.8,152.62,25.06,-0.83,0.39,0.07,-181.95,23.96,-57.23,1
-1.14,0.5,-0.39,-81.19,78.63,3.66,-1.14,0.01,0.08,-144.94,28.99,-17.38,1
-0.95,0.48,-0.11,-121.04,4.18,-19.15,-0.94,0.15,0.03,-95.18,-23.78,24.51,1
-0.88,0.42,-0.04,-77.26,-25.88,-30.4,-0.96,0.2,-0.07,-51.19,-25.24,26.16,1
-0.82,0.41,0.08,-40.09,-38.14,-31.43,-0.9,0.17,-0.11,-24.66,-32.07,33.78,1
-0.82,0.35,0.09,-48.45,-54.15,-31.25,-0.91,0.2,-0.07,-12.2,-43.14,40.64,1
-0.82,0.39,-0.05,-51.31,-56.92,-36.52,-0.83,0.09,-0.06,-34.15,-56.49,49.76,1
-0.84,0.23,0.14,-41.01,-66.4,-35.79,-0.8,0.25,-0.0,4.39,-36.92,45.06,1
-0.94,0.13,0.15,-95.0,-103.87,-9.33,-0.99,0.18,0.11,41.74,-66.62,80.09,1
-0.83,0.13,0.74,-90.0,-164.39,17.96,-0.95,0.51,0.1,160.73,-1.1,73.9,1
-1.11,-0.01,0.24,34.54,-183.14,9.91,-1.34,0.98,0.12,129.85,60.95,95.55,1
-0.18,-0.55,0.67,12.99,-120.73,47.32,-0.16,-0.5,-0.08,123.26,60.67,71.86,1
-0.62,1.45,1.19,50.73,30.12,33.11,-1.26,0.79,-0.13,34.39,93.23,-29.63,1
-0.82,0.24,0.69,-98.02,66.4,-11.95,-1.04,0.63,-0.19,-114.15,-103.9,-35.06,1
-0.73,-0.1,0.61,61.98,91.22,-18.48,-0.75,0.2,0.01,-115.64,-32.53,-39.73,1
-0.76,0.52,0.26,97.26,115.18,-34.63,-0.81,0.32,-0.1,-50.12,-6.34,-88.96,1
-0.79,0.28,0.39,-73.63,135.58,-23.02,-0.84,0.24,0.05,-152.29,-18.84,-40.85,1
-0.85,0.21,-0.02,-89.66,108.26,-7.13,-0.87,0.15,0.04,-173.75,-15.79,-49.63,1
-1.19,0.25,-0.52,-130.67,-56.65,-8.99,-1.17,0.19,0.11,67.68,-39.51,22.23,1
-0.76,0.2,0.29,-23.75,-187.93,-40.52,-0.89,0.36,0.14,180.79,-24.82,99.12,1
-0.68,-0.02,0.54,91.31,-198.51,-31.46,-0.83,0.61,0.01,187.38,14.94,94.12,1
-0.13,-0.04,0.69,114.3,-148.66,5.3,-0.39,0.18,-0.34,155.34,34.7,55.91,1
-0.23,0.83,1.06,-0.91,-60.58,-13.23,-0.76,0.75,-0.46,96.77,33.69,28.57,1
-0.57,0.62,1.3,3.99,-23.75,-47.23,-1.08,0.98,-0.11,123.63,-73.99,8.99,1
-0.39,-0.35,1.5,106.83,20.52,-80.06,-0.74,1.11,-0.01,69.91,-72.65,-22.41,1
-0.6,-0.14,0.97,270.76,40.79,-90.3,-0.76,0.88,0.01,62.32,-38.9,-53.26,1
-0.68,0.41,0.82,183.51,26.31,-81.55,-0.87,0.61,-0.07,109.05,-47.47,-65.12,1
-0.64,0.04,0.5,119.79,29.57,-66.16,-0.71,0.37,0.02,105.06,-41.74,-67.8,1
-0.89,0.26,0.24,126.98,10.21,-80.37,-0.98,0.24,0.05,136.43,-43.93,-55.4,1
-0.76,0.06,0.17,115.76,-10.79,-82.47,-0.74,-0.0,0.05,101.28,-71.07,-27.59,1
-0.66,0.14,0.05,140.7,-5.88,-67.1,-0.67,0.05,-0.06,92.04,-40.06,-30.46,1
-0.79,0.17,-0.01,182.53,12.8,-68.57,-0.78,-0.1,-0.01,63.35,-39.33,-17.26,1
-0.84,0.43,0.66,95.46,47.9,-61.52,-0.98,0.25,0.1,78.96,-43.93,-32.41,1
-0.97,-0.11,0.24,124.39,70.4,-32.84,-0.96,0.25,0.09,2.41,-29.7,-74.88,1
-1.22,0.14,-0.31,45.58,7.87,13.38,-1.18,-0.01,0.17,25.76,10.61,0.06,1
-1.2,0.31,-0.32,74.05,-45.24,-1.16,-1.17,-0.12,0.1,95.67,-17.1,10.88,1
-1.01,0.23,-0.21,56.49,-75.52,-8.81,-0.99,-0.09,0.02,67.07,-29.57,43.17,1
-0.97,0.22,-0.17,-37.87,-113.75,2.68,-0.94,0.01,0.08,92.87,-19.09,52.8,1
-0.97,0.23,0.15,-153.38,-175.61,14.15,-0.99,0.34,0.1,139.91,-2.77,76.19,1
-0.82,0.45,0.33,-183.63,-228.6,-34.94,-1.09,0.52,0.04,171.13,-18.05,147.62,1
-0.45,-0.18,0.99,97.16,-166.22,-46.62,-0.77,0.0,-0.13,136.43,-33.26,120.55,1
-0.0,0.02,1.11,62.35,-6.86,33.14,-0.25,0.55,-0.54,-4.05,82.04,-16.83,1
-0.72,0.97,1.08,-52.04,96.4,5.0,-1.28,0.74,-0.23,-106.49,-7.93,-77.26,1
-0.76,-0.17,0.51,-101.22,139.36,0.76,-0.72,0.19,0.23,-186.62,-80.73,-84.76,1
-0.67,0.01,0.37,108.08,179.18,-24.85,-0.84,0.1,0.08,-178.29,-8.35,-93.41,1
-0.98,0.16,-0.06,-63.6,135.46,-6.1,-0.92,0.14,0.17,-140.3,7.16,-52.8,1
-0.79,0.3,0.06,-56.43,117.77,1.43,-0.78,0.09,0.13,-107.68,-27.04,-51.52,1
-0.99,0.21,-0.33,14.33,5.18,-11.34,-0.86,0.13,0.05,-27.07,-26.71,2.62,1
-0.97,0.19,-0.19,-67.07,-151.8,7.47,-0.94,0.2,0.15,119.51,-26.8,94.66,1
-1.0,0.03,0.62,1.49,-205.18,-9.66,-1.05,0.63,0.3,177.26,26.01,93.96,1
-0.72,0.23,0.86,64.12,-171.86,0.73,-0.96,0.5,0.14,93.51,20.34,111.89,1
-0.28,0.15,0.75,-43.99,-75.18,26.68,-0.48,-0.0,-0.29,43.02,23.2,64.85,1
-0.82,0.49,0.87,-44.09,44.51,51.07,-1.09,0.47,0.32,-13.32,61.22,-34.09,1
-1.07,-0.28,0.62,-88.17,53.14,54.54,-1.17,0.51,0.22,-150.24,3.51,-8.17,1
-0.78,-0.34,0.65,16.43,55.76,72.47,-0.79,0.41,0.17,-103.38,66.98,-19.27,1
-0.83,-0.01,0.62,-54.27,51.16,121.59,-0.96,0.35,0.18,-115.27,117.35,-7.62,1
-0.74,0.12,0.68,-101.86,57.74,137.68,-0.89,0.4,0.23,-109.21,124.79,-25.34,1
-0.65,0.36,0.94,-162.1,91.49,144.76,-0.92,0.49,0.13,-178.14,105.09,-39.57,1
-0.59,0.25,0.91,-245.21,127.2,142.53,-0.87,0.57,0.01,-229.63,93.02,-82.32,1
-0.54,0.22,0.6,-223.35,158.45,141.07,-0.84,0.5,-0.02,-243.87,63.48,-117.62,1
-0.83,0.05,-0.19,15.76,154.7,101.55,-0.8,-0.18,0.25,-228.38,60.98,-51.01,1
-0.3,0.86,1.43,51.86,233.02,-21.4,-0.91,0.49,0.28,-130.52,-10.58,-74.54,1
-0.69,0.24,0.13,-126.28,189.36,22.16,-0.75,0.54,-0.11,-318.93,55.7,-61.22,1
-1.04,0.75,-0.43,-117.59,68.2,1.37,-1.26,0.21,-0.1,-129.94,18.26,-18.35,1
-0.85,0.41,0.01,-53.17,1.77,-10.55,-0.85,0.3,-0.12,-45.64,-14.36,12.04,1
-0.82,0.37,0.15,-21.22,-14.12,-4.63,-0.91,0.12,-0.05,-20.91,-16.43,15.21,1
-0.98,0.42,0.18,3.6,4.36,-4.63,-1.06,0.19,-0.05,-30.82,6.04,4.02,1
-0.92,0.43,0.07,-8.48,17.04,-7.41,-0.97,0.17,-0.06,-34.42,4.15,-9.39,1
-0.93,0.49,-0.21,-51.22,-1.68,-17.38,-0.97,0.11,-0.08,-64.09,-26.8,13.29,1
-1.04,0.44,-0.22,-79.21,-88.96,-29.91,-1.0,0.22,0.02,48.08,-51.34,26.52,1
-1.03,0.24,0.54,-125.3,-213.9,-30.79,-1.26,0.61,0.11,212.16,-32.59,97.65,1
-0.61,-0.15,0.41,-27.26,-190.37,-63.51,-0.95,0.24,-0.09,110.43,-35.27,124.24,1
-0.13,0.33,0.68,76.25,32.53,-9.48,-0.25,0.15,-0.76,26.59,-0.3,-38.02,1
-0.96,0.49,0.0,-52.65,53.57,74.18,-0.97,0.16,-0.01,-88.02,53.17,-41.22,1
-1.33,0.12,0.14,277.1,24.18,-32.5,-1.15,-0.26,0.52,32.8,-6.1,-0.06,1
-0.48,0.59,0.98,-60.58,126.62,-78.66,-0.86,1.22,-0.38,-91.34,-117.13,-80.73,1
-1.09,-0.04,-0.04,-98.2,69.76,2.01,-0.96,-0.02,0.16,-174.88,2.26,-13.93,1
-1.05,0.39,-0.26,-44.02,-12.8,-22.93,-1.14,-0.11,0.08,-9.79,-9.63,0.3,1
-1.06,0.19,-0.22,-25.15,-71.83,-32.04,-0.93,0.19,0.18,81.8,-56.04,27.13,1
-0.71,0.01,0.84,-28.51,-150.09,-22.96,-0.64,0.51,0.14,172.16,-26.83,44.7,1
-0.85,0.05,0.24,38.57,-167.29,-38.66,-1.02,0.27,0.12,188.02,17.23,63.57,1
