-0.9,-0.54,-0.1,-12.8,-13.96,9.51,-0.84,0.08,0.7,-11.55,10.91,-3.99,2
-0.9,-0.42,-0.03,23.41,-2.29,6.95,-0.84,0.02,0.6,11.46,7.9,-7.56,2
-0.88,-0.42,-0.05,-4.66,2.38,3.32,-0.79,0.04,0.58,-10.15,-2.26,-4.48,2
-0.86,-0.42,-0.14,-14.27,-0.24,-2.01,-0.74,0.1,0.67,-3.99,0.79,1.98,2
-0.84,-0.44,-0.15,8.69,2.16,-9.66,-0.75,0.01,0.67,13.41,-1.13,0.82,2
-0.82,-0.51,-0.17,-13.9,-0.27,-2.96,-0.7,-0.02,0.66,-4.33,-5.21,5.55,2
-0.88,-0.55,-0.2,-19.39,-4.54,7.35,-0.79,0.07,0.69,-6.86,0.0,-1.01,2
-0.87,-0.55,-0.21,-4.27,-20.24,19.94,-0.72,0.08,0.66,0.61,20.18,-2.77,2
-0.96,-0.47,-0.21,-17.01,-37.99,37.44,-0.84,-0.01,0.67,-19.66,30.67,-1.95,2
-0.87,-0.48,-0.07,6.04,-45.55,51.83,-0.8,0.04,0.57,-3.66,40.4,-11.71,2
-0.89,-0.36,-0.09,-48.72,-66.13,80.76,-0.76,0.11,0.58,-44.63,85.03,-24.24,2
-0.96,-0.17,0.08,-47.62,-78.63,74.97,-0.97,-0.16,0.4,-35.91,139.33,-41.1,2
-1.14,-0.11,0.19,-83.45,-67.5,44.09,-1.01,-0.15,0.27,-30.37,84.09,-40.67,2
-0.97,0.46,0.95,57.99,47.74,-15.49,-0.81,-0.04,-0.0,62.35,-56.95,11.19,2
-0.96,-0.26,0.16,21.95,72.59,-78.93,-0.87,0.0,0.31,38.78,-110.15,35.64,2
-1.02,-0.6,-0.21,13.14,42.84,-76.8,-0.82,0.01,0.62,38.66,-90.61,54.42,2
-0.89,-0.38,0.02,11.37,25.46,-56.13,-0.89,-0.07,0.47,15.12,-50.27,32.56,2
-0.86,-0.68,-0.26,-16.8,16.49,-20.09,-0.67,0.12,0.74,15.18,-15.24,8.75,2
-0.96,-0.54,-0.22,5.06,0.61,11.8,-0.82,0.02,0.68,10.88,6.34,-17.44,2
-0.91,-0.48,-0.14,1.25,-19.12,29.02,-0.82,-0.0,0.56,-6.77,18.45,-6.65,2
-0.91,-0.42,-0.09,-2.59,-32.41,35.91,-0.83,0.07,0.54,-13.38,33.41,-9.63,2
-0.92,-0.47,-0.02,-39.15,-52.5,54.18,-0.9,0.01,0.48,-35.98,77.47,-16.16,2
-0.97,-0.15,0.19,-58.32,-60.7,61.22,-0.99,-0.07,0.31,-36.04,106.37,-44.82,2
-0.93,0.04,0.34,-40.58,-30.34,20.98,-0.92,-0.01,0.23,-6.52,54.63,-30.43,2
-1.32,0.09,0.24,39.18,35.79,-19.73,-1.11,-0.04,0.31,18.26,-70.95,15.52,2
-1.12,-0.53,-0.2,-10.91,-6.04,-12.2,-0.96,-0.04,0.51,11.22,-2.77,6.37,2
-0.83,-0.11,0.19,2.01,-22.93,2.23,-0.92,-0.06,0.28,-4.12,27.56,0.76,2
-0.91,-0.26,0.14,1.01,8.84,-0.3,-0.92,-0.06,0.32,8.48,-10.37,-7.68,2
-0.93,-0.25,0.03,2.26,4.94,0.06,-0.89,-0.05,0.38,7.16,-5.82,-3.93,2
-0.89,-0.24,0.13,3.87,11.13,-8.87,-0.92,-0.04,0.34,8.87,-16.71,1.16,2
-0.95,-0.15,0.16,6.37,21.52,-18.11,-0.94,-0.06,0.35,12.5,-33.45,2.74,2
-1.03,-0.31,0.02,25.09,21.46,-16.74,-0.93,-0.05,0.44,8.63,-34.21,15.3,2
-0.95,-0.4,-0.02,-1.13,14.97,-4.21,-0.93,-0.03,0.48,-6.28,-26.65,15.61,2
-0.92,-0.53,-0.17,-3.93,-17.13,33.17,-0.83,0.03,0.59,-27.56,29.57,-11.16,2
-0.98,-0.15,0.02,-64.02,-47.93,52.01,-0.96,-0.11,0.39,-42.35,94.39,-46.13,2
-1.03,-0.4,0.05,-83.66,-45.55,25.85,-0.91,-0.08,0.32,-5.64,54.12,-41.4,2
-1.17,0.43,0.49,61.25,48.17,-35.88,-1.09,-0.07,0.24,30.03,-76.8,11.01,2
-0.92,-0.29,-0.01,10.98,48.87,-58.48,-1.01,-0.12,0.43,41.92,-77.32,36.22,2
-1.06,-0.43,-0.04,32.77,29.85,-42.1,-0.96,-0.03,0.51,7.35,-42.04,22.9,2
-0.93,-0.52,-0.04,-6.68,25.82,-33.38,-0.85,-0.03,0.52,8.29,-51.49,31.46,2
-0.85,-0.1,-0.04,43.6,24.51,-27.01,-0.8,-0.04,0.47,14.33,-49.94,17.62,2
-0.98,-0.88,-0.48,-35.06,-7.16,23.99,-0.69,0.04,0.8,-15.85,13.35,-13.66,2
-0.95,-0.36,-0.09,-9.02,-44.02,56.86,-0.88,-0.01,0.55,-24.91,58.11,-9.48,2
-0.95,-0.13,0.07,-53.23,-59.33,71.52,-0.92,-0.03,0.4,-51.13,100.58,-19.45,2
-1.01,-0.26,0.13,-67.32,-73.75,57.47,-1.0,-0.1,0.35,-44.79,110.3,-26.68,2
-1.03,0.05,0.54,-34.6,-39.18,23.26,-0.85,-0.07,0.18,-13.75,57.59,-7.9,2
-1.19,0.34,0.47,62.71,56.49,-38.35,-1.1,-0.01,0.24,45.64,-86.13,5.79,2
-0.88,-0.19,0.13,6.92,63.38,-59.42,-0.99,-0.07,0.31,50.61,-83.23,8.9,2
-0.93,-0.58,-0.03,85.98,68.66,-51.59,-0.9,-0.04,0.46,53.72,-63.23,2.01,2
-0.82,-0.2,0.11,-9.54,71.01,-51.83,-0.98,-0.04,0.44,19.57,-77.68,7.16,2
-1.16,-0.53,-0.41,135.06,45.64,-64.91,-0.78,0.05,0.78,32.77,-28.26,-37.38,2
-0.55,-0.15,-0.01,30.52,70.46,-61.16,-0.59,-0.06,0.52,59.54,-63.48,26.19,2
-0.9,-0.66,-0.61,-24.54,-2.93,-10.55,-0.58,-0.05,0.77,-32.26,-12.04,11.1,2
-0.96,-0.58,-0.19,-11.83,-25.67,1.92,-0.82,0.12,0.73,-2.99,17.32,11.92,2
-0.9,-0.44,0.05,-2.44,-16.25,6.95,-0.9,-0.05,0.54,5.79,11.98,1.49,2
-0.93,-0.37,-0.01,5.12,-2.84,4.88,-0.87,0.01,0.57,-5.34,2.5,-1.74,2
-0.88,-0.33,0.0,8.17,8.51,-7.53,-0.82,0.04,0.55,7.35,-5.37,-3.35,2
-0.86,-0.38,-0.1,-7.53,12.8,-17.8,-0.75,-0.0,0.61,4.73,-16.37,1.95,2
-0.84,-0.41,-0.12,-10.18,18.29,-24.02,-0.74,0.02,0.67,2.2,-20.67,5.3,2
-0.85,-0.55,-0.27,-31.52,13.69,-17.41,-0.69,0.07,0.75,-3.45,-21.07,6.25,2
-0.81,-0.62,-0.27,-5.0,4.82,-9.45,-0.69,0.04,0.72,4.66,-6.74,2.96,2
-0.82,-0.6,-0.33,-9.6,-13.29,12.2,-0.65,0.02,0.72,-7.38,8.63,3.08,2
-0.91,-0.52,-0.24,-4.57,-26.89,27.65,-0.79,0.04,0.7,-9.27,26.04,-1.68,2
-0.89,-0.56,-0.2,2.26,-43.05,43.63,-0.78,0.05,0.64,-8.11,35.06,-5.64,2
-0.82,-0.57,-0.23,-18.63,-65.67,70.49,-0.67,0.14,0.67,-5.7,66.62,-6.74,2
-0.89,-0.24,-0.07,-27.07,-80.79,82.53,-0.93,-0.09,0.5,-38.54,119.6,-27.68,2
-0.96,-0.15,0.25,-54.27,-85.06,61.95,-1.03,-0.19,0.28,-28.69,121.46,-43.75,2
-0.99,0.67,1.0,-77.29,-16.59,-34.24,-0.67,0.14,0.12,-37.44,43.23,-35.0,2
-0.78,-0.12,0.19,25.49,83.32,-64.3,-0.93,-0.03,0.06,52.04,-143.51,20.06,2
-1.02,-0.56,-0.17,28.29,56.55,-62.84,-0.86,0.01,0.54,26.86,-82.26,40.27,2
-0.92,-0.26,-0.01,26.55,26.71,-49.6,-0.83,-0.06,0.55,19.21,-50.18,35.79,2
-0.9,-0.73,-0.27,-15.7,15.7,-15.61,-0.74,0.05,0.68,-0.12,-27.16,0.03,2
-0.84,-0.48,-0.21,4.18,0.98,11.31,-0.73,0.07,0.62,10.46,11.19,-8.6,2
-0.94,-0.51,-0.22,-0.4,-19.79,39.66,-0.81,-0.07,0.64,-13.87,28.23,-20.06,2
-0.92,-0.35,-0.12,-12.93,-40.09,53.2,-0.83,0.02,0.55,-27.53,53.41,-17.5,2
-0.9,-0.28,0.04,-46.55,-63.2,59.45,-0.9,-0.02,0.45,-48.63,102.74,-17.35,2
-0.98,-0.16,0.23,-77.01,-55.15,45.67,-0.99,-0.16,0.24,-37.53,73.87,-35.76,2
0.95,-0.72,-0.29,-67.41,-23.45,30.79,-0.72,-0.23,-0.05,-19.12,-30.79,-12.77,2
-1.02,-0.38,0.0,13.08,32.01,-19.82,-0.97,-0.01,0.43,24.48,-46.95,8.35,2
-1.04,-0.43,-0.11,7.84,-11.34,-0.55,-0.95,-0.08,0.42,8.57,19.42,-3.63,2
-0.87,-0.07,0.22,6.62,-9.18,-4.97,-0.92,-0.09,0.27,-4.12,9.54,4.18,2
-0.91,-0.15,0.19,22.84,13.48,-17.74,-0.93,-0.07,0.34,20.18,-21.95,2.96,2
-0.93,-0.29,0.06,18.87,25.49,-22.53,-0.94,-0.12,0.42,25.91,-41.22,13.48,2
-1.01,-0.3,-0.11,13.6,16.86,-16.43,-0.89,-0.09,0.51,2.16,-36.95,16.43,2
-0.94,-0.49,-0.04,15.49,3.66,-5.79,-0.85,-0.01,0.53,-5.64,-13.48,12.56,2
-0.89,-0.39,-0.09,-7.29,-16.83,30.79,-0.81,-0.0,0.59,-23.2,33.08,-8.2,2
-0.99,-0.11,0.05,-57.62,-37.35,48.84,-0.95,-0.1,0.41,-50.27,89.18,-35.37,2
-1.21,-0.47,-0.06,-93.23,-54.3,29.09,-0.99,-0.09,0.35,-7.74,62.23,-33.38,2
-1.61,0.7,1.03,104.54,47.68,-33.05,-1.25,-0.16,0.51,2.04,-27.74,4.85,2
-0.93,-0.18,0.05,4.54,46.98,-61.4,-1.0,-0.13,0.28,31.86,-80.18,38.11,2
-1.06,-0.48,-0.14,19.57,28.45,-35.4,-0.91,-0.05,0.6,8.66,-43.75,14.85,2
-0.94,-0.14,0.08,12.74,22.44,-33.51,-0.98,-0.08,0.47,14.09,-32.71,15.95,2
-0.94,-0.33,0.01,18.23,26.25,-37.93,-0.92,-0.15,0.44,-9.42,-58.05,15.88,2
-0.84,-0.52,-0.15,-29.97,32.32,-29.12,-0.72,0.07,0.61,0.34,-40.49,21.25,2
-0.86,-0.54,-0.31,1.43,0.79,8.05,-0.71,0.03,0.7,-1.04,-8.35,-0.61,2
-0.94,-0.49,-0.15,-23.23,-35.43,46.16,-0.81,0.04,0.62,-20.24,42.71,-21.13,2
-1.02,-0.42,-0.19,-42.44,-60.09,63.26,-0.85,0.04,0.59,-26.28,86.34,-12.41,2
-0.94,-0.2,0.18,-29.15,-74.09,67.35,-0.98,-0.09,0.38,-29.54,115.85,-30.82,2
-1.2,-0.21,0.14,-74.91,-54.57,33.54,-0.96,-0.07,0.29,-15.64,71.8,-27.96,2
-1.48,-0.17,0.63,116.92,46.16,11.22,-1.15,-0.12,0.56,15.09,-44.85,20.82,2
-0.99,-0.28,0.0,-3.81,31.59,-27.77,-0.92,-0.01,0.33,31.31,-43.6,4.57,2
-0.88,-0.33,0.18,52.04,43.05,-29.27,-0.97,-0.06,0.4,38.48,-40.15,-6.34,2
-0.92,-0.23,0.16,84.97,65.95,-42.04,-0.91,-0.06,0.41,57.16,-49.82,-0.67,2
-1.01,-0.36,-0.14,17.44,63.45,-31.43,-0.89,-0.08,0.59,30.52,-65.46,-3.45,2
-0.89,-0.16,0.01,15.46,60.43,-41.55,-0.89,-0.23,0.35,-18.48,-80.34,2.23,2
-0.64,-0.32,-0.26,-14.73,56.07,-59.51,-0.53,0.24,0.7,10.24,-61.49,36.71,2
-1.03,-0.84,-0.75,-21.07,-5.43,-14.7,-0.62,-0.02,0.88,-0.52,-5.95,10.18,2
-0.88,-0.42,-0.0,6.49,-26.46,2.62,-0.86,0.04,0.59,-2.26,17.5,9.36,2
-0.91,-0.37,-0.01,3.6,-13.63,8.63,-0.85,-0.04,0.55,-6.46,13.72,-4.09,2
-0.88,-0.31,0.04,5.88,4.39,-1.52,-0.84,0.03,0.56,-0.61,-0.21,-9.51,2
-0.86,-0.36,-0.06,-7.96,18.99,-13.54,-0.81,-0.01,0.59,1.43,-18.57,0.34,2
-0.86,-0.44,-0.2,-16.1,21.46,-18.11,-0.76,0.03,0.69,3.48,-18.41,-1.04,2
-0.87,-0.57,-0.35,-5.18,12.01,-10.46,-0.68,-0.02,0.73,6.1,-10.73,2.5,2
-0.83,-0.64,-0.36,-6.83,-12.56,13.26,-0.65,0.01,0.74,-0.49,8.08,1.34,2
-0.91,-0.46,-0.23,3.84,-30.95,28.96,-0.79,0.0,0.65,-6.43,32.32,-5.73,2
-0.89,-0.38,-0.08,15.37,-38.11,35.73,-0.82,-0.05,0.58,-10.24,28.66,3.02,2
-0.9,-0.43,-0.08,-17.93,-45.34,48.84,-0.83,0.01,0.6,-10.95,32.29,-11.43,2
-0.85,-0.32,-0.11,-13.51,-56.13,56.07,-0.77,0.01,0.55,-24.79,68.9,-5.64,2
-1.01,-0.3,-0.04,-34.82,-77.01,72.41,-0.94,-0.08,0.47,-44.09,126.89,-30.67,2
-1.12,-0.04,0.19,-65.73,-78.14,45.24,-1.0,-0.15,0.26,-31.55,110.85,-38.17,2
-0.32,0.12,0.79,4.09,21.55,-21.92,-0.8,-0.17,-0.0,35.46,-49.02,5.95,2
-0.97,-0.18,0.05,13.9,66.68,-68.93,-0.81,-0.03,0.38,50.88,-104.79,18.84,2
-1.04,-0.35,-0.14,7.5,38.26,-67.53,-0.94,-0.06,0.59,27.71,-66.89,43.66,2
-0.9,-0.2,0.04,27.65,30.7,-57.29,-0.87,-0.03,0.51,35.34,-41.28,32.5,2
-0.89,-0.63,-0.17,-5.12,20.61,-28.2,-0.73,0.02,0.63,1.62,-40.91,20.06,2
-0.86,-0.51,-0.15,-1.01,15.06,-3.81,-0.78,0.05,0.64,7.9,-7.5,-8.45,2
-0.96,-0.44,-0.15,1.07,-0.67,17.35,-0.8,-0.01,0.63,0.03,8.57,-12.96,2
-0.92,-0.56,-0.24,-7.87,-21.95,34.73,-0.77,0.06,0.63,-15.49,24.45,-12.47,2
-0.91,-0.44,-0.12,-13.17,-44.91,52.8,-0.79,0.02,0.59,-34.24,66.37,-15.61,2
-0.92,-0.25,0.08,-39.02,-57.68,63.48,-0.93,-0.12,0.39,-46.8,103.51,-30.34,2
-1.14,-0.2,0.06,-63.57,-45.34,39.09,-1.0,-0.16,0.31,-15.52,63.05,-32.41,2
-0.92,-0.09,0.5,44.94,14.88,3.32,-0.83,-0.11,0.09,22.68,-20.67,40.0,2
-1.07,-0.45,0.07,16.95,33.57,-24.18,-0.96,-0.05,0.39,18.54,-45.64,11.01,2
-1.01,-0.38,-0.06,3.23,-3.29,-7.47,-0.92,-0.04,0.43,4.88,-2.8,5.06,2
-0.91,-0.24,0.06,5.43,-4.79,1.13,-0.89,-0.06,0.42,5.15,5.64,-3.93,2
-0.92,-0.21,0.03,6.92,-5.27,-3.08,-0.87,-0.06,0.43,3.75,4.54,3.48,2
-0.89,-0.23,0.09,0.58,4.42,-9.88,-0.88,-0.09,0.41,4.45,-11.22,4.76,2
-0.93,-0.22,0.09,11.52,13.63,-13.32,-0.9,-0.04,0.4,4.85,-18.08,4.48,2
-0.96,-0.26,0.09,-0.15,19.09,-17.38,-0.94,-0.05,0.41,1.71,-32.96,11.16,2
-1.0,-0.41,-0.1,-2.87,9.48,-6.55,-0.93,-0.05,0.51,-3.6,-28.54,14.82,2
-0.94,-0.47,-0.18,-10.58,-16.25,28.96,-0.85,0.01,0.57,-24.66,24.79,-6.13,2
-1.0,-0.26,-0.06,-55.67,-49.7,56.86,-0.9,-0.06,0.5,-46.77,99.27,-36.22,2
-0.98,-0.37,0.09,-88.78,-53.93,41.86,-0.92,-0.08,0.28,-16.98,74.51,-39.24,2
-1.25,0.39,0.61,91.37,60.34,-33.35,-1.16,-0.13,0.31,16.8,-72.38,-0.88,2
-0.98,-0.08,0.02,4.05,51.01,-73.35,-0.95,-0.06,0.38,32.74,-87.29,40.46,2
-1.01,-0.6,-0.11,16.13,35.12,-58.72,-0.9,-0.06,0.6,19.51,-63.54,39.63,2
-0.95,-0.26,-0.03,15.58,30.91,-49.3,-0.87,-0.03,0.55,18.72,-48.93,33.08,2
-0.8,-0.37,-0.07,36.59,23.96,-36.34,-0.77,-0.11,0.58,5.34,-35.98,30.46,2
-0.94,-0.86,-0.48,-27.41,-14.79,24.66,-0.63,0.09,0.88,-21.31,15.24,-3.75,2
-0.92,-0.44,-0.06,-10.82,-41.13,57.59,-0.85,0.06,0.57,-17.59,62.1,-19.91,2
-0.93,-0.29,0.03,-46.43,-61.46,72.32,-0.87,-0.02,0.46,-57.13,99.91,-17.26,2
-0.97,-0.19,0.1,-71.68,-75.34,67.23,-0.98,-0.06,0.38,-52.44,116.98,-34.54,2
-0.98,-0.15,0.45,-52.38,-47.59,33.99,-0.89,-0.1,0.19,-6.86,67.5,-25.12,2
-1.28,0.46,0.61,92.5,68.29,-45.76,-1.14,-0.01,0.27,49.05,-94.42,4.02,2
-0.84,-0.28,0.03,17.04,74.79,-72.71,-1.0,-0.09,0.31,50.34,-99.88,32.99,2
-1.01,-0.44,-0.09,63.96,65.7,-53.75,-0.91,-0.04,0.58,36.19,-63.87,2.68,2
-0.88,-0.5,-0.1,-3.11,52.87,-34.85,-0.84,-0.03,0.54,5.27,-55.21,16.68,2
-1.04,-0.38,-0.21,41.74,35.85,-30.27,-0.87,-0.06,0.56,-18.38,-63.57,-0.15,2
-0.68,-0.54,-0.16,-25.27,50.61,-52.41,-0.61,0.22,0.74,34.82,-46.71,15.24,2
-0.87,-0.72,-0.47,0.3,-5.3,-14.7,-0.62,-0.11,0.68,0.43,-7.53,16.46,2
-0.9,-0.48,-0.09,-8.41,-16.65,9.79,-0.83,0.09,0.66,-13.81,13.02,-2.01,2
-0.91,-0.36,0.0,23.69,-5.12,3.02,-0.86,-0.0,0.56,15.52,8.29,-6.55,2
-0.88,-0.37,-0.03,-8.93,2.26,0.52,-0.81,0.02,0.57,-8.2,-5.24,-3.11,2
-0.86,-0.43,-0.06,-3.14,10.15,-9.66,-0.81,0.05,0.65,8.6,-8.84,-2.74,2
